z,A,a_eff,shear_integral,horizon_approach
334.3343,0.8634110129,0.8634110129,0.0205382633,False
335.3353,0.8632122762,0.8632122762,0.020344123,False
336.3363,0.8630140416,0.8630140416,0.0201517818,False
337.3373,0.8628163066,0.8628163066,0.0199612238,False
338.3383,0.8626190688,0.8626190688,0.0197724329,False
339.3393,0.8624223259,0.8624223259,0.0195853933,False
340.3403,0.8622260754,0.8622260754,0.0194000892,False
341.3413,0.862030315,0.862030315,0.0192165052,False
342.3423,0.8618350425,0.8618350425,0.0190346258,False
343.3433,0.8616402554,0.8616402554,0.0188544357,False
344.3443,0.8614459515,0.8614459515,0.0186759197,False
345.3453,0.8612521285,0.8612521285,0.0184990628,False
346.3463,0.8610587842,0.8610587842,0.0183238501,False
347.3473,0.8608659162,0.8608659162,0.0181502666,False
348.3483,0.8606735223,0.8606735223,0.0179782979,False
349.3493,0.8604816004,0.8604816004,0.0178079293,False
350.3504,0.8602901482,0.8602901482,0.0176391463,False
351.3514,0.8600991635,0.8600991635,0.0174719348,False
352.3524,0.8599086442,0.8599086442,0.0173062805,False
353.3534,0.859718588,0.859718588,0.0171421693,False
354.3544,0.859528993,0.859528993,0.0169795874,False
355.3554,0.8593398568,0.8593398568,0.0168185208,False
356.3564,0.8591511774,0.8591511774,0.016658956,False
357.3574,0.8589629527,0.8589629527,0.0165008792,False
358.3584,0.8587751807,0.8587751807,0.016344277,False
359.3594,0.8585878592,0.8585878592,0.0161891361,False
360.3604,0.8584009861,0.8584009861,0.0160354432,False
361.3614,0.8582145595,0.8582145595,0.0158831852,False
362.3624,0.8580285773,0.8580285773,0.0157323491,False
363.3634,0.8578430375,0.8578430375,0.015582922,False
364.3644,0.857657938,0.857657938,0.015434891,False
365.3654,0.857473277,0.857473277,0.0152882435,False
366.3664,0.8572890523,0.8572890523,0.0151429669,False
367.3674,0.8571052621,0.8571052621,0.0149990488,False
368.3684,0.8569219044,0.8569219044,0.0148564767,False
369.3694,0.8567389773,0.8567389773,0.0147152385,False
370.3704,0.8565564788,0.8565564788,0.014575322,False
371.3714,0.856374407,0.856374407,0.0144367151,False
372.3724,0.85619276,0.85619276,0.0142994059,False
373.3734,0.8560115359,0.8560115359,0.0141633826,False
374.3744,0.8558307329,0.8558307329,0.0140286334,False
375.3754,0.8556503491,0.8556503491,0.0138951468,False
376.3764,0.8554703826,0.8554703826,0.0137629111,False
377.3774,0.8552908316,0.8552908316,0.013631915,False
378.3784,0.8551116943,0.8551116943,0.0135021471,False
379.3794,0.8549329688,0.8549329688,0.0133735962,False
380.3804,0.8547546534,0.8547546534,0.0132462511,False
381.3814,0.8545767462,0.8545767462,0.0131201009,False
382.3824,0.8543992455,0.8543992455,0.0129951346,False
383.3834,0.8542221496,0.8542221496,0.0128713414,False
384.3844,0.8540454565,0.8540454565,0.0127487104,False
385.3854,0.8538691647,0.8538691647,0.0126272311,False
386.3864,0.8536932723,0.8536932723,0.0125068929,False
387.3874,0.8535177777,0.8535177777,0.0123876853,False
388.3884,0.8533426791,0.8533426791,0.0122695979,False
389.3894,0.8531679749,0.8531679749,0.0121526205,False
390.3904,0.8529936632,0.8529936632,0.0120367429,False
391.3914,0.8528197426,0.8528197426,0.0119219549,False
392.3924,0.8526462112,0.8526462112,0.0118082466,False
393.3934,0.8524730674,0.8524730674,0.011695608,False
394.3944,0.8523003096,0.8523003096,0.0115840293,False
395.3954,0.8521279361,0.8521279361,0.0114735008,False
396.3964,0.8519559454,0.8519559454,0.0113640127,False
397.3974,0.8517843357,0.8517843357,0.0112555554,False
398.3984,0.8516131055,0.8516131055,0.0111481196,False
399.3994,0.8514422532,0.8514422532,0.0110416957,False
400.4004,0.8512717772,0.8512717772,0.0109362745,False
401.4014,0.8511016758,0.8511016758,0.0108318467,False
402.4024,0.8509319477,0.8509319477,0.0107284032,False
403.4034,0.8507625911,0.8507625911,0.0106259348,False
404.4044,0.8505936045,0.8505936045,0.0105244325,False
405.4054,0.8504249864,0.8504249864,0.0104238875,False
406.4064,0.8502567353,0.8502567353,0.0103242909,False
407.4074,0.8500888496,0.8500888496,0.0102256339,False
408.4084,0.8499213279,0.8499213279,0.0101279079,False
409.4094,0.8497541686,0.8497541686,0.0100311042,False
410.4104,0.8495873702,0.8495873702,0.0099352143,False
411.4114,0.8494209312,0.8494209312,0.0098402297,False
412.4124,0.8492548502,0.8492548502,0.0097461422,False
413.4134,0.8490891257,0.8490891257,0.0096529433,False
414.4144,0.8489237563,0.8489237563,0.0095606248,False
415.4154,0.8487587404,0.8487587404,0.0094691786,False
416.4164,0.8485940768,0.8485940768,0.0093785966,False
417.4174,0.8484297638,0.8484297638,0.0092888708,False
418.4184,0.8482658001,0.8482658001,0.0091999932,False
419.4194,0.8481021843,0.8481021843,0.0091119561,False
420.4204,0.847938915,0.847938915,0.0090247515,False
421.4214,0.8477759908,0.8477759908,0.0089383717,False
422.4224,0.8476134102,0.8476134102,0.0088528092,False
423.4234,0.847451172,0.847451172,0.0087680562,False
424.4244,0.8472892747,0.8472892747,0.0086841054,False
425.4254,0.847127717,0.847127717,0.0086009491,False
426.4264,0.8469664974,0.8469664974,0.0085185801,False
427.4274,0.8468056148,0.8468056148,0.0084369911,False
428.4284,0.8466450676,0.8466450676,0.0083561747,False
429.4294,0.8464848547,0.8464848547,0.0082761238,False
430.4304,0.8463249746,0.8463249746,0.0081968312,False
431.4314,0.8461654261,0.8461654261,0.00811829,False
432.4324,0.8460062078,0.8460062078,0.0080404931,False
433.4334,0.8458473184,0.8458473184,0.0079634335,False
434.4344,0.8456887567,0.8456887567,0.0078871045,False
435.4354,0.8455305213,0.8455305213,0.0078114991,False
436.4364,0.845372611,0.845372611,0.0077366107,False
437.4374,0.8452150245,0.8452150245,0.0076624326,False
438.4384,0.8450577605,0.8450577605,0.0075889581,False
439.4394,0.8449008178,0.8449008178,0.0075161807,False
440.4404,0.8447441951,0.8447441951,0.0074440938,False
441.4414,0.8445878912,0.8445878912,0.0073726911,False
442.4424,0.8444319048,0.8444319048,0.0073019661,False
443.4434,0.8442762348,0.8442762348,0.0072319126,False
444.4444,0.8441208798,0.8441208798,0.0071625242,False
445.4454,0.8439658388,0.8439658388,0.0070937947,False
446.4464,0.8438111104,0.8438111104,0.007025718,False
447.4474,0.8436566934,0.8436566934,0.0069582879,False
448.4484,0.8435025868,0.8435025868,0.0068914985,False
449.4494,0.8433487892,0.8433487892,0.0068253437,False
450.4505,0.8431952995,0.8431952995,0.0067598176,False
451.4515,0.8430421166,0.8430421166,0.0066949143,False
452.4525,0.8428892392,0.8428892392,0.006630628,False
453.4535,0.8427366662,0.8427366662,0.0065669529,False
454.4545,0.8425843965,0.8425843965,0.0065038833,False
455.4555,0.8424324288,0.8424324288,0.0064414135,False
456.4565,0.8422807621,0.8422807621,0.0063795379,False
457.4575,0.8421293952,0.8421293952,0.006318251,False
458.4585,0.841978327,0.841978327,0.0062575471,False
459.4595,0.8418275564,0.8418275564,0.0061974209,False
460.4605,0.8416770822,0.8416770822,0.0061378669,False
461.4615,0.8415269034,0.8415269034,0.0060788797,False
462.4625,0.8413770188,0.8413770188,0.0060204541,False
463.4635,0.8412274273,0.8412274273,0.0059625848,False
464.4645,0.8410781279,0.8410781279,0.0059052665,False
465.4655,0.8409291194,0.8409291194,0.0058484941,False
466.4665,0.8407804008,0.8407804008,0.0057922625,False
467.4675,0.840631971,0.840631971,0.0057365665,False
468.4685,0.8404838289,0.8404838289,0.0056814012,False
469.4695,0.8403359735,0.8403359735,0.0056267616,False
470.4705,0.8401884037,0.8401884037,0.0055726426,False
471.4715,0.8400411185,0.8400411185,0.0055190395,False
472.4725,0.8398941168,0.8398941168,0.0054659474,False
473.4735,0.8397473975,0.8397473975,0.0054133614,False
474.4745,0.8396009597,0.8396009597,0.0053612769,False
475.4755,0.8394548023,0.8394548023,0.005309689,False
476.4765,0.8393089243,0.8393089243,0.0052585932,False
477.4775,0.8391633247,0.8391633247,0.0052079847,False
478.4785,0.8390180024,0.8390180024,0.0051578591,False
479.4795,0.8388729565,0.8388729565,0.0051082117,False
480.4805,0.8387281859,0.8387281859,0.005059038,False
481.4815,0.8385836896,0.8385836896,0.0050103337,False
482.4825,0.8384394668,0.8384394668,0.0049620942,False
483.4835,0.8382955163,0.8382955163,0.0049143152,False
484.4845,0.8381518372,0.8381518372,0.0048669924,False
485.4855,0.8380084285,0.8380084285,0.0048201214,False
486.4865,0.8378652893,0.8378652893,0.004773698,False
487.4875,0.8377224185,0.8377224185,0.004727718,False
488.4885,0.8375798153,0.8375798153,0.0046821771,False
489.4895,0.8374374786,0.8374374786,0.0046370714,False
490.4905,0.8372954076,0.8372954076,0.0045923965,False
491.4915,0.8371536013,0.8371536013,0.0045481485,False
492.4925,0.8370120587,0.8370120587,0.0045043234,False
493.4935,0.8368707788,0.8368707788,0.0044609171,False
494.4945,0.8367297609,0.8367297609,0.0044179258,False
495.4955,0.8365890039,0.8365890039,0.0043753454,False
496.4965,0.8364485069,0.8364485069,0.0043331721,False
497.4975,0.8363082691,0.8363082691,0.004291402,False
498.4985,0.8361682894,0.8361682894,0.0042500314,False
499.4995,0.8360285671,0.8360285671,0.0042090565,False
500.5005,0.8358891011,0.8358891011,0.0041684735,False
501.5015,0.8357498906,0.8357498906,0.0041282787,False
502.5025,0.8356109347,0.8356109347,0.0040884685,False
503.5035,0.8354722326,0.8354722326,0.0040490392,False
504.5045,0.8353337833,0.8353337833,0.0040099872,False
505.5055,0.8351955859,0.8351955859,0.0039713089,False
506.5065,0.8350576396,0.8350576396,0.0039330009,False
507.5075,0.8349199435,0.8349199435,0.0038950596,False
508.5085,0.8347824968,0.8347824968,0.0038574815,False
509.5095,0.8346452986,0.8346452986,0.0038202632,False
510.5105,0.834508348,0.834508348,0.0037834012,False
511.5115,0.8343716441,0.8343716441,0.0037468923,False
512.5125,0.8342351862,0.8342351862,0.0037107331,False
513.5135,0.8340989734,0.8340989734,0.0036749202,False
514.5145,0.8339630049,0.8339630049,0.0036394504,False
515.5155,0.8338272797,0.8338272797,0.0036043204,False
516.5165,0.8336917972,0.8336917972,0.003569527,False
517.5175,0.8335565563,0.8335565563,0.0035350671,False
518.5185,0.8334215565,0.8334215565,0.0035009374,False
519.5195,0.8332867967,0.8332867967,0.0034671348,False
520.5205,0.8331522762,0.8331522762,0.0034336562,False
521.5215,0.8330179943,0.8330179943,0.0034004986,False
522.5225,0.83288395,0.83288395,0.0033676589,False
523.5235,0.8327501426,0.8327501426,0.003335134,False
524.5245,0.8326165713,0.8326165713,0.0033029211,False
525.5255,0.8324832353,0.8324832353,0.0032710171,False
526.5265,0.8323501338,0.8323501338,0.0032394191,False
527.5275,0.832217266,0.832217266,0.0032081242,False
528.5285,0.8320846311,0.8320846311,0.0031771295,False
529.5295,0.8319522284,0.8319522284,0.0031464322,False
530.5305,0.8318200571,0.8318200571,0.0031160294,False
531.5315,0.8316881164,0.8316881164,0.0030859184,False
532.5325,0.8315564055,0.8315564055,0.0030560964,False
533.5335,0.8314249237,0.8314249237,0.0030265606,False
534.5345,0.8312936702,0.8312936702,0.0029973083,False
535.5355,0.8311626443,0.8311626443,0.0029683368,False
536.5365,0.8310318452,0.8310318452,0.0029396435,False
537.5375,0.8309012722,0.8309012722,0.0029112257,False
538.5385,0.8307709245,0.8307709245,0.0028830807,False
539.5395,0.8306408014,0.8306408014,0.002855206,False
540.5405,0.8305109021,0.8305109021,0.0028275991,False
541.5415,0.8303812259,0.8303812259,0.0028002573,False
542.5425,0.8302517721,0.8302517721,0.0027731782,False
543.5435,0.83012254,0.83012254,0.0027463592,False
544.5445,0.8299935288,0.8299935288,0.0027197979,False
545.5455,0.8298647378,0.8298647378,0.0026934918,False
546.5465,0.8297361662,0.8297361662,0.0026674385,False
547.5475,0.8296078135,0.8296078135,0.0026416356,False
548.5485,0.8294796788,0.8294796788,0.0026160807,False
549.5495,0.8293517615,0.8293517615,0.0025907714,False
550.5506,0.8292240608,0.8292240608,0.0025657054,False
551.5516,0.8290965761,0.8290965761,0.0025408804,False
552.5526,0.8289693067,0.8289693067,0.0025162941,False
553.5536,0.8288422518,0.8288422518,0.0024919442,False
554.5546,0.8287154108,0.8287154108,0.0024678285,False
555.5556,0.8285887831,0.8285887831,0.0024439446,False
556.5566,0.8284623678,0.8284623678,0.0024202905,False
557.5576,0.8283361643,0.8283361643,0.0023968639,False
558.5586,0.828210172,0.828210172,0.0023736627,False
559.5596,0.8280843902,0.8280843902,0.0023506847,False
560.5606,0.8279588182,0.8279588182,0.0023279278,False
561.5616,0.8278334554,0.8278334554,0.0023053898,False
562.5626,0.827708301,0.827708301,0.0022830687,False
563.5636,0.8275833544,0.8275833544,0.0022609624,False
564.5646,0.827458615,0.827458615,0.0022390689,False
565.5656,0.8273340822,0.8273340822,0.0022173861,False
566.5666,0.8272097551,0.8272097551,0.002195912,False
567.5676,0.8270856333,0.8270856333,0.0021746447,False
568.5686,0.826961716,0.826961716,0.0021535821,False
569.5696,0.8268380027,0.8268380027,0.0021327223,False
570.5706,0.8267144926,0.8267144926,0.0021120634,False
571.5716,0.8265911852,0.8265911852,0.0020916035,False
572.5726,0.8264680798,0.8264680798,0.0020713405,False
573.5736,0.8263451757,0.8263451757,0.0020512728,False
574.5746,0.8262224724,0.8262224724,0.0020313983,False
575.5756,0.8260999693,0.8260999693,0.0020117153,False
576.5766,0.8259776656,0.8259776656,0.0019922219,False
577.5776,0.8258555608,0.8258555608,0.0019729163,False
578.5786,0.8257336543,0.8257336543,0.0019537968,False
579.5796,0.8256119454,0.8256119454,0.0019348615,False
580.5806,0.8254904336,0.8254904336,0.0019161086,False
581.5816,0.8253691182,0.8253691182,0.0018975365,False
582.5826,0.8252479987,0.8252479987,0.0018791434,False
583.5836,0.8251270743,0.8251270743,0.0018609276,False
584.5846,0.8250063446,0.8250063446,0.0018428874,False
585.5856,0.8248858089,0.8248858089,0.0018250211,False
586.5866,0.8247654667,0.8247654667,0.001807327,False
587.5876,0.8246453173,0.8246453173,0.0017898036,False
588.5886,0.8245253601,0.8245253601,0.0017724491,False
589.5896,0.8244055946,0.8244055946,0.001755262,False
590.5906,0.8242860202,0.8242860202,0.0017382406,False
591.5916,0.8241666363,0.8241666363,0.0017213835,False
592.5926,0.8240474423,0.8240474423,0.0017046889,False
593.5936,0.8239284377,0.8239284377,0.0016881553,False
594.5946,0.8238096218,0.8238096218,0.0016717813,False
595.5956,0.8236909942,0.8236909942,0.0016555652,False
596.5966,0.8235725542,0.8235725542,0.0016395056,False
597.5976,0.8234543012,0.8234543012,0.0016236009,False
598.5986,0.8233362348,0.8233362348,0.0016078497,False
599.5996,0.8232183543,0.8232183543,0.0015922505,False
600.6006,0.8231006591,0.8231006591,0.0015768019,False
601.6016,0.8229831489,0.8229831489,0.0015615024,False
602.6026,0.8228658228,0.8228658228,0.0015463506,False
603.6036,0.8227486806,0.8227486806,0.001531345,False
604.6046,0.8226317215,0.8226317215,0.0015164843,False
605.6056,0.822514945,0.822514945,0.001501767,False
606.6066,0.8223983506,0.8223983506,0.0014871919,False
607.6076,0.8222819378,0.8222819378,0.0014727575,False
608.6086,0.8221657059,0.8221657059,0.0014584624,False
609.6096,0.8220496546,0.8220496546,0.0014443055,False
610.6106,0.8219337832,0.8219337832,0.0014302852,False
611.6116,0.8218180911,0.8218180911,0.0014164004,False
612.6126,0.821702578,0.821702578,0.0014026497,False
613.6136,0.8215872432,0.8215872432,0.0013890318,False
614.6146,0.8214720862,0.8214720862,0.0013755455,False
615.6156,0.8213571066,0.8213571066,0.0013621894,False
616.6166,0.8212423037,0.8212423037,0.0013489624,False
617.6176,0.8211276771,0.8211276771,0.0013358632,False
618.6186,0.8210132262,0.8210132262,0.0013228906,False
619.6196,0.8208989506,0.8208989506,0.0013100434,False
620.6206,0.8207848496,0.8207848496,0.0012973203,False
621.6216,0.8206709229,0.8206709229,0.0012847202,False
622.6226,0.8205571699,0.8205571699,0.0012722418,False
623.6236,0.8204435901,0.8204435901,0.0012598841,False
624.6246,0.820330183,0.820330183,0.0012476458,False
625.6256,0.8202169481,0.8202169481,0.0012355259,False
626.6266,0.8201038849,0.8201038849,0.0012235231,False
627.6276,0.8199909929,0.8199909929,0.0012116364,False
628.6286,0.8198782716,0.8198782716,0.0011998646,False
629.6296,0.8197657205,0.8197657205,0.0011882067,False
630.6306,0.8196533391,0.8196533391,0.0011766615,False
631.6316,0.819541127,0.819541127,0.0011652279,False
632.6326,0.8194290836,0.8194290836,0.0011539049,False
633.6336,0.8193172085,0.8193172085,0.0011426915,False
634.6346,0.8192055012,0.8192055012,0.0011315865,False
635.6356,0.8190939612,0.8190939612,0.0011205889,False
636.6366,0.818982588,0.818982588,0.0011096977,False
637.6376,0.8188713812,0.8188713812,0.0010989119,False
638.6386,0.8187603402,0.8187603402,0.0010882305,False
639.6396,0.8186494647,0.8186494647,0.0010776524,False
640.6406,0.8185387541,0.8185387541,0.0010671766,False
641.6416,0.8184282079,0.8184282079,0.0010568023,False
642.6426,0.8183178258,0.8183178258,0.0010465283,False
643.6436,0.8182076072,0.8182076072,0.0010363538,False
644.6446,0.8180975517,0.8180975517,0.0010262777,False
645.6456,0.8179876588,0.8179876588,0.0010162992,False
646.6466,0.817877928,0.817877928,0.0010064172,False
647.6476,0.817768359,0.817768359,0.000996631,False
648.6486,0.8176589512,0.8176589512,0.0009869394,False
649.6496,0.8175497042,0.8175497042,0.0009773417,False
650.6507,0.8174406176,0.8174406176,0.000967837,False
651.6517,0.8173316909,0.8173316909,0.0009584242,False
652.6527,0.8172229236,0.8172229236,0.0009491026,False
653.6537,0.8171143153,0.8171143153,0.0009398713,False
654.6547,0.8170058656,0.8170058656,0.0009307294,False
655.6557,0.816897574,0.816897574,0.000921676,False
656.6567,0.81678944,0.81678944,0.0009127103,False
657.6577,0.8166814634,0.8166814634,0.0009038314,False
658.6587,0.8165736435,0.8165736435,0.0008950385,False
659.6597,0.81646598,0.81646598,0.0008863309,False
660.6607,0.8163584725,0.8163584725,0.0008777076,False
661.6617,0.8162511204,0.8162511204,0.0008691678,False
662.6627,0.8161439235,0.8161439235,0.0008607107,False
663.6637,0.8160368812,0.8160368812,0.0008523357,False
664.6647,0.8159299931,0.8159299931,0.0008440417,False
