z,A,R_tilde,K_tilde,det_g
323.3233,0.985673948,68367695341.298515,3.7269133847245923e+21,-2e-15
324.3243,0.9856506683,68980327968.96469,3.794106318404345e+21,-2e-15
325.3253,0.985627444,69596503854.62013,3.8622991779140956e+21,-2e-15
326.3263,0.9856042748,70216232224.11148,3.9315037339215074e+21,-2e-15
327.3273,0.9855811606,70839522299.85979,4.001731859707711e+21,-2e-15
328.3283,0.9855581009,71466383300.52744,4.0729955317532386e+21,-2e-15
329.3293,0.9855350956,72096824436.21497,4.1453068303079477e+21,-2e-15
330.3303,0.9855121444,72730854914.86826,4.218677940018632e+21,-2e-15
331.3313,0.9854892471,73368483937.85938,4.2931211504997347e+21,-2e-15
332.3323,0.9854664033,74009720700.87245,4.368648856939104e+21,-2e-15
333.3333,0.985443613,74654574395.61868,4.445273560703754e+21,-2e-15
334.3343,0.9854208757,75303054207.6124,4.523007869931581e+21,-2e-15
335.3353,0.9853981913,75955169319.02751,4.6018645001487117e+21,-2e-15
336.3363,0.9853755596,76610928904.63985,4.681856274852365e+21,-2e-15
337.3373,0.9853529802,77270342135.45293,4.762996126139208e+21,-2e-15
338.3383,0.9853304529,77933418177.88074,4.845297095306955e+21,-2e-15
339.3393,0.9853079776,78600166192.08733,4.928772333457685e+21,-2e-15
340.3403,0.9852855539,79270595334.4212,5.013435102122493e+21,-2e-15
341.3413,0.9852631816,79944714754.94077,5.099298773861728e+21,-2e-15
342.3423,0.9852408605,80622533600.60577,5.186376832899934e+21,-2e-15
343.3433,0.9852185904,81304061012.38454,5.274682875724592e+21,-2e-15
344.3443,0.985196371,81989306125.77553,5.364230611711483e+21,-2e-15
345.3453,0.9851742021,82678278073.26361,5.455033863757904e+21,-1e-15
346.3463,0.9851520835,83370985979.17332,5.547106568876178e+21,-1e-15
347.3473,0.9851300149,84067438966.34468,5.640462778859951e+21,-1e-15
348.3483,0.9851079961,84767646153.33522,5.735116660890252e+21,-1e-15
349.3493,0.985086027,85471616649.28839,5.831082498136052e+21,-1e-15
350.3504,0.9850641072,86179359561.96057,5.928374690433712e+21,-1e-15
351.3514,0.9850422365,86890883996.19379,6.027007754907493e+21,-1e-15
352.3524,0.9850204148,87606199048.29982,6.126996326569511e+21,-1e-15
353.3534,0.9849986418,88325313810.0082,6.228355158981819e+21,-1e-15
354.3544,0.9849769174,89048237372.40271,6.331099124917504e+21,-1e-15
355.3554,0.9849552412,89774978818.59554,6.435243216951916e+21,-1e-15
356.3564,0.984933613,90505547226.23923,6.540802548123961e+21,-1e-15
357.3574,0.9849120328,91239951671.5519,6.647792352601965e+21,-1e-15
358.3584,0.9848905002,91978201224.55788,6.756227986298527e+21,-1e-15
359.3594,0.984869015,92720304950.38724,6.866124927526235e+21,-1e-15
360.3604,0.9848475771,93466271909.12572,6.977498777644774e+21,-1e-15
361.3614,0.9848261862,94216111157.13538,7.090365261721129e+21,-1e-15
362.3624,0.9848048421,94969831748.32864,7.20474022918924e+21,-1e-15
363.3634,0.9847835446,95727442729.27322,7.320639654470464e+21,-1e-15
364.3644,0.9847622936,96488953140.69397,7.438079637642189e+21,-1e-15
365.3654,0.9847410887,97254372023.56787,7.557076405136486e+21,-1e-15
366.3664,0.9847199299,98023708412.19855,7.677646310349299e+21,-1e-15
367.3674,0.9846988169,98796971334.47726,7.799805834307993e+21,-1e-15
368.3684,0.9846777496,99574169816.9989,7.923571586367983e+21,-1e-15
369.3694,0.9846567276,100355312879.75871,8.048960304840554e+21,-1e-15
370.3704,0.9846357509,101140409538.39601,8.175988857677594e+21,-1e-15
371.3714,0.9846148193,101929468807.643,8.304674243164018e+21,-1e-15
372.3724,0.9845939324,102722499696.3701,8.435033590551401e+21,-1e-15
373.3734,0.9845730903,103519511204.24872,8.567084160708174e+21,-1e-15
374.3744,0.9845522926,104320512331.88347,8.700843346870772e+21,-1e-15
375.3754,0.9845315392,105125512076.89636,8.83632867528502e+21,-1e-15
376.3764,0.9845108298,105934519427.92108,8.973557805844453e+21,-1e-15
377.3774,0.9844901644,106747543372.39311,9.112548532828071e+21,-1e-15
378.3784,0.9844695427,107564592892.07922,9.253318785546509e+21,-1e-15
379.3794,0.9844489645,108385676965.03235,9.395886629044255e+21,-1e-15
380.3804,0.9844284297,109210804567.76967,9.540270264798564e+21,-1e-15
381.3814,0.9844079381,110039984669.5562,9.686488031364158e+21,-1e-15
382.3824,0.9843874894,110873226235.31332,9.83455840508647e+21,-1e-15
383.3834,0.9843670836,111710538226.19623,9.984500000796338e+21,-1e-15
384.3844,0.9843467204,112551929599.79507,1.0136331572505867e+22,-1e-15
385.3854,0.9843263996,113397409312.37975,1.029007201412064e+22,-1e-15
386.3864,0.9843061212,114246986312.49582,1.0445740360083639e+22,-1e-15
387.3874,0.9842858848,115100669545.61852,1.0603355786116457e+22,-1e-15
388.3884,0.9842656904,115958467953.30743,1.0762937609907522e+22,-1e-15
389.3894,0.9842455377,116820390470.40262,1.0924505291797096e+22,-1e-15
390.3904,0.9842254267,117686446034.89165,1.108807843556129e+22,-1e-15
391.3914,0.984205357,118556643575.9626,1.1253676789014737e+22,-1e-15
392.3924,0.9841853286,119430992016.90427,1.1421320244751843e+22,-1e-15
393.3934,0.9841653413,120309500279.60051,1.1591028840887709e+22,-1e-15
394.3944,0.9841453949,121192177282.24864,1.1762822761756169e+22,-1e-15
395.3954,0.9841254892,122079031941.95815,1.1936722338641363e+22,-1e-15
396.3964,0.9841056241,122970073165.87518,1.211274805041892e+22,-1e-15
397.3974,0.9840857995,123865309859.53583,1.2290920524350031e+22,-1e-15
398.3984,0.9840660151,124764750927.68257,1.2471260536802642e+22,-1e-15
399.3994,0.9840462708,125668405268.2267,1.2653789013923234e+22,-1e-15
400.4004,0.9840265664,126576281774.34554,1.283852703237848e+22,-1e-15
401.4014,0.9840069018,127488389338.91798,1.3025495820121739e+22,-1e-15
402.4024,0.9839872768,128404736848.9103,1.3214716757065486e+22,-1e-15
403.4034,0.9839676912,129325333186.09923,1.3406211375823646e+22,-1e-15
404.4044,0.983948145,130250187232.57526,1.3600001362488277e+22,-1e-15
405.4054,0.9839286379,131179307862.99944,1.3796108557292352e+22,-1e-15
406.4064,0.9839091697,132112703950.92055,1.3994554955406577e+22,-1e-15
407.4074,0.9838897404,133050384364.13338,1.4195362707626999e+22,-1e-15
408.4084,0.9838703498,133992357965.39026,1.4398554121128867e+22,-1e-15
409.4094,0.9838509977,134938633619.4277,1.4604151660267243e+22,-1e-15
410.4104,0.983831684,135889220182.50906,1.4812177947221488e+22,-1e-15
411.4114,0.9838124085,136844126508.01735,1.5022655762797626e+22,-1e-15
412.4124,0.983793171,137803361447.9519,1.5235608047184324e+22,-1e-15
413.4134,0.9837739715,138766933845.99207,1.5451057900636997e+22,-1e-15
414.4144,0.9837548097,139734852546.74023,1.5669028584320932e+22,-1e-15
415.4154,0.9837356856,140707126393.7378,1.5889543521037707e+22,-1e-15
416.4164,0.9837165989,141683764219.36987,1.611262629588416e+22,-0.0
417.4174,0.9836975496,142664774852.64545,1.6338300657088737e+22,-0.0
418.4184,0.9836785375,143650167128.18747,1.6566590516857336e+22,-0.0
419.4194,0.9836595624,144639949872.682,1.6797519951991168e+22,-0.0
420.4204,0.9836406242,145634131900.43158,1.7031113204613922e+22,-0.0
421.4214,0.9836217227,146632722036.50183,1.726739468317133e+22,-0.0
422.4224,0.9836028579,147635729096.31763,1.7506388962973722e+22,-0.0
423.4234,0.9835840295,148643161885.4112,1.7748120786982593e+22,-0.0
424.4244,0.9835652375,149655029218.83554,1.7992615066768232e+22,-0.0
425.4254,0.9835464816,150671339897.35248,1.823989688303268e+22,-0.0
426.4264,0.9835277618,151692102722.75067,1.8489991486557364e+22,-0.0
427.4274,0.983509078,152717326494.9499,1.8742924298930834e+22,-0.0
428.4284,0.9834904299,153747020004.27216,1.8998720913260113e+22,-0.0
429.4294,0.9834718175,154781192046.2304,1.9257407095100708e+22,-0.0
430.4304,0.9834532405,155819851408.14777,1.9519008783093127e+22,-0.0
431.4314,0.983434699,156863006872.6398,1.9783552089791203e+22,-0.0
432.4324,0.9834161926,157910667220.99045,2.0051063302478704e+22,-0.0
433.4334,0.9833977214,158962841233.8985,2.0321568883970257e+22,-0.0
434.4344,0.9833792852,160019537684.21613,2.059509547331269e+22,-0.0
435.4354,0.9833608838,161080765342.099,2.087166988664718e+22,-0.0
436.4364,0.9833425171,162146532977.239,2.115131911801418e+22,-0.0
437.4374,0.983324185,163216849352.08017,2.1434070340083313e+22,-0.0
438.4384,0.9833058874,164291723232.09238,2.1719950905062304e+22,-0.0
439.4394,0.9832876241,165371163371.84738,2.2008988345335307e+22,-0.0
440.4404,0.9832693949,166455178528.2594,2.230121037442845e+22,-0.0
441.4414,0.9832511999,167543777456.18015,2.2596644887744412e+22,-0.0
442.4424,0.9832330388,168636968898.82855,2.2895319963273567e+22,-0.0
443.4434,0.9832149115,169734761606.26794,2.319726386261114e+22,-0.0
444.4444,0.9831968179,170837164316.81992,2.350250503154226e+22,-0.0
445.4454,0.9831787579,171944185770.58502,2.381107210103068e+22,-0.0
446.4464,0.9831607313,173055834709.92746,2.412299388801571e+22,-0.0
447.4474,0.983142738,174172119860.37076,2.443829939601511e+22,-0.0
448.4484,0.983124778,175293049955.89938,2.4757017816248026e+22,-0.0
449.4494,0.983106851,176418633722.5426,2.507917852824045e+22,-0.0
450.4505,0.9830889569,177548879879.14023,2.5404811100678227e+22,-0.0
451.4515,0.9830710957,178683797153.93518,2.573394529241753e+22,-0.0
452.4525,0.9830532673,179823394262.38184,2.606661105303857e+22,-0.0
453.4535,0.9830354714,180967679918.07504,2.6402838523819894e+22,-0.0
454.4545,0.983017708,182116662833.7171,2.674265803856651e+22,-0.0
455.4555,0.9829999769,183270351716.67874,2.708610012439747e+22,-0.0
456.4565,0.9829822781,184428755271.49173,2.7433195502602644e+22,-0.0
457.4575,0.9829646114,185591882199.74963,2.7783975089484985e+22,-0.0
458.4585,0.9829469768,186759741206.3658,2.8138469997272132e+22,-0.0
459.4595,0.982929374,187932340986.05347,2.8496711534781e+22,-0.0
460.4605,0.982911803,189109690230.62604,2.8858731208364463e+22,-0.0
461.4615,0.9828942637,190291797631.6116,2.922456072277789e+22,-0.0
462.4625,0.982876756,191478671874.88715,2.959423198196335e+22,-0.0
463.4635,0.9828592796,192670321648.49734,2.9967777089996395e+22,-0.0
464.4645,0.9828418346,193866755634.6688,3.0345228351828306e+22,-0.0
465.4655,0.9828244209,195067982510.77267,3.072661827415689e+22,-0.0
466.4665,0.9828070382,196274010951.7023,3.111197956630867e+22,-0.0
467.4675,0.9827896865,197484849633.0131,3.1501345141140568e+22,-0.0
468.4685,0.9827723657,198700507227.34644,3.1894748115842888e+22,-0.0
469.4695,0.9827550757,199920992394.59674,3.229222181267216e+22,-0.0
470.4705,0.9827378164,201146313807.02435,3.269379976016406e+22,-0.0
471.4715,0.9827205876,202376480128.6625,3.309951569368785e+22,-0.0
472.4725,0.9827033893,203611500008.63635,3.3509403556254704e+22,-0.0
473.4735,0.9826862213,204851382111.61505,3.3923497499790454e+22,-0.0
474.4745,0.9826690836,206096135087.01517,3.4341831885570045e+22,-0.0
475.4755,0.982651976,207345767585.24716,3.476444128534282e+22,-0.0
476.4765,0.9826348984,208600288260.88174,3.5191360482221696e+22,-0.0
477.4775,0.9826178508,209859705751.44598,3.5622624471279943e+22,-0.0
478.4785,0.9826008329,211124028704.79675,3.605826846081972e+22,-0.0
479.4795,0.9825838448,212393265761.0528,3.649832787297583e+22,-0.0
480.4805,0.9825668863,213667425547.91446,3.69428383445563e+22,-0.0
481.4815,0.9825499573,214946516709.34406,3.739183572833153e+22,-0.0
482.4825,0.9825330577,216230547878.03467,3.7845356093506685e+22,-0.0
483.4835,0.9825161875,217519527677.69797,3.830343572667078e+22,-0.0
484.4845,0.9824993464,218813464735.87793,3.8766111132856885e+22,-0.0
485.4855,0.9824825344,220112367676.7827,3.92334190363405e+22,-0.0
486.4865,0.9824657515,221416245124.71625,3.970539638157775e+22,-0.0
487.4875,0.9824489974,222725105688.02573,4.018208033386535e+22,-0.0
488.4885,0.9824322722,224038957991.15524,4.066350828073948e+22,-0.0
489.4895,0.9824155756,225357810654.6653,4.114971783253321e+22,-0.0
490.4905,0.9823989077,226681672270.3083,4.1640746822944615e+22,-0.0
491.4915,0.9823822683,228010551454.26654,4.213663331074905e+22,-0.0
492.4925,0.9823656573,229344456816.86856,4.2637415580210146e+22,-0.0
493.4935,0.9823490746,230683396958.03815,4.3143132141960705e+22,-0.0
494.4945,0.9823325202,232027380479.80545,4.365382173407722e+22,-0.0
495.4955,0.9823159939,233376415971.45062,4.416952332278529e+22,-0.0
496.4965,0.9822994956,234730512030.91278,4.469027610370462e+22,-0.0
497.4975,0.9822830252,236089677258.5269,4.521611950266106e+22,-0.0
498.4985,0.9822665827,237453920244.0911,4.574709317640504e+22,-0.0
499.4995,0.982250168,238823249563.3969,4.628323701348537e+22,-0.0
500.5005,0.9822337809,240197673804.93677,4.682459113561074e+22,-0.0
501.5015,0.9822174214,241577201559.7098,4.7371195898383225e+22,-0.0
502.5025,0.9822010893,242961841402.40094,4.792309189194701e+22,-0.0
503.5035,0.9821847846,244351601911.32495,4.848031994223973e+22,-0.0
504.5045,0.9821685073,245746491659.45224,4.904292111177178e+22,-0.0
505.5055,0.9821522571,247146519220.87912,4.961093670068159e+22,-0.0
506.5065,0.982136034,248551693166.80582,5.018440824758775e+22,-0.0
507.5075,0.982119838,249962022063.82242,5.076337753052068e+22,-0.0
508.5085,0.9821036689,251377514480.12805,5.13478865679513e+22,-0.0
509.5095,0.9820875266,252798178968.08496,5.19379776194521e+22,-0.0
510.5105,0.9820714111,254224024095.1789,5.253369318717613e+22,-0.0
511.5115,0.9820553222,255655058429.68167,5.313507601652592e+22,-0.0
512.5125,0.9820392599,257091290518.20264,5.37421690967556e+22,-0.0
513.5135,0.9820232242,258532728909.04816,5.435501566231633e+22,-0.0
514.5145,0.9820072148,259979382152.11285,5.497365919380616e+22,-0.0
515.5155,0.9819912317,261431258805.7945,5.5598143419046724e+22,-0.0
516.5165,0.9819752749,262888367415.99417,5.622851231366283e+22,-0.0
517.5175,0.9819593442,264350716521.08487,5.6864810102160334e+22,-0.0
518.5185,0.9819434396,265818314667.50235,5.7507081259138714e+22,-0.0
519.5195,0.9819275609,267291170385.2882,5.8155370509832815e+22,-0.0
520.5205,0.9819117082,268769292219.18558,5.8809722831647795e+22,-0.0
521.5215,0.9818958812,270252688707.25543,5.947018345470422e+22,-0.0
522.5225,0.98188008,271741368364.47876,6.013679786256931e+22,-0.0
523.5235,0.9818643044,273235339742.0463,6.080961179427603e+22,-0.0
524.5245,0.9818485544,274734611366.06122,6.148867124415087e+22,-0.0
525.5255,0.9818328298,276239191740.7304,6.2174022462932685e+22,-0.0
526.5265,0.9818171307,277749089410.1279,6.286571195982202e+22,-0.0
527.5275,0.9818014568,279264312891.8508,6.356378650223938e+22,-0.0
528.5285,0.9817858082,280784870693.6731,6.4268293117170904e+22,-0.0
529.5295,0.9817701848,282310771345.00616,6.497927909268951e+22,-0.0
530.5305,0.9817545864,283842023357.06384,6.569679197821385e+22,-0.0
531.5315,0.981739013,285378635237.48926,6.642087958579359e+22,-0.0
532.5325,0.9817234645,286920615496.584,6.715158999119609e+22,-0.0
533.5335,0.9817079408,288467972643.19324,6.788897153484171e+22,-0.0
534.5345,0.9816924419,290020715190.2838,6.863307282289151e+22,-0.0
535.5355,0.9816769677,291578851632.53174,6.93839427278267e+22,-0.0
536.5365,0.9816615181,293142390473.1158,7.014163038998432e+22,-0.0
537.5375,0.981646093,294711340213.09296,7.090618521831545e+22,-0.0
538.5385,0.9816306923,296285709341.3518,7.167765689124344e+22,-0.0
539.5395,0.981615316,297865506363.8795,7.245609535821209e+22,-0.0
540.5405,0.981599964,299450739766.0099,7.324155083995574e+22,-0.0
541.5415,0.9815846362,301041418043.8618,7.4034073830169e+22,-0.0
542.5425,0.9815693325,302637549688.3074,7.483371509614035e+22,-0.0
543.5435,0.9815540529,304239143166.51764,7.564052567947966e+22,-0.0
544.5445,0.9815387973,305846206977.083,7.64545568981922e+22,-0.0
545.5455,0.9815235656,307458749613.775,7.727586034695998e+22,-0.0
546.5465,0.9815083577,309076779543.6169,7.810448789775894e+22,-0.0
547.5475,0.9814931736,310700305231.27124,7.894049170138199e+22,-0.0
548.5485,0.9814780132,312329335171.00244,7.978392418910112e+22,-0.0
549.5495,0.9814628764,313963877837.5431,8.063483807266438e+22,-0.0
550.5506,0.9814477631,315603941690.896,8.149328634550202e+22,-0.0
551.5516,0.9814326733,317249535210.8368,8.23593222844075e+22,-0.0
552.5526,0.9814176069,318900666862.6258,8.323299944989197e+22,-0.0
553.5536,0.9814025638,320557345110.7447,8.411437168751453e+22,-0.0
554.5546,0.981387544,322219578410.8367,8.500349312874301e+22,-0.0
555.5556,0.9813725473,323887375233.28986,8.590041819251676e+22,-0.0
556.5566,0.9813575738,325560744048.1564,8.680520158592246e+22,-0.0
557.5576,0.9813426233,327239693292.0848,8.77178983046035e+22,-0.0
558.5586,0.9813276958,328924231426.0809,8.863856363502895e+22,-0.0
559.5596,0.9813127912,330614366921.9954,8.956725315520849e+22,-0.0
560.5606,0.9812979094,332310108210.3977,9.050402273467653e+22,-0.0
561.5616,0.9812830503,334011463744.8536,9.14489285369569e+22,-0.0
562.5626,0.981268214,335718441982.6558,9.240202702012141e+22,-0.0
563.5636,0.9812534003,337431051356.0845,9.336337493731945e+22,-0.0
564.5646,0.9812386091,339149300331.1965,9.433302933907104e+22,-0.0
565.5656,0.9812238404,340873197329.2313,9.53110475725982e+22,-0.0
566.5666,0.9812090942,342602750779.6776,9.629748728416593e+22,-0.0
567.5676,0.9811943702,344337969150.6753,9.729240642067635e+22,-0.0
568.5686,0.9811796686,346078860872.3018,9.829586322913124e+22,-0.0
569.5696,0.9811649892,347825434369.8049,9.930791625843947e+22,-0.0
570.5706,0.9811503319,349577698070.0843,1.0032862436063422e+23,-0.0
571.5716,0.9811356967,351335660417.4091,1.013580466923043e+23,-0.0
572.5726,0.9811210835,353099329839.51086,1.0239624271488377e+23,-0.0
573.5736,0.9811064923,354868714750.5575,1.034432721958695e+23,-0.0
574.5746,0.981091923,356643823580.68195,1.044991952105261e+23,-0.0
575.5756,0.9810773755,358424664755.5785,1.055640721425257e+23,-0.0
576.5766,0.9810628497,360211246703.7422,1.0663796368520439e+23,-0.0
577.5776,0.9810483456,362003577842.4124,1.0772093084232472e+23,-0.0
578.5786,0.9810338632,363801666577.4445,1.0881303492919707e+23,-0.0
579.5796,0.9810194023,365605521330.1357,1.0991433757438328e+23,-0.0
580.5806,0.9810049629,367415150515.99457,1.1102490072028525e+23,-0.0
581.5816,0.9809905449,369230562551.87823,1.121447866244494e+23,-0.0
582.5826,0.9809761483,371051765850.676,1.132740578605056e+23,-0.0
583.5836,0.9809617731,372878768795.8486,1.1441277731872424e+23,-0.0
584.5846,0.980947419,374711579816.99835,1.1556100820890934e+23,-0.0
585.5856,0.9809330862,376550207325.16516,1.1671881405988058e+23,-0.0
586.5866,0.9809187744,378394659702.5726,1.178862587204946e+23,-0.0
587.5876,0.9809044838,380244945371.9304,1.1906340636230635e+23,-0.0
588.5886,0.9808902141,382101072718.8803,1.2025032147885135e+23,-0.0
589.5896,0.9808759653,383963050130.9764,1.214470688877669e+23,-0.0
590.5906,0.9808617375,385830886025.0072,1.2265371373249217e+23,-0.0
591.5916,0.9808475304,387704588799.01154,1.2387032148226004e+23,-0.0
592.5926,0.9808333441,389584166833.335,1.2509695793326633e+23,-0.0
593.5936,0.9808191785,391469628518.59406,1.2633368921049173e+23,-0.0
594.5946,0.9808050336,393360982238.8103,1.275805817683836e+23,-0.0
595.5956,0.9807909092,395258236389.7826,1.2883770239249716e+23,-0.0
596.5966,0.9807768053,397161399369.09814,1.3010511820030537e+23,-0.0
597.5976,0.9807627218,399070479540.22394,1.313828966415287e+23,-0.0
598.5986,0.9807486588,400985485300.54193,1.3267110550095411e+23,-0.0
599.5996,0.9807346161,402906425026.4429,1.3396981289814329e+23,-0.0
600.6006,0.9807205937,404833307075.41974,1.3527908728874864e+23,-0.0
601.6016,0.9807065915,406766139853.4899,1.3659899746727054e+23,-0.0
602.6026,0.9806926095,408704931746.4604,1.3792961256645785e+23,-0.0
603.6036,0.9806786475,410649691113.0835,1.3927100205835828e+23,-0.0
604.6046,0.9806647057,412600426301.0722,1.4062323575585327e+23,-0.0
605.6056,0.9806507838,414557145691.30975,1.4198638381498504e+23,-0.0
606.6066,0.9806368818,416519857689.8921,1.4336051673580636e+23,-0.0
607.6076,0.9806229997,418488570646.6472,1.4474570536151334e+23,-0.0
608.6086,0.9806091375,420463292905.9777,1.4614202088097424e+23,-0.0
609.6096,0.980595295,422444032845.3834,1.4754953483083472e+23,-0.0
610.6106,0.9805814722,424430798833.448,1.4896831909558715e+23,-0.0
611.6116,0.9805676691,426423599217.0042,1.5039844590844353e+23,-0.0
612.6126,0.9805538855,428422442378.14343,1.5183998785400995e+23,-0.0
613.6136,0.9805401215,430427336670.0921,1.5329301786768848e+23,-0.0
614.6146,0.980526377,432438290427.453,1.5475760923728437e+23,-0.0
615.6156,0.9805126519,434455312019.7973,1.5623383560547763e+23,-0.0
616.6166,0.9804989462,436478409804.5107,1.577217709698046e+23,-0.0
617.6176,0.9804852599,438507592135.181,1.5922148968405344e+23,-0.0
618.6186,0.9804715927,440542867335.02563,1.607330664587546e+23,-0.0
619.6196,0.9804579448,442584243775.9484,1.622565763645479e+23,-0.0
620.6206,0.9804443161,444631729831.59686,1.637920948319473e+23,-0.0
621.6216,0.9804307065,446685333803.47614,1.6533969765070545e+23,-0.0
622.6226,0.9804171159,448745064031.8878,1.668994609740092e+23,-0.0
623.6236,0.9804035443,450810928889.4745,1.6847146131941592e+23,-0.0
624.6246,0.9803899917,452882936716.8525,1.7005577556832753e+23,-0.0
625.6256,0.980376458,454961095831.80927,1.716524809674908e+23,-0.0
626.6266,0.9803629431,457045414576.6064,1.7326165513150447e+23,-0.0
627.6276,0.980349447,459135901298.5988,1.748833760434363e+23,-0.0
628.6286,0.9803359696,461232564328.9517,1.7651772205549965e+23,-0.0
629.6296,0.980322511,463335412005.60443,1.781647718908881e+23,-0.0
630.6306,0.9803090709,465444452646.01483,1.798246046442275e+23,-0.0
631.6316,0.9802956495,467559694588.5165,1.814972997840063e+23,-0.0
632.6326,0.9802822466,469681146176.0592,1.831829371532372e+23,-0.0
633.6336,0.9802688621,471808815711.3016,1.8488159696950998e+23,-0.0
634.6346,0.9802554962,473942711532.49036,1.8659335982836163e+23,-0.0
635.6356,0.9802421485,476082841970.508,1.8831830670319877e+23,-0.0
636.6366,0.9802288192,478229215323.47626,1.9005651894591638e+23,-0.0
637.6376,0.9802155082,480381839947.2856,1.9180807829068484e+23,-0.0
638.6386,0.9802022155,482540724159.4757,1.935730668523211e+23,-0.0
639.6396,0.9801889409,484705876236.2435,1.953515671276446e+23,-0.0
640.6406,0.9801756844,486877304541.39514,1.9714366200033223e+23,-0.0
641.6416,0.9801624461,489055017380.0074,1.989494347378158e+23,-0.0
642.6426,0.9801492257,491239023035.9178,2.0076896899387634e+23,-0.0
643.6436,0.9801360234,493429329871.4839,2.0260234881258672e+23,-0.0
644.6446,0.9801228389,495625946179.1556,2.0444965862524174e+23,-0.0
645.6456,0.9801096724,497828880250.60675,2.0631098325379398e+23,-0.0
646.6466,0.9800965237,500038140404.61145,2.0818640791276584e+23,-0.0
647.6476,0.9800833928,502253734955.0065,2.100760182096642e+23,-0.0
648.6486,0.9800702797,504475672220.3172,2.119799001464417e+23,-0.0
649.6496,0.9800571842,506703960476.41534,2.1389814011941562e+23,-0.0
650.6507,0.9800441064,508938608047.9413,2.1583082492330332e+23,-0.0
651.6517,0.9800310462,511179623240.3994,2.1777804175029094e+23,-0.0
652.6527,0.9800180036,513427014316.89716,2.197398781908176e+23,-0.0
653.6537,0.9800049784,515680789622.5234,2.217164222384934e+23,-0.0
654.6547,0.9799919707,517940957441.2487,2.23707762286939e+23,-0.0
655.6557,0.9799789805,520207526057.3478,2.2571398713319567e+23,-0.0
656.6567,0.9799660076,522480503802.6288,2.2773518598016862e+23,-0.0
657.6577,0.979953052,524759898915.3089,2.2977144843374206e+23,-0.0
658.6587,0.9799401137,527045719701.7022,2.318228645091214e+23,-0.0
