z,null_t,null_r,timelike_t,timelike_r
0.0,1.0,0.0,1.0,0.0
1.001,0.99899943496211,0.001001,0.998999407615607,-0.0001
2.002,0.997998869823907,0.002001,0.997998815130896,-0.0002
3.003,0.996998304585191,0.003002,0.996998222545666,-0.0003
4.004,0.995997739245761,0.004002,0.995997629859717,-0.0004
5.005,0.994997173805416,0.005003,0.994997037072847,-0.0005
6.006,0.993996608263953,0.006003,0.993996444184855,-0.0006
7.007,0.992996042621171,0.007004,0.992995851195536,-0.0007
8.008,0.991995476876865,0.008005,0.991995258104689,-0.0008
9.009,0.990994911030832,0.009005,0.990994664912109,-0.000901
10.01,0.989994345082867,0.010006,0.989994071617591,-0.001001
11.011,0.988993779032765,0.011006,0.988993478220932,-0.001101
12.012,0.987993212880321,0.012007,0.987992884721923,-0.001201
13.013,0.986992646625328,0.013007,0.986992291120361,-0.001301
14.014,0.985992080267579,0.014008,0.985991697416036,-0.001401
15.015,0.984991513806867,0.015008,0.984991103608743,-0.001501
16.016,0.983990947242982,0.016009,0.983990509698272,-0.001601
17.017,0.982990380575717,0.01701,0.982989915684414,-0.001701
18.018,0.981989813804862,0.01801,0.98198932156696,-0.001801
19.019,0.980989246930206,0.019011,0.980988727345701,-0.001901
20.02,0.979988679951539,0.020011,0.979988133020424,-0.002001
21.021,0.97898811286865,0.021012,0.978987538590919,-0.002101
22.022,0.977987545681326,0.022012,0.977986944056974,-0.002201
23.023,0.976986978389355,0.023013,0.976986349418375,-0.002301
24.024,0.975986410992523,0.024014,0.97598575467491,-0.002401
25.025,0.974985843490616,0.025014,0.974985159826364,-0.002501
26.026,0.973985275883419,0.026015,0.973984564872522,-0.002602
27.027,0.972984708170718,0.027015,0.97298396981317,-0.002702
28.028,0.971984140352296,0.028016,0.971983374648091,-0.002802
29.029,0.970983572427936,0.029016,0.970982779377069,-0.002902
30.03,0.969983004397422,0.030017,0.969982183999885,-0.003002
31.031,0.968982436260534,0.031018,0.968981588516323,-0.003102
32.032,0.967981868017055,0.032018,0.967980992926164,-0.003202
33.033,0.966981299666765,0.033019,0.966980397229187,-0.003302
34.034,0.965980731209445,0.034019,0.965979801425173,-0.003402
35.035,0.964980162644872,0.03502,0.964979205513902,-0.003502
36.036,0.963979593972827,0.03602,0.963978609495151,-0.003602
37.037,0.962979025193086,0.037021,0.962978013368699,-0.003702
38.038,0.961978456305427,0.038022,0.961977417134324,-0.003802
39.039,0.960977887309627,0.039022,0.9609768207918,-0.003902
40.04,0.959977318205462,0.040023,0.959976224340905,-0.004002
41.041,0.958976748992706,0.041023,0.958975627781413,-0.004102
42.042,0.957976179671134,0.042024,0.9579750311131,-0.004202
43.043,0.95697561024052,0.043024,0.956974434335737,-0.004303
44.044,0.955975040700636,0.044025,0.955973837449099,-0.004403
45.045,0.954974471051256,0.045026,0.954973240452959,-0.004503
46.046,0.95397390129215,0.046026,0.953972643347086,-0.004603
47.047,0.95297333142309,0.047027,0.952972046131253,-0.004703
48.048,0.951972761443846,0.048027,0.951971448805229,-0.004803
49.049,0.950972191354187,0.049028,0.950970851368784,-0.004903
50.0501,0.949971621153882,0.050028,0.949970253821687,-0.005003
51.0511,0.948971050842699,0.051029,0.948969656163705,-0.005103
52.0521,0.947970480420406,0.05203,0.947969058394607,-0.005203
53.0531,0.946969909886768,0.05303,0.946968460514157,-0.005303
54.0541,0.945969339241551,0.054031,0.945967862522123,-0.005403
55.0551,0.944968768484521,0.055031,0.944967264418269,-0.005503
56.0561,0.943968197615443,0.056032,0.943966666202359,-0.005603
57.0571,0.942967626634079,0.057032,0.942966067874158,-0.005703
58.0581,0.941967055540192,0.058033,0.941965469433427,-0.005803
59.0591,0.940966484333544,0.059034,0.940964870879929,-0.005904
60.0601,0.939965913013897,0.060034,0.939964272213425,-0.006004
61.0611,0.938965341581012,0.061035,0.938963673433676,-0.006104
62.0621,0.937964770034648,0.062035,0.937963074540442,-0.006204
63.0631,0.936964198374563,0.063036,0.936962475533481,-0.006304
64.0641,0.935963626600517,0.064036,0.935961876412552,-0.006404
65.0651,0.934963054712267,0.065037,0.934961277177412,-0.006504
66.0661,0.93396248270957,0.066038,0.933960677827817,-0.006604
67.0671,0.932961910592181,0.067038,0.932960078363525,-0.006704
68.0681,0.931961338359856,0.068039,0.93195947878429,-0.006804
69.0691,0.930960766012349,0.069039,0.930958879089866,-0.006904
70.0701,0.929960193549413,0.07004,0.929958279280006,-0.007004
71.0711,0.928959620970802,0.07104,0.928957679354465,-0.007104
72.0721,0.927959048276267,0.072041,0.927957079312993,-0.007204
73.0731,0.92695847546556,0.073042,0.926956479155341,-0.007304
74.0741,0.925957902538431,0.074042,0.925955878881261,-0.007404
75.0751,0.924957329494629,0.075043,0.924955278490502,-0.007504
76.0761,0.923956756333904,0.076043,0.923954677982812,-0.007605
77.0771,0.922956183056004,0.077044,0.922954077357939,-0.007705
78.0781,0.921955609660674,0.078044,0.921953476615631,-0.007805
79.0791,0.920955036147663,0.079045,0.920952875755634,-0.007905
80.0801,0.919954462516714,0.080046,0.919952274777693,-0.008005
81.0811,0.918953888767574,0.081046,0.918951673681553,-0.008105
82.0821,0.917953314899986,0.082047,0.917951072466958,-0.008205
83.0831,0.916952740913692,0.083047,0.916950471133651,-0.008305
84.0841,0.915952166808436,0.084048,0.915949869681373,-0.008405
85.0851,0.914951592583958,0.085048,0.914949268109867,-0.008505
86.0861,0.913951018239999,0.086049,0.913948666418873,-0.008605
87.0871,0.912950443776299,0.08705,0.91294806460813,-0.008705
88.0881,0.911949869192596,0.08805,0.911947462677378,-0.008805
89.0891,0.910949294488628,0.089051,0.910946860626353,-0.008905
90.0901,0.909948719664132,0.090051,0.909946258454794,-0.009005
91.0911,0.908948144718845,0.091052,0.908945656162436,-0.009105
92.0921,0.907947569652502,0.092052,0.907945053749014,-0.009205
93.0931,0.906946994464838,0.093053,0.906944451214264,-0.009306
94.0941,0.905946419155585,0.094054,0.905943848557918,-0.009406
95.0951,0.904945843724478,0.095054,0.90494324577971,-0.009506
96.0961,0.903945268171247,0.096055,0.903942642879371,-0.009606
97.0971,0.902944692495623,0.097055,0.902942039856633,-0.009706
98.0981,0.901944116697337,0.098056,0.901941436711224,-0.009806
99.0991,0.900943540776118,0.099056,0.900940833442875,-0.009906
100.1001,0.899942964731694,0.100057,0.899940230051313,-0.010006
101.1011,0.898942388563792,0.101058,0.898939626536267,-0.010106
102.1021,0.89794181227214,0.102058,0.897939022897461,-0.010206
103.1031,0.896941235856462,0.103059,0.896938419134623,-0.010306
104.1041,0.895940659316483,0.104059,0.895937815247477,-0.010406
105.1051,0.894940082651926,0.10506,0.894937211235745,-0.010506
106.1061,0.893939505862516,0.10606,0.893936607099152,-0.010606
107.1071,0.892938928947973,0.107061,0.892936002837418,-0.010706
108.1081,0.891938351908019,0.108062,0.891935398450266,-0.010806
109.1091,0.890937774742373,0.109062,0.890934793937414,-0.010907
110.1101,0.889937197450754,0.110063,0.889934189298582,-0.011007
111.1111,0.888936620032882,0.111063,0.888933584533488,-0.011107
112.1121,0.887936042488472,0.112064,0.887932979641849,-0.011207
113.1131,0.886935464817242,0.113065,0.886932374623381,-0.011307
114.1141,0.885934887018905,0.114065,0.885931769477801,-0.011407
115.1151,0.884934309093178,0.115066,0.884931164204821,-0.011507
116.1161,0.883933731039773,0.116066,0.883930558804155,-0.011607
117.1171,0.882933152858402,0.117067,0.882929953275515,-0.011707
118.1181,0.881932574548777,0.118067,0.881929347618614,-0.011807
119.1191,0.880931996110608,0.119068,0.880928741833161,-0.011907
120.1201,0.879931417543605,0.120069,0.879928135918866,-0.012007
121.1211,0.878930838847477,0.121069,0.878927529875437,-0.012107
122.1221,0.87793026002193,0.12207,0.877926923702582,-0.012207
123.1231,0.876929681066671,0.12307,0.876926317400006,-0.012307
124.1241,0.875929101981406,0.124071,0.875925710967417,-0.012407
125.1251,0.87492852276584,0.125071,0.874925104404517,-0.012507
126.1261,0.873927943419674,0.126072,0.873924497711011,-0.012608
127.1271,0.872927363942613,0.127073,0.872923890886601,-0.012708
128.1281,0.871926784334358,0.128073,0.871923283930988,-0.012808
129.1291,0.870926204594608,0.129074,0.870922676843873,-0.012908
130.1301,0.869925624723064,0.130074,0.869922069624955,-0.013008
131.1311,0.868925044719423,0.131075,0.868921462273932,-0.013108
132.1321,0.867924464583383,0.132076,0.867920854790502,-0.013208
133.1331,0.866923884314641,0.133076,0.866920247174361,-0.013308
134.1341,0.865923303912891,0.134077,0.865919639425204,-0.013408
135.1351,0.864922723377828,0.135077,0.864919031542726,-0.013508
136.1361,0.863922142709144,0.136078,0.863918423526618,-0.013608
137.1371,0.862921561906533,0.137078,0.862917815376574,-0.013708
138.1381,0.861920980969684,0.138079,0.861917207092285,-0.013808
139.1391,0.860920399898288,0.13908,0.860916598673439,-0.013908
140.1401,0.859919818692034,0.14008,0.859915990119727,-0.014008
141.1411,0.858919237350609,0.141081,0.858915381430836,-0.014108
142.1421,0.8579186558737,0.142081,0.857914772606452,-0.014209
143.1431,0.856918074260993,0.143082,0.856914163646261,-0.014309
144.1441,0.855917492512172,0.144083,0.855913554549947,-0.014409
145.1451,0.854916910626921,0.145083,0.854912945317195,-0.014509
146.1461,0.853916328604921,0.146084,0.853912335947685,-0.014609
147.1471,0.852915746445855,0.147084,0.8529117264411,-0.014709
148.1481,0.851915164149401,0.148085,0.851911116797119,-0.014809
149.1491,0.85091458171524,0.149085,0.850910507015422,-0.014909
150.1502,0.849913999143049,0.150086,0.849909897095685,-0.015009
151.1512,0.848913416432504,0.151087,0.848909287037586,-0.015109
152.1522,0.847912833583281,0.152087,0.8479086768408,-0.015209
153.1532,0.846912250595055,0.153088,0.846908066505002,-0.015309
154.1542,0.845911667467498,0.154088,0.845907456029864,-0.015409
155.1552,0.844911084200283,0.155089,0.84490684541506,-0.015509
156.1562,0.843910500793081,0.156089,0.843906234660259,-0.015609
157.1572,0.842909917245562,0.15709,0.842905623765131,-0.015709
158.1582,0.841909333557394,0.158091,0.841905012729346,-0.015809
159.1592,0.840908749728244,0.159091,0.84090440155257,-0.01591
160.1602,0.839908165757779,0.160092,0.83990379023447,-0.01601
161.1612,0.838907581645664,0.161092,0.83890317877471,-0.01611
162.1622,0.837906997391563,0.162093,0.837902567172955,-0.01621
163.1632,0.836906412995139,0.163094,0.836901955428867,-0.01631
164.1642,0.835905828456052,0.164094,0.835901343542108,-0.01641
165.1652,0.834905243773964,0.165095,0.834900731512337,-0.01651
166.1662,0.833904658948532,0.166095,0.833900119339215,-0.01661
167.1672,0.832904073979416,0.167096,0.832899507022398,-0.01671
168.1682,0.831903488866272,0.168097,0.831898894561543,-0.01681
169.1692,0.830902903608754,0.169097,0.830898281956306,-0.01691
170.1702,0.829902318206518,0.170098,0.829897669206341,-0.01701
171.1712,0.828901732659216,0.171098,0.8288970563113,-0.01711
172.1722,0.827901146966499,0.172099,0.827896443270835,-0.01721
173.1732,0.826900561128018,0.173099,0.826895830084597,-0.01731
174.1742,0.825899975143423,0.1741,0.825895216752234,-0.01741
175.1752,0.824899389012361,0.175101,0.824894603273394,-0.017511
176.1762,0.823898802734478,0.176101,0.823893989647724,-0.017611
177.1772,0.82289821630942,0.177102,0.82289337587487,-0.017711
178.1782,0.821897629736831,0.178102,0.821892761954474,-0.017811
179.1792,0.820897043016353,0.179103,0.82089214788618,-0.017911
180.1802,0.819896456147629,0.180104,0.81989153366963,-0.018011
181.1812,0.818895869130297,0.181104,0.818890919304462,-0.018111
182.1822,0.817895281963998,0.182105,0.817890304790317,-0.018211
183.1832,0.816894694648367,0.183105,0.81688969012683,-0.018311
184.1842,0.815894107183043,0.184106,0.81588907531364,-0.018411
185.1852,0.814893519567658,0.185106,0.814888460350379,-0.018511
186.1862,0.813892931801848,0.186107,0.813887845236683,-0.018611
187.1872,0.812892343885243,0.187108,0.812887229972182,-0.018711
188.1882,0.811891755817475,0.188108,0.811886614556507,-0.018811
189.1892,0.810891167598173,0.189109,0.810885998989289,-0.018911
190.1902,0.809890579226965,0.190109,0.809885383270155,-0.019011
191.1912,0.808889990703479,0.19111,0.808884767398731,-0.019112
192.1922,0.807889402027338,0.192111,0.807884151374643,-0.019212
193.1932,0.806888813198168,0.193111,0.806883535197515,-0.019312
194.1942,0.80588822421559,0.194112,0.805882918866969,-0.019412
195.1952,0.804887635079226,0.195112,0.804882302382626,-0.019512
196.1962,0.803887045788695,0.196113,0.803881685744107,-0.019612
197.1972,0.802886456343617,0.197114,0.802881068951029,-0.019712
198.1982,0.801885866743607,0.198114,0.801880452003009,-0.019812
199.1992,0.800885276988281,0.199115,0.800879834899663,-0.019912
200.2002,0.799884687077253,0.200115,0.799879217640604,-0.020012
201.2012,0.798884097010137,0.201116,0.798878600225445,-0.020112
202.2022,0.797883506786542,0.202116,0.797877982653798,-0.020212
203.2032,0.796882916406079,0.203117,0.796877364925272,-0.020312
204.2042,0.795882325868356,0.204118,0.795876747039475,-0.020412
205.2052,0.79488173517298,0.205118,0.794876128996014,-0.020512
206.2062,0.793881144319556,0.206119,0.793875510794494,-0.020612
207.2072,0.792880553307687,0.207119,0.792874892434519,-0.020713
208.2082,0.791879962136977,0.20812,0.791874273915691,-0.020813
209.2092,0.790879370807025,0.209121,0.790873655237611,-0.020913
210.2102,0.789878779317432,0.210121,0.789873036399878,-0.021013
211.2112,0.788878187667795,0.211122,0.78887241740209,-0.021113
212.2122,0.78787759585771,0.212122,0.787871798243844,-0.021213
213.2132,0.786877003886772,0.213123,0.786871178924733,-0.021313
214.2142,0.785876411754574,0.214124,0.785870559444351,-0.021413
215.2152,0.784875819460708,0.215124,0.78486993980229,-0.021513
216.2162,0.783875227004764,0.216125,0.78386931999814,-0.021613
217.2172,0.782874634386331,0.217125,0.782868700031488,-0.021713
218.2182,0.781874041604995,0.218126,0.781868079901923,-0.021813
219.2192,0.780873448660342,0.219127,0.78086745960903,-0.021913
220.2202,0.779872855551956,0.220127,0.779866839152392,-0.022013
221.2212,0.778872262279418,0.221128,0.778866218531591,-0.022113
222.2222,0.777871668842311,0.222128,0.777865597746208,-0.022213
223.2232,0.776871075240211,0.223129,0.776864976795822,-0.022314
224.2242,0.775870481472698,0.22413,0.77586435568001,-0.022414
225.2252,0.774869887539347,0.22513,0.774863734398349,-0.022514
226.2262,0.773869293439731,0.226131,0.773863112950412,-0.022614
227.2272,0.772868699173424,0.227131,0.772862491335771,-0.022714
228.2282,0.771868104739995,0.228132,0.771861869553997,-0.022814
229.2292,0.770867510139016,0.229132,0.770861247604661,-0.022914
230.2302,0.769866915370052,0.230133,0.769860625487328,-0.023014
231.2312,0.768866320432669,0.231134,0.768860003201564,-0.023114
232.2322,0.767865725326433,0.232134,0.767859380746935,-0.023214
233.2332,0.766865130050905,0.233135,0.766858758123002,-0.023314
234.2342,0.765864534605646,0.234135,0.765858135329326,-0.023414
235.2352,0.764863938990215,0.235136,0.764857512365466,-0.023514
236.2362,0.763863343204169,0.236137,0.763856889230979,-0.023614
237.2372,0.762862747247064,0.237137,0.762856265925421,-0.023714
238.2382,0.761862151118455,0.238138,0.761855642448345,-0.023814
239.2392,0.760861554817892,0.239138,0.760855018799304,-0.023914
240.2402,0.759860958344926,0.240139,0.759854394977848,-0.024015
241.2412,0.758860361699106,0.24114,0.758853770983525,-0.024115
242.2422,0.757859764879979,0.24214,0.757853146815883,-0.024215
243.2432,0.75685916788709,0.243141,0.756852522474466,-0.024315
244.2442,0.755858570719981,0.244141,0.755851897958817,-0.024415
245.2452,0.754857973378195,0.245142,0.754851273268478,-0.024515
246.2462,0.753857375861271,0.246143,0.753850648402988,-0.024615
247.2472,0.752856778168747,0.247143,0.752850023361885,-0.024715
248.2482,0.751856180300158,0.248144,0.751849398144705,-0.024815
249.2492,0.750855582255039,0.249144,0.750848772750982,-0.024915
250.2503,0.749854984032922,0.250145,0.749848147180248,-0.025015
251.2513,0.748854385633337,0.251146,0.748847521432034,-0.025115
252.2523,0.747853787055814,0.252146,0.747846895505867,-0.025215
253.2533,0.746853188299878,0.253147,0.746846269401276,-0.025315
254.2543,0.745852589365054,0.254147,0.745845643117783,-0.025415
255.2553,0.744851990250866,0.255148,0.744845016654913,-0.025515
256.2563,0.743851390956833,0.256149,0.743844390012185,-0.025616
257.2573,0.742850791482476,0.257149,0.74284376318912,-0.025716
258.2583,0.741850191827311,0.25815,0.741843136185233,-0.025816
259.2593,0.740849591990854,0.25915,0.740842509000041,-0.025916
260.2603,0.739848991972617,0.260151,0.739841881633056,-0.026016
261.2613,0.738848391772112,0.261152,0.738841254083789,-0.026116
262.2623,0.737847791388848,0.262152,0.737840626351749,-0.026216
263.2633,0.736847190822332,0.263153,0.736839998436445,-0.026316
264.2643,0.73584659007207,0.264153,0.73583937033738,-0.026416
265.2653,0.734845989137565,0.265154,0.734838742054059,-0.026516
266.2663,0.733845388018318,0.266155,0.733838113585982,-0.026616
267.2673,0.732844786713828,0.267155,0.732837484932648,-0.026716
268.2683,0.731844185223592,0.268156,0.731836856093555,-0.026816
269.2693,0.730843583547107,0.269156,0.730836227068198,-0.026916
270.2703,0.729842981683864,0.270157,0.72983559785607,-0.027016
271.2713,0.728842379633354,0.271158,0.728834968456661,-0.027117
272.2723,0.727841777395068,0.272158,0.727834338869461,-0.027217
273.2733,0.72684117496849,0.273159,0.726833709093957,-0.027317
274.2743,0.725840572353107,0.274159,0.725833079129632,-0.027417
275.2753,0.724839969548401,0.27516,0.72483244897597,-0.027517
276.2763,0.723839366553852,0.276161,0.723831818632451,-0.027617
277.2773,0.722838763368938,0.277161,0.722831188098553,-0.027717
278.2783,0.721838159993136,0.278162,0.721830557373752,-0.027817
279.2793,0.72083755642592,0.279162,0.720829926457522,-0.027917
280.2803,0.719836952666761,0.280163,0.719829295349335,-0.028017
281.2813,0.71883634871513,0.281164,0.718828664048661,-0.028117
282.2823,0.717835744570493,0.282164,0.717828032554967,-0.028217
283.2833,0.716835140232316,0.283165,0.716827400867718,-0.028317
284.2843,0.715834535700061,0.284165,0.715826768986377,-0.028417
285.2853,0.71483393097319,0.285166,0.714826136910405,-0.028517
286.2863,0.713833326051162,0.286167,0.71382550463926,-0.028617
287.2873,0.712832720933431,0.287167,0.712824872172398,-0.028718
288.2883,0.711832115619453,0.288168,0.711824239509273,-0.028818
289.2893,0.710831510108679,0.289168,0.710823606649338,-0.028918
290.2903,0.709830904400558,0.290169,0.70982297359204,-0.029018
291.2913,0.708830298494537,0.29117,0.708822340336828,-0.029118
292.2923,0.707829692390062,0.29217,0.707821706883145,-0.029218
293.2933,0.706829086086574,0.293171,0.706821073230435,-0.029318
294.2943,0.705828479583514,0.294172,0.705820439378137,-0.029418
295.2953,0.704827872880319,0.295172,0.704819805325689,-0.029518
296.2963,0.703827265976424,0.296173,0.703819171072525,-0.029618
297.2973,0.702826658871263,0.297173,0.70281853661808,-0.029718
298.2983,0.701826051564266,0.298174,0.701817901961783,-0.029818
299.2993,0.700825444054861,0.299175,0.700817267103062,-0.029918
300.3003,0.699824836342473,0.300175,0.699816632041342,-0.030018
301.3013,0.698824228426526,0.301176,0.698815996776048,-0.030118
302.3023,0.697823620306441,0.302176,0.697815361306599,-0.030218
303.3033,0.696823011981636,0.303177,0.696814725632415,-0.030319
304.3043,0.695822403451526,0.304178,0.695814089752909,-0.030419
305.3053,0.694821794715525,0.305178,0.694813453667497,-0.030519
306.3063,0.693821185773044,0.306179,0.693812817375588,-0.030619
307.3073,0.69282057662349,0.307179,0.69281218087659,-0.030719
308.3083,0.69181996726627,0.30818,0.691811544169909,-0.030819
309.3093,0.690819357700786,0.309181,0.690810907254948,-0.030919
310.3103,0.689818747926439,0.310181,0.689810270131108,-0.031019
311.3113,0.688818137942627,0.311182,0.688809632797787,-0.031119
312.3123,0.687817527748746,0.312182,0.687808995254378,-0.031219
313.3133,0.686816917344187,0.313183,0.686808357500277,-0.031319
314.3143,0.685816306728342,0.314184,0.685807719534871,-0.031419
315.3153,0.684815695900596,0.315184,0.684807081357549,-0.031519
316.3163,0.683815084860337,0.316185,0.683806442967695,-0.031619
317.3173,0.682814473606944,0.317186,0.682805804364692,-0.031719
318.3183,0.681813862139798,0.318186,0.681805165547917,-0.031819
319.3193,0.680813250458274,0.319187,0.680804526516749,-0.03192
320.3203,0.679812638561748,0.320187,0.679803887270561,-0.03202
321.3213,0.67881202644959,0.321188,0.678803247808723,-0.03212
322.3223,0.677811414121169,0.322189,0.677802608130605,-0.03222
323.3233,0.67681080157585,0.323189,0.676801968235572,-0.03232
324.3243,0.675810188812997,0.32419,0.675801328122986,-0.03242
325.3253,0.674809575831968,0.32519,0.674800687792208,-0.03252
326.3263,0.673808962632122,0.326191,0.673800047242595,-0.03262
327.3273,0.672808349212812,0.327192,0.6727994064735,-0.03272
328.3283,0.67180773557339,0.328192,0.671798765484275,-0.03282
329.3293,0.670807121713205,0.329193,0.670798124274269,-0.03292
330.3303,0.669806507631602,0.330193,0.669797482842828,-0.03302
331.3313,0.668805893327925,0.331194,0.668796841189293,-0.03312
332.3323,0.667805278801512,0.332195,0.667796199313006,-0.03322
333.3333,0.666804664051701,0.333195,0.666795557213302,-0.03332
