z,null_t,null_r,timelike_t,timelike_r
334.3343,0.665804049077826,0.334196,0.665794914889515,-0.033421
335.3353,0.664803433879218,0.335197,0.664794272340977,-0.033521
336.3363,0.663802818455205,0.336197,0.663793629567016,-0.033621
337.3373,0.662802202805111,0.337198,0.662792986566955,-0.033721
338.3383,0.661801586928259,0.338198,0.661792343340117,-0.033821
339.3393,0.660800970823967,0.339199,0.660791699885821,-0.033921
340.3403,0.659800354491552,0.3402,0.659791056203382,-0.034021
341.3413,0.658799737930325,0.3412,0.658790412292113,-0.034121
342.3423,0.657799121139597,0.342201,0.657789768151324,-0.034221
343.3433,0.656798504118674,0.343201,0.65678912378032,-0.034321
344.3443,0.655797886866858,0.344202,0.655788479178406,-0.034421
345.3453,0.654797269383452,0.345203,0.65478783434488,-0.034521
346.3463,0.65379665166775,0.346203,0.653787189279041,-0.034621
347.3473,0.652796033719047,0.347204,0.65278654398018,-0.034721
348.3483,0.651795415536634,0.348205,0.65178589844759,-0.034821
349.3493,0.650794797119797,0.349205,0.650785252680557,-0.034921
350.3504,0.649794178467821,0.350206,0.649784606678364,-0.035022
351.3514,0.648793559579986,0.351206,0.648783960440293,-0.035122
352.3524,0.64779294045557,0.352207,0.647783313965621,-0.035222
353.3534,0.646792321093846,0.353208,0.646782667253622,-0.035322
354.3544,0.645791701494087,0.354208,0.645782020303566,-0.035422
355.3554,0.644791081655558,0.355209,0.644781373114722,-0.035522
356.3564,0.643790461577524,0.35621,0.643780725686351,-0.035622
357.3574,0.642789841259245,0.35721,0.642780078017716,-0.035722
358.3584,0.641789220699979,0.358211,0.641779430108073,-0.035822
359.3594,0.640788599898979,0.359211,0.640778781956675,-0.035922
360.3604,0.639787978855496,0.360212,0.639778133562773,-0.036022
361.3614,0.638787357568775,0.361213,0.638777484925614,-0.036122
362.3624,0.637786736038061,0.362213,0.637776836044439,-0.036222
363.3634,0.636786114262593,0.363214,0.636776186918491,-0.036322
364.3644,0.635785492241607,0.364215,0.635775537547003,-0.036422
365.3654,0.634784869974335,0.365215,0.634774887929208,-0.036523
366.3664,0.633784247460007,0.366216,0.633774238064336,-0.036623
367.3674,0.632783624697848,0.367216,0.632773587951612,-0.036723
368.3684,0.631783001687079,0.368217,0.631772937590256,-0.036823
369.3694,0.630782378426919,0.369218,0.630772286979487,-0.036923
370.3704,0.629781754916581,0.370218,0.629771636118519,-0.037023
371.3714,0.628781131155276,0.371219,0.628770985006562,-0.037123
372.3724,0.627780507142211,0.372219,0.627770333642824,-0.037223
373.3734,0.626779882876589,0.37322,0.626769682026506,-0.037323
374.3744,0.625779258357609,0.374221,0.625769030156809,-0.037423
375.3754,0.624778633584467,0.375221,0.624768378032927,-0.037523
376.3764,0.623778008556354,0.376222,0.623767725654053,-0.037623
377.3774,0.622777383272458,0.377223,0.622767073019373,-0.037723
378.3784,0.621776757731963,0.378223,0.621766420128071,-0.037823
379.3794,0.620776131934049,0.379224,0.620765766979327,-0.037923
380.3804,0.619775505877891,0.380224,0.619765113572318,-0.038023
381.3814,0.618774879562662,0.381225,0.618764459906214,-0.038124
382.3824,0.61777425298753,0.382226,0.617763805980184,-0.038224
383.3834,0.616773626151659,0.383226,0.616763151793392,-0.038324
384.3844,0.615772999054208,0.384227,0.615762497344998,-0.038424
385.3854,0.614772371694334,0.385228,0.614761842634157,-0.038524
386.3864,0.613771744071189,0.386228,0.613761187660021,-0.038624
387.3874,0.612771116183919,0.387229,0.612760532421738,-0.038724
388.3884,0.61177048803167,0.38823,0.611759876918451,-0.038824
389.3894,0.610769859613579,0.38923,0.6107592211493,-0.038924
390.3904,0.609769230928783,0.390231,0.609758565113419,-0.039024
391.3914,0.608768601976412,0.391231,0.608757908809939,-0.039124
392.3924,0.607767972755593,0.392232,0.607757252237987,-0.039224
393.3934,0.606767343265449,0.393233,0.606756595396686,-0.039324
394.3944,0.605766713505097,0.394233,0.605755938285153,-0.039424
395.3954,0.604766083473651,0.395234,0.604755280902502,-0.039524
396.3964,0.603765453170221,0.396235,0.603754623247842,-0.039625
397.3974,0.602764822593912,0.397235,0.602753965320278,-0.039725
398.3984,0.601764191743824,0.398236,0.60175330711891,-0.039825
399.3994,0.600763560619053,0.399236,0.600752648642835,-0.039925
400.4004,0.599762929218691,0.400237,0.599751989891144,-0.040025
401.4014,0.598762297541825,0.401238,0.598751330862924,-0.040125
402.4024,0.597761665587538,0.402238,0.597750671557257,-0.040225
403.4034,0.596761033354908,0.403239,0.596750011973222,-0.040325
404.4044,0.595760400843008,0.40424,0.595749352109891,-0.040425
405.4054,0.594759768050907,0.40524,0.594748691966334,-0.040525
406.4064,0.593759134977669,0.406241,0.593748031541614,-0.040625
407.4074,0.592758501622353,0.407241,0.592747370834791,-0.040725
408.4084,0.591757867984014,0.408242,0.591746709844918,-0.040825
409.4094,0.590757234061703,0.409243,0.590746048571047,-0.040925
410.4104,0.589756599854463,0.410243,0.589745387012221,-0.041025
411.4114,0.588755965361336,0.411244,0.588744725167481,-0.041126
412.4124,0.587755330581357,0.412245,0.587744063035862,-0.041226
413.4134,0.586754695513556,0.413245,0.586743400616396,-0.041326
414.4144,0.585754060156959,0.414246,0.585742737908107,-0.041426
415.4154,0.584753424510588,0.415247,0.584742074910015,-0.041526
416.4164,0.583752788573456,0.416247,0.583741411621137,-0.041626
417.4174,0.582752152344576,0.417248,0.582740748040483,-0.041726
418.4184,0.581751515822952,0.418248,0.581740084167058,-0.041826
419.4194,0.580750879007586,0.419249,0.580739419999863,-0.041926
420.4204,0.579750241897472,0.42025,0.579738755537893,-0.042026
421.4214,0.578749604491601,0.42125,0.578738090780137,-0.042126
422.4224,0.577748966788957,0.422251,0.577737425725582,-0.042226
423.4234,0.576748328788521,0.423252,0.576736760373206,-0.042326
424.4244,0.575747690489268,0.424252,0.575736094721984,-0.042426
425.4254,0.574747051890166,0.425253,0.574735428770885,-0.042526
426.4264,0.573746412990179,0.426254,0.573734762518872,-0.042627
427.4274,0.572745773788266,0.427254,0.572734095964905,-0.042727
428.4284,0.571745134283379,0.428255,0.571733429107935,-0.042827
429.4294,0.570744494474467,0.429256,0.570732761946911,-0.042927
430.4304,0.56974385436047,0.430256,0.569732094480774,-0.043027
431.4314,0.568743213940328,0.431257,0.568731426708461,-0.043127
432.4324,0.567742573212969,0.432257,0.567730758628903,-0.043227
433.4334,0.566741932177319,0.433258,0.566730090241024,-0.043327
434.4344,0.565741290832299,0.434259,0.565729421543745,-0.043427
435.4354,0.564740649176822,0.435259,0.56472875253598,-0.043527
436.4364,0.563740007209797,0.43626,0.563728083216636,-0.043627
437.4374,0.562739364930126,0.437261,0.562727413584616,-0.043727
438.4384,0.561738722336706,0.438261,0.561726743638816,-0.043827
439.4394,0.560738079428428,0.439262,0.560726073378128,-0.043927
440.4404,0.559737436204177,0.440263,0.559725402801436,-0.044027
441.4414,0.558736792662831,0.441263,0.558724731907619,-0.044128
442.4424,0.557736148803265,0.442264,0.557724060695551,-0.044228
443.4434,0.556735504624345,0.443264,0.556723389164097,-0.044328
444.4444,0.555734860124932,0.444265,0.555722717312119,-0.044428
445.4454,0.554734215303882,0.445266,0.554722045138472,-0.044528
446.4464,0.553733570160042,0.446266,0.553721372642005,-0.044628
447.4474,0.552732924692256,0.447267,0.552720699821559,-0.044728
448.4484,0.55173227889936,0.448268,0.55172002667597,-0.044828
449.4494,0.550731632780184,0.449268,0.55071935320407,-0.044928
450.4505,0.549730986333551,0.450269,0.54971867940468,-0.045028
451.4515,0.548730339558279,0.45127,0.548718005276619,-0.045128
452.4525,0.547729692453179,0.45227,0.547717330818697,-0.045228
453.4535,0.546729045017056,0.453271,0.546716656029719,-0.045328
454.4545,0.545728397248707,0.454272,0.545715980908483,-0.045428
455.4555,0.544727749146925,0.455272,0.544715305453779,-0.045528
456.4565,0.543727100710493,0.456273,0.543714629664393,-0.045629
457.4575,0.54272645193819,0.457274,0.542713953539101,-0.045729
458.4585,0.541725802828787,0.458274,0.541713277076676,-0.045829
459.4595,0.540725153381048,0.459275,0.540712600275882,-0.045929
460.4605,0.539724503593733,0.460275,0.539711923135476,-0.046029
461.4615,0.538723853465592,0.461276,0.53871124565421,-0.046129
462.4625,0.537723202995368,0.462277,0.537710567830827,-0.046229
463.4635,0.5367225521818,0.463277,0.536709889664065,-0.046329
464.4645,0.535721901023617,0.464278,0.535709211152653,-0.046429
465.4655,0.534721249519542,0.465279,0.534708532295315,-0.046529
466.4665,0.533720597668293,0.466279,0.533707853090766,-0.046629
467.4675,0.532719945468576,0.46728,0.532707173537715,-0.046729
468.4685,0.531719292919095,0.468281,0.531706493634862,-0.046829
469.4695,0.530718640018542,0.469281,0.530705813380903,-0.046929
470.4705,0.529717986765606,0.470282,0.529705132774524,-0.047029
471.4715,0.528717333158966,0.471283,0.528704451814404,-0.04713
472.4725,0.527716679197293,0.472283,0.527703770499216,-0.04723
473.4735,0.526716024879254,0.473284,0.526703088827625,-0.04733
474.4745,0.525715370203504,0.474285,0.525702406798286,-0.04743
475.4755,0.524714715168695,0.475285,0.52470172440985,-0.04753
476.4765,0.523714059773467,0.476286,0.523701041660958,-0.04763
477.4775,0.522713404016455,0.477287,0.522700358550244,-0.04773
478.4785,0.521712747896284,0.478287,0.521699675076334,-0.04783
479.4795,0.520712091411575,0.479288,0.520698991237847,-0.04793
480.4805,0.519711434560936,0.480289,0.519698307033393,-0.04803
481.4815,0.518710777342971,0.481289,0.518697622461574,-0.04813
482.4825,0.517710119756275,0.48229,0.517696937520985,-0.04823
483.4835,0.516709461799434,0.483291,0.516696252210213,-0.04833
484.4845,0.515708803471027,0.484291,0.515695566527835,-0.04843
485.4855,0.514708144769625,0.485292,0.514694880472423,-0.048531
486.4865,0.513707485693788,0.486293,0.513694194042536,-0.048631
487.4875,0.512706826242071,0.487293,0.51269350723673,-0.048731
488.4885,0.511706166413019,0.488294,0.511692820053548,-0.048831
489.4895,0.510705506205169,0.489294,0.510692132491527,-0.048931
490.4905,0.509704845617048,0.490295,0.509691444549196,-0.049031
491.4915,0.508704184647177,0.491296,0.508690756225074,-0.049131
492.4925,0.507703523294066,0.492296,0.507690067517671,-0.049231
493.4935,0.506702861556219,0.493297,0.50668937842549,-0.049331
494.4945,0.505702199432128,0.494298,0.505688688947025,-0.049431
495.4955,0.504701536920278,0.495298,0.504687999080759,-0.049531
496.4965,0.503700874019145,0.496299,0.503687308825167,-0.049631
497.4975,0.502700210727196,0.4973,0.502686618178717,-0.049731
498.4985,0.501699547042887,0.4983,0.501685927139865,-0.049831
499.4995,0.500698882964667,0.499301,0.500685235707059,-0.049931
500.5005,0.499698218490977,0.500302,0.499684543878739,-0.050032
501.5015,0.498697553620244,0.501302,0.498683851653335,-0.050132
502.5025,0.497696888350891,0.502303,0.497683159029266,-0.050232
503.5035,0.496696222681328,0.503304,0.496682466004944,-0.050332
504.5045,0.495695556609957,0.504304,0.49568177257877,-0.050432
505.5055,0.49469489013517,0.505305,0.494681078749135,-0.050532
506.5065,0.493694223255349,0.506306,0.493680384514423,-0.050632
507.5075,0.492693555968868,0.507306,0.492679689873004,-0.050732
508.5085,0.491692888274087,0.508307,0.491678994823241,-0.050832
509.5095,0.49069222016936,0.509308,0.490678299363487,-0.050932
510.5105,0.489691551653031,0.510308,0.489677603492084,-0.051032
511.5115,0.488690882723432,0.511309,0.488676907207366,-0.051132
512.5125,0.487690213378884,0.51231,0.487676210507653,-0.051232
513.5135,0.486689543617702,0.51331,0.48667551339126,-0.051332
514.5145,0.485688873438188,0.514311,0.485674815856487,-0.051433
515.5155,0.484688202838632,0.515312,0.484674117901626,-0.051533
516.5165,0.483687531817316,0.516312,0.483673419524958,-0.051633
517.5175,0.482686860372511,0.517313,0.482672720724752,-0.051733
518.5185,0.481686188502476,0.518314,0.481672021499268,-0.051833
519.5195,0.48068551620546,0.519314,0.480671321846756,-0.051933
520.5205,0.479684843479702,0.520315,0.479670621765454,-0.052033
521.5215,0.47868417032343,0.521316,0.478669921253587,-0.052133
522.5225,0.477683496734859,0.522317,0.477669220309374,-0.052233
523.5235,0.476682822712196,0.523317,0.476668518931019,-0.052333
524.5245,0.475682148253634,0.524318,0.475667817116716,-0.052433
525.5255,0.474681473357357,0.525319,0.474667114864647,-0.052533
526.5265,0.473680798021536,0.526319,0.473666412172983,-0.052633
527.5275,0.47268012224433,0.52732,0.472665709039884,-0.052733
528.5285,0.471679446023888,0.528321,0.471665005463497,-0.052833
529.5295,0.470678769358346,0.529321,0.47066430144196,-0.052934
530.5305,0.46967809224583,0.530322,0.469663596973397,-0.053034
531.5315,0.468677414684452,0.531323,0.46866289205592,-0.053134
532.5325,0.467676736672313,0.532323,0.46766218668763,-0.053234
533.5335,0.466676058207504,0.533324,0.466661480866617,-0.053334
534.5345,0.4656753792881,0.534325,0.465660774590957,-0.053434
535.5355,0.464674699912166,0.535325,0.464660067858714,-0.053534
536.5365,0.463674020077755,0.536326,0.463659360667939,-0.053634
537.5375,0.462673339782906,0.537327,0.462658653016671,-0.053734
538.5385,0.461672659025645,0.538327,0.461657944902938,-0.053834
539.5395,0.460671977803987,0.539328,0.460657236324753,-0.053934
540.5405,0.459671296115933,0.540329,0.459656527280118,-0.054034
541.5415,0.458670613959473,0.541329,0.45865581776702,-0.054134
542.5425,0.457669931332582,0.54233,0.457655107783436,-0.054234
543.5435,0.456669248233221,0.543331,0.456654397327327,-0.054335
544.5445,0.455668564659342,0.544331,0.455653686396642,-0.054435
545.5455,0.454667880608879,0.545332,0.454652974989317,-0.054535
546.5465,0.453667196079754,0.546333,0.453652263103273,-0.054635
547.5475,0.452666511069876,0.547333,0.452651550736418,-0.054735
548.5485,0.45166582557714,0.548334,0.451650837886646,-0.054835
549.5495,0.450665139599426,0.549335,0.450650124551839,-0.054935
550.5506,0.449664453134602,0.550336,0.449649410729863,-0.055035
551.5516,0.448663766180521,0.551336,0.44864869641857,-0.055135
552.5526,0.447663078735021,0.552337,0.447647981615799,-0.055235
553.5536,0.446662390795927,0.553338,0.446647266319375,-0.055335
554.5546,0.445661702361049,0.554338,0.445646550527106,-0.055435
555.5556,0.444661013428183,0.555339,0.444645834236788,-0.055535
556.5566,0.443660323995108,0.55634,0.443645117446201,-0.055635
557.5576,0.442659634059591,0.55734,0.442644400153108,-0.055736
558.5586,0.441658943619381,0.558341,0.441643682355262,-0.055836
559.5596,0.440658252672213,0.559342,0.440642964050395,-0.055936
560.5606,0.439657561215809,0.560342,0.43964224523623,-0.056036
561.5616,0.438656869247874,0.561343,0.438641525910469,-0.056136
562.5626,0.437656176766096,0.562344,0.437640806070803,-0.056236
563.5636,0.436655483768149,0.563345,0.436640085714904,-0.056336
564.5646,0.435654790251691,0.564345,0.43563936484043,-0.056436
565.5656,0.434654096214365,0.565346,0.434638643445022,-0.056536
566.5666,0.433653401653795,0.566347,0.433637921526305,-0.056636
567.5676,0.432652706567591,0.567347,0.432637199081887,-0.056736
568.5686,0.431652010953344,0.568348,0.43163647610936,-0.056836
569.5696,0.430651314808632,0.569349,0.430635752606302,-0.056936
570.5706,0.429650618131015,0.570349,0.429635028570271,-0.057036
571.5716,0.428649920918034,0.57135,0.428634303998809,-0.057137
572.5726,0.427649223167216,0.572351,0.427633578889442,-0.057237
573.5736,0.42664852487607,0.573351,0.426632853239678,-0.057337
574.5746,0.425647826042086,0.574352,0.425632127047008,-0.057437
575.5756,0.42464712666274,0.575353,0.424631400308905,-0.057537
576.5766,0.423646426735486,0.576354,0.423630673022824,-0.057637
577.5776,0.422645726257761,0.577354,0.422629945186202,-0.057737
578.5786,0.421645025226987,0.578355,0.421629216796459,-0.057837
579.5796,0.420644323640564,0.579356,0.420628487850996,-0.057937
580.5806,0.419643621495877,0.580356,0.419627758347197,-0.058037
581.5816,0.418642918790291,0.581357,0.418627028282426,-0.058137
582.5826,0.417642215521152,0.582358,0.417626297654029,-0.058237
583.5836,0.416641511685787,0.583358,0.416625566459334,-0.058337
584.5846,0.415640807281505,0.584359,0.415624834695648,-0.058438
585.5856,0.414640102305597,0.58536,0.414624102360259,-0.058538
586.5866,0.413639396755331,0.586361,0.413623369450438,-0.058638
587.5876,0.412638690627956,0.587361,0.412622635963432,-0.058738
588.5886,0.411637983920703,0.588362,0.411621901896471,-0.058838
589.5896,0.410637276630783,0.589363,0.410621167246766,-0.058938
590.5906,0.409636568755384,0.590363,0.409620432011506,-0.059038
591.5916,0.408635860291678,0.591364,0.40861969618786,-0.059138
592.5926,0.407635151236814,0.592365,0.407618959772978,-0.059238
593.5936,0.40663444158792,0.593366,0.406618222763987,-0.059338
594.5946,0.405633731342104,0.594366,0.405617485157995,-0.059438
595.5956,0.404633020496452,0.595367,0.404616746952087,-0.059538
596.5966,0.40363230904803,0.596368,0.403616008143326,-0.059638
597.5976,0.402631596993879,0.597368,0.402615268728756,-0.059738
598.5986,0.401630884331022,0.598369,0.401614528705395,-0.059839
599.5996,0.400630171056456,0.59937,0.400613788070245,-0.059939
600.6006,0.39962945716716,0.600371,0.399613046820282,-0.060039
601.6016,0.398628742660089,0.601371,0.398612304952459,-0.060139
602.6026,0.397628027532174,0.602372,0.397611562463709,-0.060239
603.6036,0.396627311780326,0.603373,0.39661081935094,-0.060339
604.6046,0.39562659540143,0.604373,0.395610075611038,-0.060439
605.6056,0.394625878392349,0.605374,0.394609331240865,-0.060539
606.6066,0.393625160749922,0.606375,0.393608586237257,-0.060639
607.6076,0.392624442470964,0.607376,0.39260784059703,-0.060739
608.6086,0.391623723552265,0.608376,0.391607094316974,-0.060839
609.6096,0.390623003990591,0.609377,0.390606347393854,-0.060939
610.6106,0.389622283782686,0.610378,0.389605599824413,-0.061039
611.6116,0.388621562925267,0.611378,0.388604851605368,-0.06114
612.6126,0.387620841415025,0.612379,0.387604102733409,-0.06124
613.6136,0.386620119248629,0.61338,0.386603353205205,-0.06134
614.6146,0.385619396422719,0.614381,0.385602603017395,-0.06144
615.6156,0.384618672933913,0.615381,0.384601852166595,-0.06154
616.6166,0.383617948778798,0.616382,0.383601100649391,-0.06164
617.6176,0.382617223953937,0.617383,0.382600348462347,-0.06174
618.6186,0.381616498455866,0.618384,0.381599595601996,-0.06184
619.6196,0.380615772281094,0.619384,0.380598842064848,-0.06194
620.6206,0.379615045426103,0.620385,0.379598087847386,-0.06204
621.6216,0.378614317887349,0.621386,0.378597332946061,-0.06214
622.6226,0.377613589661257,0.622386,0.377596577357302,-0.06224
623.6236,0.376612860744228,0.623387,0.376595821077506,-0.06234
624.6246,0.375612131132631,0.624388,0.375595064103043,-0.06244
625.6256,0.37461140082281,0.625389,0.374594306430255,-0.062541
626.6266,0.373610669811076,0.626389,0.373593548055451,-0.062641
627.6276,0.372609938093712,0.62739,0.372592788974913,-0.062741
628.6286,0.37160920566697,0.628391,0.371592029184895,-0.062841
629.6296,0.370608472527075,0.629392,0.37059126868162,-0.062941
630.6306,0.369607738670221,0.630392,0.369590507461282,-0.063041
631.6316,0.368607004092572,0.631393,0.368589745520042,-0.063141
632.6326,0.367606268790258,0.632394,0.367588982854032,-0.063241
633.6336,0.366605532759381,0.633394,0.366588219459352,-0.063341
634.6346,0.365604795996013,0.634395,0.365587455332073,-0.063441
635.6356,0.36460405849619,0.635396,0.364586690468229,-0.063541
636.6366,0.363603320255918,0.636397,0.363585924863825,-0.063641
637.6376,0.362602581271167,0.637397,0.36258515851483,-0.063741
638.6386,0.361601841537878,0.638398,0.361584391417185,-0.063842
639.6396,0.360601101051955,0.639399,0.360583623566794,-0.063942
640.6406,0.359600359809273,0.6404,0.359582854959531,-0.064042
641.6416,0.358599617805671,0.6414,0.358582085591232,-0.064142
642.6426,0.357598875036952,0.642401,0.357581315457702,-0.064242
643.6436,0.356598131498887,0.643402,0.35658054455471,-0.064342
644.6446,0.35559738718721,0.644403,0.355579772877989,-0.064442
645.6456,0.354596642097621,0.645403,0.354579000423236,-0.064542
646.6466,0.353595896225782,0.646404,0.353578227186113,-0.064642
647.6476,0.352595149567317,0.647405,0.352577453162243,-0.064742
648.6486,0.351594402117817,0.648406,0.351576678347215,-0.064842
649.6496,0.350593653872832,0.649406,0.350575902736581,-0.064942
650.6507,0.349592904827877,0.650407,0.349575126325855,-0.065042
651.6517,0.348592154978432,0.651408,0.348574349110512,-0.065143
652.6527,0.347591404319933,0.652409,0.34757357108599,-0.065243
653.6537,0.346590652847779,0.653409,0.346572792247688,-0.065343
654.6547,0.345589900557332,0.65441,0.345572012590966,-0.065443
655.6557,0.344589147443913,0.655411,0.344571232111141,-0.065543
656.6567,0.343588393502799,0.656412,0.343570450803491,-0.065643
657.6577,0.34258763872923,0.657412,0.342569668663252,-0.065743
658.6587,0.341586883118403,0.658413,0.341568885685623,-0.065843
659.6597,0.340586126665471,0.659414,0.340568101865757,-0.065943
660.6607,0.339585369365552,0.660415,0.33956731719877,-0.066043
661.6617,0.338584611213717,0.661415,0.33856653167973,-0.066143
662.6627,0.337583852204993,0.662416,0.337565745303665,-0.066243
663.6637,0.336583092334366,0.663417,0.33656495806556,-0.066344
664.6647,0.335582331596777,0.664418,0.335564169960354,-0.066444
665.6657,0.334581569987124,0.665418,0.334563380982942,-0.066544
