z,null_t,null_r,timelike_t,timelike_r
666.6667,0.333580807500254,0.666419,0.33356259112817,-0.066644
667.6677,0.332580044130971,0.66742,0.332561800390841,-0.066744
668.6687,0.331579279874033,0.668421,0.331561008765711,-0.066844
669.6697,0.330578514724152,0.669421,0.330560216247493,-0.066944
670.6707,0.32957774867599,0.670422,0.329559422830851,-0.067044
671.6717,0.328576981724168,0.671423,0.328558628510397,-0.067144
672.6727,0.327576213863251,0.672424,0.327557833280698,-0.067244
673.6737,0.326575445087757,0.673425,0.326557037136276,-0.067344
674.6747,0.325574675392159,0.674425,0.325556240071595,-0.067444
675.6757,0.324573904770874,0.675426,0.324555442081073,-0.067544
676.6767,0.323573133218269,0.676427,0.323554643159074,-0.067645
677.6777,0.322572360728658,0.677428,0.322553843299911,-0.067745
678.6787,0.321571587296303,0.678428,0.321553042497845,-0.067845
679.6797,0.320570812915415,0.679429,0.320552240747088,-0.067945
680.6807,0.319570037580152,0.68043,0.319551438041798,-0.068045
681.6817,0.31856926128462,0.681431,0.318550634376072,-0.068145
682.6827,0.317568484022864,0.682432,0.31754982974396,-0.068245
683.6837,0.316567705788879,0.683432,0.316549024139456,-0.068345
684.6847,0.315566926576603,0.684433,0.315548217556494,-0.068445
685.6857,0.314566146379917,0.685434,0.314547409988952,-0.068545
686.6867,0.313565365192641,0.686435,0.313546601430647,-0.068645
687.6877,0.312564583008537,0.687435,0.312545791875341,-0.068745
688.6887,0.311563799821308,0.688436,0.311544981316736,-0.068846
689.6897,0.310563015624599,0.689437,0.310544169748477,-0.068946
690.6907,0.309562230411994,0.690438,0.309543357164148,-0.069046
691.6917,0.30856144417702,0.691439,0.308542543557267,-0.069146
692.6927,0.307560656913133,0.692439,0.307541728921296,-0.069246
693.6937,0.306559868613734,0.69344,0.306540913249634,-0.069346
694.6947,0.305559079272159,0.694441,0.305540096535611,-0.069446
695.6957,0.304558288881678,0.695442,0.304539278772495,-0.069546
696.6967,0.303557497435492,0.696443,0.303538459953485,-0.069646
697.6977,0.302556704926739,0.697443,0.302537640071715,-0.069746
698.6987,0.301555911348485,0.698444,0.301536819120255,-0.069846
699.6997,0.300555116693733,0.699445,0.300535997092104,-0.069946
700.7007,0.299554320955419,0.700446,0.299535173980199,-0.070046
701.7017,0.298553524126408,0.701446,0.298534349777397,-0.070147
702.7027,0.29755272619949,0.702447,0.297533524476493,-0.070247
703.7037,0.29655192716739,0.703448,0.296532698070207,-0.070347
704.7047,0.295551127022758,0.704449,0.295531870551188,-0.070447
705.7057,0.294550325758171,0.70545,0.294531041912005,-0.070547
706.7067,0.293549523366125,0.70645,0.293530212145156,-0.070647
707.7077,0.292548719839045,0.707451,0.292529381243061,-0.070747
708.7087,0.291547915169276,0.708452,0.291528549198066,-0.070847
709.7097,0.290547109349088,0.709453,0.290527716002439,-0.070947
710.7107,0.289546302370674,0.710454,0.289526881648376,-0.071047
711.7117,0.288545494226151,0.711455,0.288526046127981,-0.071147
712.7127,0.287544684907545,0.712455,0.287525209433286,-0.071247
713.7137,0.286543874406808,0.713456,0.286524371556243,-0.071348
714.7147,0.285543062715811,0.714457,0.285523532488714,-0.071448
715.7157,0.284542249826335,0.715458,0.284522692222477,-0.071548
716.7167,0.283541435730075,0.716459,0.283521850749224,-0.071648
717.7177,0.282540620418637,0.717459,0.28252100806056,-0.071748
718.7187,0.281539803883541,0.71846,0.281520164148003,-0.071848
719.7197,0.280538986116219,0.719461,0.280519319002986,-0.071948
720.7207,0.279538167108016,0.720462,0.279518472616853,-0.072048
721.7217,0.278537346850188,0.721463,0.278517624980847,-0.072148
722.7227,0.277536525333886,0.722463,0.277516776086129,-0.072248
723.7237,0.276535702550179,0.723464,0.276515925923763,-0.072348
724.7247,0.275534878490041,0.724465,0.275515074484716,-0.072448
725.7257,0.274534053144341,0.725466,0.274514221759854,-0.072549
726.7267,0.273533226503852,0.726467,0.273513367739943,-0.072649
727.7277,0.272532398559242,0.727468,0.272512512415652,-0.072749
728.7287,0.271531569301082,0.728468,0.27151165577755,-0.072849
729.7297,0.270530738719841,0.729469,0.270510797816106,-0.072949
730.7307,0.269529906805886,0.73047,0.269509938521687,-0.073049
731.7317,0.268529073549483,0.731471,0.268509077884545,-0.073149
732.7327,0.267528238940778,0.732472,0.267508215894834,-0.073249
733.7337,0.266527402969819,0.733473,0.2665073525426,-0.073349
734.7347,0.265526565626546,0.734473,0.265506487817773,-0.073449
735.7357,0.264525726900781,0.735474,0.26450562171017,-0.073549
736.7367,0.263524886782227,0.736475,0.26350475420949,-0.07365
737.7377,0.262524045260474,0.737476,0.26250388530532,-0.07375
738.7387,0.261523202324993,0.738477,0.261503014987131,-0.07385
739.7397,0.26052235796514,0.739478,0.260502143244279,-0.07395
740.7407,0.259521512170154,0.740478,0.259501270066003,-0.07405
741.7417,0.258520664929155,0.741479,0.258500395441404,-0.07415
742.7427,0.257519816231122,0.74248,0.257499519359476,-0.07425
743.7437,0.256518966064925,0.743481,0.256498641809081,-0.07435
744.7447,0.255518114419305,0.744482,0.255497762778952,-0.07445
745.7457,0.254517261282866,0.745483,0.254496882257686,-0.07455
746.7467,0.253516406644076,0.746484,0.253496000233745,-0.07465
747.7477,0.252515550491268,0.747484,0.25249511669546,-0.07475
748.7487,0.25151469281264,0.748485,0.251494231631028,-0.074851
749.7497,0.250513833596252,0.749486,0.250493345028511,-0.074951
750.7508,0.249512972830031,0.750487,0.249492456875834,-0.075051
751.7518,0.248512110501764,0.751488,0.248491567160763,-0.075151
752.7528,0.247511246599075,0.752489,0.247490675870937,-0.075251
753.7538,0.246510381109458,0.75349,0.246489782993846,-0.075351
754.7548,0.245509514020258,0.75449,0.245488888516821,-0.075451
755.7558,0.24450864531866,0.755491,0.244487992427038,-0.075551
756.7568,0.243507774991688,0.756492,0.243487094711519,-0.075651
757.7578,0.242506903026211,0.757493,0.242486195357126,-0.075751
758.7588,0.241506029408935,0.758494,0.241485294350566,-0.075851
759.7598,0.240505154126411,0.759495,0.240484391678391,-0.075952
760.7608,0.239504277165028,0.760496,0.23948348732699,-0.076052
761.7618,0.238503398511014,0.761497,0.238482581282565,-0.076152
762.7628,0.237502518150404,0.762497,0.23748167353117,-0.076252
763.7638,0.236501636069083,0.763498,0.236480764058681,-0.076352
764.7648,0.235500752252758,0.764499,0.235479852850793,-0.076452
765.7658,0.234499866686947,0.7655,0.234478939893014,-0.076552
766.7668,0.233498979356983,0.766501,0.233478025170669,-0.076652
767.7678,0.23249809024801,0.767502,0.232477108668898,-0.076752
768.7688,0.231497199344985,0.768503,0.231476190372659,-0.076852
769.7698,0.23049630663268,0.769504,0.230475270266723,-0.076952
770.7708,0.229495412095676,0.770505,0.229474348335674,-0.077053
771.7718,0.228494515718363,0.771505,0.22847342456387,-0.077153
772.7728,0.227493617484905,0.772506,0.227472498935496,-0.077253
773.7738,0.226492717379287,0.773507,0.22647157143453,-0.077353
774.7748,0.225491815385283,0.774508,0.225470642044729,-0.077453
775.7758,0.224490911486446,0.775509,0.224469710749632,-0.077553
776.7768,0.223490005666105,0.77651,0.223468777532562,-0.077653
777.7778,0.222489097907366,0.777511,0.222467842376621,-0.077753
778.7788,0.221488188193117,0.778512,0.221466905264694,-0.077853
779.7798,0.220487276506018,0.779513,0.220465966179446,-0.077953
780.7808,0.219486362828512,0.780514,0.219465025103317,-0.078053
781.7818,0.218485447142808,0.781515,0.218464082018481,-0.078154
782.7828,0.217484529430847,0.782515,0.217463136906906,-0.078254
783.7838,0.216483609674359,0.783516,0.21646218975031,-0.078354
784.7848,0.21548268785482,0.784517,0.215461240530151,-0.078454
785.7858,0.214481763953444,0.785518,0.214460289227625,-0.078554
786.7868,0.213480837951174,0.786519,0.213459335823669,-0.078654
787.7878,0.21247990982869,0.78752,0.212458380298955,-0.078754
788.7888,0.211478979566407,0.788521,0.211457422633899,-0.078854
789.7898,0.210478047144473,0.789522,0.210456462808651,-0.078954
790.7908,0.209477112542769,0.790523,0.209455500803095,-0.079054
791.7918,0.208476175740904,0.791524,0.208454536596788,-0.079155
792.7928,0.207475236718156,0.792525,0.207453570169048,-0.079255
793.7938,0.206474295453555,0.793526,0.206452601498891,-0.079355
794.7948,0.205473351925828,0.794527,0.205451630565017,-0.079455
795.7958,0.204472406113378,0.795528,0.204450657345812,-0.079555
796.7968,0.20347145799429,0.796529,0.20344968181935,-0.079655
797.7978,0.202470507546328,0.797529,0.202448703963385,-0.079755
798.7988,0.201469554746933,0.79853,0.201447723755363,-0.079855
799.7998,0.200468599573229,0.799531,0.20044674117241,-0.079955
800.8008,0.199467642002017,0.800532,0.199445756191328,-0.080055
801.8018,0.198466682009767,0.801533,0.198444768788525,-0.080156
802.8028,0.197465719572546,0.802534,0.19744377894012,-0.080256
803.8038,0.196464754666126,0.803535,0.196442786621864,-0.080356
804.8048,0.195463787265909,0.804536,0.195441791809128,-0.080456
805.8058,0.194462817346904,0.805537,0.194440794476898,-0.080556
806.8068,0.193461844883729,0.806538,0.193439794599778,-0.080656
807.8078,0.192460869850614,0.807539,0.192438792151991,-0.080756
808.8088,0.191459892221399,0.80854,0.191437787107377,-0.080856
809.8098,0.190458911969531,0.809541,0.190436779439391,-0.080956
810.8108,0.18945792906807,0.810542,0.189435769121091,-0.081056
811.8118,0.188456943489667,0.811543,0.188434756125052,-0.081157
812.8128,0.187455955206481,0.812544,0.187433740423499,-0.081257
813.8138,0.186454964190314,0.813545,0.186432721988209,-0.081357
814.8148,0.18545397041251,0.814546,0.185431700790484,-0.081457
815.8158,0.184452973843933,0.815547,0.184430676801162,-0.081557
816.8168,0.183451974454966,0.816548,0.183429649990607,-0.081657
817.8178,0.182450972215513,0.817549,0.182428620328715,-0.081757
818.8188,0.181449967094999,0.81855,0.181427587784911,-0.081857
819.8198,0.180448959062367,0.819551,0.18042655232815,-0.081957
820.8208,0.179447948086082,0.820552,0.179425513926895,-0.082057
821.8218,0.178446934134107,0.821553,0.17842447254901,-0.082158
822.8228,0.17744591717379,0.822554,0.177423428161931,-0.082258
823.8238,0.176444897172044,0.823555,0.176422380732538,-0.082358
824.8248,0.175443874095214,0.824556,0.175421330227126,-0.082458
825.8258,0.174442847909048,0.825557,0.174420276611404,-0.082558
826.8268,0.173441818578696,0.826558,0.1734192198505,-0.082658
827.8278,0.172440786068711,0.827559,0.172418159908957,-0.082758
828.8288,0.17143975034305,0.82856,0.171417096750734,-0.082858
829.8298,0.170438711365072,0.829561,0.170416030339208,-0.082958
830.8308,0.16943766909754,0.830562,0.169414960637137,-0.083059
831.8318,0.16843662350259,0.831563,0.16841388760653,-0.083159
832.8328,0.167435574541585,0.832564,0.167412811208869,-0.083259
833.8338,0.166434522175352,0.833565,0.166411731404934,-0.083359
834.8348,0.165433466364002,0.834567,0.16541064815477,-0.083459
835.8358,0.164432407066892,0.835568,0.164409561417689,-0.083559
836.8368,0.16343134424263,0.836569,0.163408471152268,-0.083659
837.8378,0.16243027784907,0.83757,0.162407377316348,-0.083759
838.8388,0.161429207843315,0.838571,0.161406279867038,-0.083859
839.8398,0.160428134181716,0.839572,0.160405178760711,-0.083959
840.8408,0.159427056819872,0.840573,0.159404073952963,-0.08406
841.8418,0.158425975712588,0.841574,0.158402965398429,-0.08416
842.8428,0.157424890813684,0.842575,0.157401853051092,-0.08426
843.8438,0.156423802076309,0.843576,0.156400736864038,-0.08436
844.8448,0.155422709452701,0.844577,0.155399616789419,-0.08446
845.8458,0.154421612894134,0.845578,0.154398492778446,-0.08456
846.8468,0.153420512350925,0.846579,0.153397364781397,-0.08466
847.8478,0.152419407772427,0.847581,0.152396232747612,-0.08476
848.8488,0.151418299107034,0.848582,0.151395096625492,-0.08486
849.8498,0.15041718630218,0.849583,0.150393956362503,-0.084961
850.8509,0.149416069304336,0.850584,0.149392811905113,-0.085061
851.8519,0.148414948058956,0.851585,0.148391663198547,-0.085161
852.8529,0.147413822510216,0.852586,0.147390510187206,-0.085261
853.8539,0.146412692601441,0.853587,0.146389352814331,-0.085361
854.8549,0.145411558274779,0.854588,0.145388191021952,-0.085461
855.8559,0.144410419471126,0.85559,0.144387024750882,-0.085561
856.8569,0.143409276130134,0.856591,0.143385853940722,-0.085661
857.8579,0.142408128190207,0.857592,0.142384678529855,-0.085762
858.8589,0.141406975588501,0.858593,0.141383498455454,-0.085862
859.8599,0.140405818260923,0.859594,0.140382313653474,-0.085962
860.8609,0.139404656142136,0.860595,0.13938112405857,-0.086062
861.8619,0.138403489165471,0.861597,0.138379929603761,-0.086162
862.8629,0.13740231726257,0.862598,0.137378730221008,-0.086262
863.8639,0.136401140363989,0.863599,0.136377525840749,-0.086362
864.8649,0.135399958398727,0.8646,0.135376316391821,-0.086462
865.8659,0.134398771294133,0.865601,0.134375101801457,-0.086562
866.8669,0.133397578975905,0.866602,0.133373881995286,-0.086663
867.8679,0.132396381368094,0.867604,0.132372656897336,-0.086763
868.8689,0.1313951783931,0.868605,0.131371426430033,-0.086863
869.8699,0.130393969971675,0.869606,0.130370190514199,-0.086963
870.8709,0.12939275602292,0.870607,0.129368949068926,-0.087063
871.8719,0.128391536464166,0.871608,0.128367702011103,-0.087163
872.8729,0.127390311210466,0.87261,0.127366449256252,-0.087263
873.8739,0.126389080175461,0.873611,0.126365190717843,-0.087363
874.8749,0.125387843270697,0.874612,0.12536392630719,-0.087464
875.8759,0.124386600405488,0.875613,0.124362655933445,-0.087564
876.8769,0.123385351486923,0.876615,0.123361379503602,-0.087664
877.8779,0.122384096419863,0.877616,0.122360096922494,-0.087764
878.8789,0.121382835106941,0.878617,0.121358808092797,-0.087864
879.8799,0.120381567448565,0.879618,0.120357512915025,-0.087964
880.8809,0.119380293342912,0.88062,0.119356211287343,-0.088064
881.8819,0.118379012685753,0.881621,0.11835490310488,-0.088165
882.8829,0.117377725369704,0.882622,0.117353588260961,-0.088265
883.8839,0.116376431285526,0.883624,0.11635226664609,-0.088365
884.8849,0.115375130321081,0.884625,0.11535093814779,-0.088465
885.8859,0.114373822361147,0.885626,0.114349602650605,-0.088565
886.8869,0.113372507287421,0.886627,0.113348260036095,-0.088665
887.8879,0.112371184978516,0.887629,0.112346910182843,-0.088765
888.8889,0.111369855309962,0.88863,0.111345552966448,-0.088865
889.8899,0.11036851815421,0.889631,0.110344188259531,-0.088966
890.8909,0.109367173380625,0.890633,0.109342815931431,-0.089066
891.8919,0.108365820855204,0.891634,0.108341435847192,-0.089166
892.8929,0.107364460439467,0.892636,0.107340047869438,-0.089266
893.8939,0.106363091992439,0.893637,0.106338651856795,-0.089366
894.8949,0.105361715369025,0.894638,0.105337247663658,-0.089466
895.8959,0.104360330419743,0.89564,0.10433583514019,-0.089566
896.8969,0.103358936990718,0.896641,0.103334414132318,-0.089667
897.8979,0.102357534923683,0.897642,0.102332984481737,-0.089767
898.8989,0.10135612405598,0.898644,0.101331546025912,-0.089867
899.8999,0.100354704220561,0.899645,0.100330098598071,-0.089967
900.9009,0.099353275245986,0.900647,0.099328642026728,-0.090067
901.9019,0.09835183695596,0.901648,0.098327176134112,-0.090167
902.9029,0.097350389167605,0.90265,0.097325700739137,-0.090267
903.9039,0.096348931694627,0.903651,0.096324215654868,-0.090368
904.9049,0.095347464344684,0.904653,0.095322720688153,-0.090468
905.9059,0.094345986918957,0.905654,0.094321215639619,-0.090568
906.9069,0.093344499212155,0.906656,0.093319700303675,-0.090668
907.9079,0.092343001012509,0.907657,0.092318174468511,-0.090768
908.9089,0.091341492101774,0.908659,0.091316637916099,-0.090868
909.9099,0.09033997225523,0.90966,0.090315090422191,-0.090968
910.9109,0.089338441241683,0.910662,0.089313531755501,-0.091069
911.9119,0.088336898822668,0.911663,0.088311961675176,-0.091169
912.9129,0.087335344749652,0.912665,0.087310379935742,-0.091269
913.9139,0.086333778769327,0.913666,0.086308786282804,-0.091369
914.9149,0.085332200619126,0.914668,0.085307180452443,-0.091469
915.9159,0.084330610026527,0.915669,0.084305562171224,-0.091569
916.9169,0.083329006709043,0.916671,0.083303931156187,-0.09167
917.9179,0.082327390374229,0.917673,0.08230228711485,-0.09177
918.9189,0.081325760719679,0.918674,0.081300629745213,-0.09187
919.9199,0.080324117433028,0.919676,0.080298958735753,-0.09197
920.9209,0.079322460191948,0.920678,0.079297273763948,-0.09207
921.9219,0.078320788662714,0.921679,0.078295574491998,-0.09217
922.9229,0.077319102495409,0.922681,0.077293860575534,-0.092271
923.9239,0.07631740133333,0.923683,0.076292131655885,-0.092371
924.9249,0.075315684804861,0.924684,0.075290387359033,-0.092471
925.9259,0.074313952522241,0.925686,0.074288627295616,-0.092571
926.9269,0.073312204081563,0.926688,0.073286851060929,-0.092671
927.9279,0.072310439062773,0.92769,0.07228505823492,-0.092771
928.9289,0.071308657029671,0.928691,0.071283248382193,-0.092872
929.9299,0.070306857529912,0.929693,0.070281421052009,-0.092972
930.9309,0.069305040095004,0.930695,0.069279575775416,-0.093072
931.9319,0.068303204237495,0.931697,0.068277712057515,-0.093172
932.9329,0.067301349442188,0.932699,0.067275829394017,-0.093272
933.9339,0.066299475184222,0.933701,0.06627392725617,-0.093373
934.9349,0.06529758091307,0.934702,0.065272005088818,-0.093473
935.9359,0.064295666050212,0.935704,0.064270062310401,-0.093573
936.9369,0.063293729989134,0.936706,0.063268098312955,-0.093673
937.9379,0.062291772095328,0.937708,0.062266112462111,-0.093773
938.9389,0.061289791706289,0.93871,0.061264104097097,-0.093874
939.9399,0.060287788131523,0.939712,0.060262072530738,-0.093974
940.9409,0.059285760652538,0.940714,0.059260017043327,-0.094074
941.9419,0.058283708516765,0.941716,0.058257936867426,-0.094174
942.9429,0.057281630919984,0.942718,0.057255831222623,-0.094274
943.9439,0.056279527044839,0.94372,0.056253699282965,-0.094375
944.9449,0.055277396025777,0.944723,0.055251540172947,-0.094475
945.9459,0.054275236944169,0.945725,0.054249352967518,-0.094575
946.9469,0.053273048828314,0.946727,0.053247136692075,-0.094675
947.9479,0.052270830653437,0.947729,0.052244890322465,-0.094776
948.9489,0.051268581341688,0.948731,0.051242612784987,-0.094876
949.9499,0.050266299762144,0.949734,0.050240302956388,-0.094976
950.951,0.049263984730807,0.950736,0.049237959648899,-0.095076
951.952,0.048261634995481,0.951738,0.048235581576896,-0.095176
952.953,0.047259249196293,0.952741,0.04723316744059,-0.095277
953.954,0.046256825960285,0.953743,0.046230715844819,-0.095377
954.955,0.045254363812296,0.954746,0.045228225289531,-0.095477
955.956,0.04425186116316,0.955748,0.044225694169793,-0.095577
956.957,0.043249316309703,0.956751,0.043223120775784,-0.095678
957.958,0.042246727434745,0.957753,0.042220503292801,-0.095778
958.959,0.041244092607099,0.958756,0.041217839801252,-0.095878
959.96,0.040241409781571,0.959759,0.040215128276665,-0.095978
960.961,0.039238676798961,0.960761,0.039212366545062,-0.096079
961.962,0.038235891339792,0.961764,0.038209552197986,-0.096179
962.963,0.037233050819786,0.962767,0.037206682839449,-0.096279
963.964,0.036230152677551,0.96377,0.036203755835527,-0.09638
964.965,0.03522719409169,0.964773,0.035200768286651,-0.09648
965.966,0.034224171945356,0.965776,0.034197717027607,-0.09658
966.967,0.033221082826257,0.966779,0.033194598627537,-0.096681
967.968,0.032217923026653,0.967782,0.032191409389938,-0.096781
968.969,0.031214688543356,0.968785,0.031188145352663,-0.096881
969.97,0.030211375077729,0.969789,0.03018480228792,-0.096982
970.971,0.02920797803569,0.970792,0.029181375517584,-0.097082
971.972,0.028204492326997,0.971796,0.028177859643808,-0.097182
972.973,0.027200912010138,0.972799,0.027174249571583,-0.097283
973.974,0.026197231548265,0.973803,0.026170539412272,-0.097383
974.975,0.025193444505697,0.974807,0.025166722369964,-0.097483
975.976,0.024189543394944,0.97581,0.024162790741476,-0.097584
976.977,0.023185519676711,0.976814,0.023158735916352,-0.097684
977.978,0.022181363759897,0.977819,0.022154548376868,-0.097785
978.979,0.021177065001595,0.978823,0.021150217698022,-0.097885
979.98,0.020172611707092,0.979827,0.020145732547545,-0.097985
980.981,0.019167991129868,0.980832,0.019141079176238,-0.098086
981.982,0.018163187629486,0.981837,0.018136240269407,-0.098186
982.983,0.017158180832865,0.982842,0.01713120352537,-0.098287
983.984,0.016152957584511,0.983847,0.016125951823227,-0.098387
984.985,0.015147498753268,0.984853,0.015120462280605,-0.098488
985.986,0.014141777800945,0.985858,0.014114706253661,-0.098589
986.987,0.013135760782312,0.986864,0.013108649337082,-0.098689
987.988,0.012129406345102,0.987871,0.012102251364085,-0.09879
988.989,0.01112266573001,0.988877,0.011095466406414,-0.09889
989.99,0.010115482770694,0.989885,0.010088242774345,-0.098991
990.991,0.009107793893774,0.990892,0.009080503958368,-0.099092
991.992,0.008099512369756,0.9919,0.008072151060228,-0.099193
992.993,0.007090519934574,0.992909,0.007063143844221,-0.099294
993.994,0.006080723413093,0.993919,0.006053338085183,-0.099395
994.995,0.005069900536509,0.99493,0.005042472554869,-0.099496
995.996,0.00405768653797,0.995942,0.00403016902195,-0.099597
996.997,0.003043574152573,0.996956,0.003015932252015,-0.099698
997.998,0.002043646327833,0.997956,0.002011317593973,-0.099799
998.999,0.00106147571707,0.998939,0.001030024903827,-0.099897
1000.0,1e-06,0.999999,1e-06,-0.1
