z,A,rho_phi,p_phi,w_phi
333.3333,0.985443613,2596980.533437313,-2596203.769568887,-0.999701
334.3343,0.9854208757,2588239.9056692086,-2587468.0670470744,-0.999702
335.3353,0.9853981913,2579397.401284269,-2578630.4888815884,-0.999703
336.3363,0.9853755596,2570455.075584698,-2569693.089756696,-0.999704
337.3373,0.9853529802,2561414.9760745284,-2560657.91656811,-0.999704
338.3383,0.9853304529,2552279.1420859694,-2551527.0080493074,-0.999705
339.3393,0.9853079776,2543049.604415198,-2542302.394407283,-0.999706
340.3403,0.9852855539,2533728.384967566,-2532986.0969677237,-0.999707
341.3413,0.9852631816,2524317.496412108,-2523580.1278294763,-0.999708
342.3423,0.9852408605,2514818.94184528,-2514086.489528246,-0.999709
343.3433,0.9852185904,2505234.714463865,-2504507.1747094616,-0.99971
344.3443,0.985196371,2495566.7972469567,-2494844.165810214,-0.99971
345.3453,0.9851742021,2485817.162646913,-2485099.4347501607,-0.999711
346.3463,0.9851520835,2475987.7722892375,-2475274.942631366,-0.999712
347.3473,0.9851300149,2466080.576681256,-2465372.6394469235,-0.999713
348.3483,0.9851079961,2456097.5149295335,-2455394.4637983227,-0.999714
349.3493,0.985086027,2446040.514465943,-2445342.3426214657,-0.999715
350.3504,0.9850641072,2435911.4907822455,-2435218.1909211944,-0.999715
351.3514,0.9850422365,2425712.347173155,-2425023.911514296,-0.999716
352.3524,0.9850204148,2415444.974487758,-2414761.394780871,-0.999717
353.3534,0.9849986418,2405111.2508891867,-2404432.518423943,-0.999718
354.3544,0.9849769174,2394713.0416224864,-2394039.1472372683,-0.999719
355.3554,0.9849552412,2384252.1987905176,-2383583.1328811776,-0.999719
356.3564,0.984933613,2373730.5611378797,-2373066.313666437,-0.99972
357.3574,0.9849120328,2363149.953842681,-2362490.5143459537,-0.999721
358.3584,0.9848905002,2352512.18831609,-2351857.5459142653,-0.999722
359.3594,0.984869015,2341819.06200958,-2341169.205414715,-0.999722
360.3604,0.9848475771,2331072.3582297377,-2330427.2757541984,-0.999723
361.3614,0.9848261862,2320273.8459605523,-2319633.5255253813,-0.999724
362.3624,0.9848048421,2309425.279693088,-2308789.708836305,-0.999725
363.3634,0.9847835446,2298528.3992624087,-2297897.565147243,-0.999726
364.3644,0.9847622936,2287584.9296917077,-2286958.8191147577,-0.999726
365.3654,0.9847410887,2276596.5810434697,-2275975.1804427956,-0.999727
366.3664,0.9847199299,2265565.04827763,-2264948.3437407706,-0.999728
367.3674,0.9846988169,2254492.011116569,-2253879.9883884895,-0.999729
368.3684,0.9846777496,2243379.1339168977,-2242771.778407863,-0.999729
369.3694,0.9846567276,2232228.065547866,-2231625.3623412405,-0.99973
370.3704,0.9846357509,2221040.4392763563,-2220442.3731363295,-0.999731
371.3714,0.9846148193,2209817.8726582914,-2209224.4280375303,-0.999731
372.3724,0.9845939324,2198561.967436433,-2197973.128483656,-0.999732
373.3734,0.9845730903,2187274.309444384,-2186690.0600118632,-0.999733
374.3744,0.9845522926,2175956.4685167545,-2175376.792167738,-0.999734
375.3754,0.9845315392,2164609.9984053466,-2164034.8784214086,-0.999734
376.3764,0.9845108298,2153236.4367013033,-2152665.8560896134,-0.999735
377.3774,0.9844901644,2141837.3047630545,-2141271.246263572,-0.999736
378.3784,0.9844695427,2130414.1076500216,-2129852.5537426122,-0.999736
379.3794,0.9844489645,2118968.3340619295,-2118411.2669734033,-0.999737
380.3804,0.9844284297,2107501.456283663,-2106948.857994736,-0.999738
381.3814,0.9844079381,2096014.9301355307,-2095466.7823877078,-0.999738
382.3824,0.9843874894,2084510.194928876,-2083966.4792312542,-0.999739
383.3834,0.9843670836,2072988.6734268828,-2072449.3710628783,-0.99974
384.3844,0.9843467204,2061451.7718105384,-2060916.8638445337,-0.999741
385.3854,0.9843263996,2049900.8796495988,-2049370.3469335116,-0.999741
386.3864,0.9843061212,2038337.3698784926,-2037811.193058266,-0.999742
387.3874,0.9842858848,2026762.5987770383,-2026240.758299053,-0.999743
388.3884,0.9842656904,2015177.9059559212,-2014660.3820733277,-0.999743
389.3894,0.9842455377,2003584.614346772,-2003071.3871257452,-0.999744
390.3904,0.9842254267,1991984.0301968087,-1991475.0795227236,-0.999745
391.3914,0.984205357,1980377.4430679,-1979872.7486514281,-0.999745
392.3924,0.9841853286,1968766.1258399936,-1968265.6672231234,-0.999746
393.3934,0.9841653413,1957151.3347187887,-1956655.0912807637,-0.999746
394.3944,0.9841453949,1945534.3092475643,-1945042.260210747,-0.999747
395.3954,0.9841254892,1933916.272323084,-1933428.3967587391,-0.999748
396.3964,0.9841056241,1922298.4302154696,-1921814.7070494704,-0.999748
397.3974,0.9840857995,1910681.9725919536,-1910202.380610411,-0.999749
398.3984,0.9840660151,1899068.0725444404,-1898592.590399254,-0.99975
399.3994,0.9840462708,1887457.886620744,-1886986.4928350758,-0.99975
400.4004,0.9840265664,1875852.5548594727,-1875385.2278331448,-0.999751
401.4014,0.9840069018,1864253.2008284156,-1863789.9188432298,-0.999751
402.4024,0.9839872768,1852660.9316663793,-1852201.6728913614,-0.999752
403.4034,0.9839676912,1841076.8381283751,-1840621.5806249431,-0.999753
404.4044,0.983948145,1829501.9946340728,-1829050.716361129,-0.999753
405.4054,0.9839286379,1817937.4593194479,-1817490.1381383957,-0.999754
406.4064,0.9839091697,1806384.2740915061,-1805940.8877711915,-0.999755
407.4074,0.9838897404,1794843.4646860585,-1794403.9909076372,-0.999755
408.4084,0.9838703498,1783316.0407283986,-1782880.4570901287,-0.999756
409.4094,0.9838509977,1771802.995796856,-1771371.2798188166,-0.999756
410.4104,0.983831684,1760305.3074891183,-1759877.4366178554,-0.999757
411.4114,0.9838124085,1748823.9374912456,-1748399.8891043433,-0.999758
412.4124,0.983793171,1737359.83164931,-1736939.5830598902,-0.999758
413.4134,0.9837739715,1725913.9200435726,-1725497.4485047227,-0.999759
414.4144,0.9837548097,1714487.1170651254,-1714074.399774253,-0.999759
415.4154,0.9837356856,1703080.3214949172,-1702671.3355980346,-0.99976
416.4164,0.9837165989,1691694.416585115,-1691289.139181052,-0.99976
417.4174,0.9836975496,1680330.2701426817,-1679928.6782872293,-0.999761
418.4184,0.9836785375,1668988.7346151422,-1668590.8053251246,-0.999762
419.4194,0.9836595624,1657670.6471784476,-1657276.3574357263,-0.999762
420.4204,0.9836406242,1646376.829826858,-1645986.1565822666,-0.999763
421.4214,0.9836217227,1635108.0894647986,-1634721.0096420087,-0.999763
422.4224,0.9836028579,1623865.2180005945,-1623481.7084999143,-0.999764
423.4234,0.9835840295,1612648.9924420442,-1612269.0301441497,-0.999764
424.4244,0.9835652375,1601460.174993736,-1601083.7367633358,-0.999765
425.4254,0.9835464816,1590299.5131560718,-1589926.5758455046,-0.999765
426.4264,0.9835277618,1579167.7398259009,-1578798.2802786687,-0.999766
427.4274,0.983509078,1568065.5733987486,-1567699.5684529834,-0.999767
428.4284,0.9834904299,1556993.7178725102,-1556631.1443643775,-0.999767
429.4294,0.9834718175,1545952.8629526193,-1545593.6977196562,-0.999768
430.4304,0.9834532405,1534943.6841585755,-1534587.9040429664,-0.999768
431.4314,0.983434699,1523966.8429318056,-1523614.424783595,-0.999769
432.4324,0.9834161926,1513022.986744786,-1512673.907425028,-0.999769
433.4334,0.9833977214,1502112.7492113602,-1501766.9855952086,-0.99977
434.4344,0.9833792852,1491236.7501982248,-1490894.2791779586,-0.99977
435.4354,0.9833608838,1480395.5959374916,-1480056.3944254832,-0.999771
436.4364,0.9833425171,1469589.879140294,-1469253.924071916,-0.999771
437.4374,0.983324185,1458820.179111387,-1458487.44744786,-0.999772
438.4384,0.9833058874,1448087.0618646655,-1447757.5305958465,-0.999772
439.4394,0.9832876241,1437391.0802395744,-1437064.7263866886,-0.999773
440.4404,0.9832693949,1426732.7740183403,-1426409.5746366535,-0.999773
441.4414,0.9832511999,1416112.6700439937,-1415792.6022254298,-0.999774
442.4424,0.9832330388,1405531.2823391082,-1405214.3232148082,-0.999774
443.4434,0.9832149115,1394989.1122252368,-1394675.2389680643,-0.999775
444.4444,0.9831968179,1384486.6484429734,-1384175.838269963,-0.999776
445.4454,0.9831787579,1374024.367272609,-1373716.5974473616,-0.999776
446.4464,0.9831607313,1363602.7326553275,-1363297.980490351,-0.999777
447.4474,0.983142738,1353222.1963149097,-1352920.4391739075,-0.999777
448.4484,0.983124778,1342883.1978798804,-1342584.4131799852,-0.999778
449.4494,0.983106851,1332586.1650060862,-1332290.3302200444,-0.999778
450.4505,0.9830889569,1322331.513499619,-1322038.6061579208,-0.999778
451.4515,0.9830710957,1312119.6474401006,-1311829.6451330616,-0.999779
452.4525,0.9830532673,1301950.9593042326,-1301663.839684025,-0.999779
453.4535,0.9830354714,1291825.830089617,-1291541.5708722488,-0.99978
454.4545,0.983017708,1281744.629438766,-1281463.2084060144,-0.99978
455.4555,0.9829999769,1271707.7157633097,-1271429.110764604,-0.999781
456.4565,0.9829822781,1261715.4363683334,-1261439.625322591,-0.999781
457.4575,0.9829646114,1251768.1275768157,-1251495.0884742306,-0.999782
458.4585,0.9829469768,1241866.114854126,-1241595.8257579103,-0.999782
459.4595,0.982929374,1232009.7129325771,-1231742.1519806578,-0.999783
460.4605,0.982911803,1222199.2259359546,-1221934.3713426236,-0.999783
461.4615,0.9828942637,1212434.9475040275,-1212172.777561548,-0.999784
462.4625,0.982876756,1202717.1609169757,-1202457.653997143,-0.999784
463.4635,0.9828592796,1193046.1392197488,-1192789.2737754094,-0.999785
464.4645,0.9828418346,1183422.1453462688,-1183167.8999127946,-0.999785
465.4655,0.9828244209,1173845.4322434983,-1173593.7854402193,-0.999786
466.4665,0.9828070382,1164316.2429952987,-1164067.1735268948,-0.999786
467.4675,0.9827896865,1154834.8109461046,-1154588.2976039532,-0.999787
468.4685,0.9827723657,1145401.3598243298,-1145157.3814878163,-0.999787
469.4695,0.9827550757,1136016.1038655217,-1135774.6395033079,-0.999787
470.4705,0.9827378164,1126679.2479352048,-1126440.2766064573,-0.999788
471.4715,0.9827205876,1117390.987651428,-1117154.4885070093,-0.999788
472.4725,0.9827033893,1108151.5095069401,-1107917.4617905607,-0.999789
473.4735,0.9826862213,1098960.9909910231,-1098729.3740403545,-0.999789
474.4745,0.9826690836,1089819.600710904,-1089590.3939586561,-0.99979
475.4755,0.982651976,1080727.49851278,-1080500.6814877412,-0.99979
476.4765,0.9826348984,1071684.8356023887,-1071460.3879304298,-0.999791
477.4775,0.9826178508,1062691.7546651307,-1062469.6560701735,-0.999791
478.4785,0.9826008329,1053748.3899856969,-1053528.6202906463,-0.999791
479.4795,0.9825838448,1044854.8675672172,-1044637.4066948614,-0.999792
480.4805,0.9825668863,1036011.3052498783,-1035796.1332237526,-0.999792
481.4815,0.9825499573,1027217.8128290067,-1027004.9097742252,-0.999793
482.4825,0.9825330577,1018474.492172586,-1018263.83831664,-0.999793
483.4835,0.9825161875,1009781.4373382183,-1009573.0130117423,-0.999794
484.4845,0.9824993464,1001138.7346894831,-1000932.5203269885,-0.999794
485.4855,0.9824825344,992546.4630116882,-992342.439152267,-0.999794
486.4865,0.9824657515,984004.6936269933,-983802.8409149891,-0.999795
487.4875,0.9824489974,975513.4905089109,-975313.7896945612,-0.999795
488.4885,0.9824322722,967072.910396136,-966875.3423361838,-0.999796
489.4895,0.9824155756,958683.0029057097,-958487.548563986,-0.999796
490.4905,0.9823989077,950343.8106455037,-950150.4510934812,-0.999797
491.4915,0.9823822683,942055.3693260151,-941864.0857433338,-0.999797
492.4925,0.9823656573,933817.7078714399,-933628.4815464041,-0.999797
493.4935,0.9823490746,925630.8485300298,-925443.6608600788,-0.999798
494.4945,0.9823325202,917494.8069837182,-917309.6394758694,-0.999798
495.4955,0.9823159939,909409.5924570014,-909226.4267282672,-0.999799
496.4965,0.9822994956,901375.207825065,-901194.0256028438,-0.999799
497.4975,0.9822830252,893391.6497211388,-893212.4328435805,-0.999799
498.4985,0.9822665827,885458.908643079,-885281.6390594256,-0.9998
499.4995,0.982250168,877576.969059171,-877401.6288300726,-0.9998
500.5005,0.9822337809,869745.8095131302,-869572.3808109366,-0.999801
501.5015,0.9822174214,861965.4027283007,-861793.8678373296,-0.999801
502.5025,0.9822010893,854235.7157110409,-854066.0570278238,-0.999801
503.5035,0.9821847846,846556.7098532977,-846388.909886801,-0.999802
504.5045,0.9821685073,838928.3410343501,-838762.382406176,-0.999802
505.5055,0.9821522571,831350.559721712,-831186.4251662758,-0.999803
506.5065,0.982136034,823823.3110712015,-823660.9834358885,-0.999803
507.5075,0.982119838,816346.5350261667,-816185.9972714682,-0.999803
508.5085,0.9821036689,808920.1664158539,-808761.4016154811,-0.999804
509.5095,0.9820875266,801544.1350529199,-801387.1263938993,-0.999804
510.5105,0.9820714111,794218.3658300714,-794063.0966128196,-0.999805
511.5115,0.9820553222,786942.7788158591,-786789.2324542379,-0.999805
512.5125,0.9820392599,779717.2893495816,-779565.4493709344,-0.999805
513.5135,0.9820232242,772541.8081353133,-772391.6581804833,-0.999806
514.5145,0.9820072148,765416.2413350582,-765267.7651583873,-0.999806
515.5155,0.9819912317,758340.4906610234,-758193.6721303343,-0.999806
516.5165,0.9819752749,751314.4534669962,-751169.2765635566,-0.999807
517.5175,0.9819593442,744338.0228388403,-744194.4716573098,-0.999807
518.5185,0.9819434396,737411.0876840951,-737269.1464324556,-0.999808
519.5195,0.9819275609,730533.5328206825,-730393.1858201522,-0.999808
520.5205,0.9819117082,723705.2390647208,-723566.470749652,-0.999808
521.5215,0.9818958812,716926.0833174366,-716788.8782351981,-0.999809
522.5225,0.98188008,710195.9386511787,-710060.2814620229,-0.999809
523.5235,0.9818643044,703514.6743945372,-703380.5498714523,-0.999809
524.5245,0.9818485544,696882.1562165554,-696749.549245102,-0.99981
525.5255,0.9818328298,690298.2462100445,-690167.1417881798,-0.99981
526.5265,0.9818171307,683762.8029739974,-683633.1862118838,-0.99981
527.5275,0.9818014568,677275.6816950939,-677147.5378148946,-0.999811
528.5285,0.9817858082,670836.7342283181,-670710.0485639796,-0.999811
529.5295,0.9817701848,664445.8091766625,-664320.5671736837,-0.999812
530.5305,0.9817545864,658102.7519699363,-657978.9391851254,-0.999812
531.5315,0.981739013,651807.4049426795,-651685.0070438981,-0.999812
532.5325,0.9817234645,645559.6074111705,-645438.6101770662,-0.999813
533.5335,0.9817079408,639359.1957495459,-639239.5850692724,-0.999813
534.5345,0.9816924419,633206.0034650137,-633087.7653379403,-0.999813
535.5355,0.9816769677,627099.8612721876,-626982.981807597,-0.999814
536.5365,0.9816615181,621040.5971665155,-620925.0625832911,-0.999814
537.5375,0.981646093,615028.0364968319,-614913.8331231342,-0.999814
538.5385,0.9816306923,609062.0020370091,-608949.1163099419,-0.999815
539.5395,0.981615316,603142.3140567398,-603030.7325220068,-0.999815
540.5405,0.981599964,597268.7903914239,-597158.499702975,-0.999815
541.5415,0.9815846362,591441.2465111865,-591332.2334308552,-0.999816
542.5425,0.9815693325,585659.4955890115,-585551.7469861424,-0.999816
543.5435,0.9815540529,579923.3485680085,-579816.8514190763,-0.999816
544.5445,0.9815387973,574232.6142278075,-574127.3556160277,-0.999817
545.5455,0.9815235656,568587.0992500908,-568483.0663650213,-0.999817
546.5465,0.9815083577,562986.6082832534,-562883.788420388,-0.999817
547.5475,0.9814931736,557430.9440062183,-557329.324566573,-0.999818
548.5485,0.9814780132,551919.9071913873,-551819.4756810778,-0.999818
549.5495,0.9814628764,546453.2967667414,-546354.0407965542,-0.999818
550.5506,0.9814477631,541030.9098770985,-540932.8171620541,-0.999819
551.5516,0.9814326733,535652.541944526,-535555.6003034356,-0.999819
552.5526,0.9814176069,530317.9867279194,-530222.1840829343,-0.999819
553.5536,0.9814025638,525027.036381739,-524932.3607578939,-0.99982
554.5546,0.981387544,519779.4815139261,-519685.9210386762,-0.99982
555.5556,0.9813725473,514575.1112429918,-514482.6541457431,-0.99982
556.5566,0.9813575738,509413.7132542866,-509322.3478659213,-0.999821
557.5576,0.9813426233,504295.0738554538,-504204.7886078491,-0.999821
558.5586,0.9813276958,499218.9780310763,-499129.7614566186,-0.999821
559.5596,0.9813127912,494185.2094965169,-494097.0502276098,-0.999822
560.5606,0.9812979094,489193.5507509616,-489106.4375195298,-0.999822
561.5616,0.9812830503,484243.7831296669,-484157.7047666545,-0.999822
562.5626,0.981268214,479335.6868554169,-479250.6322902811,-0.999823
563.5636,0.9812534003,474469.041089203,-474384.9993494042,-0.999823
564.5646,0.9812386091,469643.6239801231,-469560.584190609,-0.999823
565.5656,0.9812238404,464859.2127145032,-464777.1640971908,-0.999823
566.5666,0.9812090942,460115.5835642625,-460034.5154375144,-0.999824
567.5676,0.9811943702,455412.5119345092,-455332.4137126069,-0.999824
568.5686,0.9811796686,450749.7724103873,-450670.6336030014,-0.999824
569.5696,0.9811649892,446127.1388031706,-446048.9490148264,-0.999825
570.5706,0.9811503319,441544.3841956129,-441467.1331251537,-0.999825
571.5716,0.9811356967,437001.2809865642,-436924.9584266111,-0.999825
572.5726,0.9811210835,432497.6009348538,-432422.1967712629,-0.999826
573.5736,0.9811064923,428033.1152024452,-427958.6194137614,-0.999826
574.5746,0.981091923,423607.5943968769,-423533.9970537854,-0.999826
575.5756,0.9810773755,419220.8086129845,-419148.0998777603,-0.999827
576.5766,0.9810628497,414872.5274739186,-414800.6975998727,-0.999827
577.5776,0.9810483456,410562.5201714624,-410491.5595023867,-0.999827
578.5786,0.9810338632,406290.5555056492,-406220.4544752589,-0.999827
579.5796,0.9810194023,402056.4019237036,-401987.1510550777,-0.999828
580.5806,0.9810049629,397859.8275582803,-397791.4174633007,-0.999828
581.5816,0.9809905449,393700.6002650482,-393633.0216438366,-0.999828
582.5826,0.9809761483,389578.4876595889,-389511.731299943,-0.999829
583.5836,0.9809617731,385493.2571536403,-385427.3139304675,-0.999829
584.5846,0.980947419,381444.6759906798,-381379.5368654309,-0.999829
585.5856,0.9809330862,377432.5112808573,-377368.1673009581,-0.99983
586.5866,0.9809187744,373456.5300352803,-373392.9723335627,-0.99983
587.5876,0.9809044838,369516.4991996724,-369453.7189938046,-0.99983
588.5886,0.9808902141,365612.1856873811,-365550.174279297,-0.99983
589.5896,0.9808759653,361743.3564117788,-361682.1051871064,-0.999831
590.5906,0.9808617375,357909.7783180351,-357849.2787455249,-0.999831
591.5916,0.9808475304,354111.2184142763,-354051.4620452291,-0.999831
592.5926,0.9808333441,350347.4438021435,-350288.4222698376,-0.999832
593.5936,0.9808191785,346618.2217067471,-346559.9267258658,-0.999832
594.5946,0.9808050336,342923.3195060271,-342865.7428720854,-0.999832
595.5956,0.9807909092,339262.5047595358,-339205.6383483078,-0.999832
596.5966,0.9807768053,335635.545236622,-335579.3810035678,-0.999833
597.5976,0.9807627218,332042.2089440602,-331986.7389237533,-0.999833
598.5986,0.9807486588,328482.2641530982,-328427.4804586532,-0.999833
599.5996,0.9807346161,324955.4794259514,-324901.3742484517,-0.999833
600.6006,0.9807205937,321461.6236417375,-321408.189249664,-0.999834
601.6016,0.9807065915,318000.4660218641,-317947.6947605239,-0.999834
602.6026,0.9806926095,314571.7761548707,-314519.6604458267,-0.999834
603.6036,0.9806786475,311175.3240207448,-311123.8563612459,-0.999835
604.6046,0.9806647057,307810.8800146919,-307760.0529771042,-0.999835
605.6056,0.9806507838,304478.2149703962,-304428.021201635,-0.999835
606.6066,0.9806368818,301177.1001827564,-301127.5324037184,-0.999835
607.6076,0.9806229997,297907.3074301134,-297858.3584351114,-0.999836
608.6086,0.9806091375,294668.6089959708,-294620.2716521678,-0.999836
609.6096,0.980595295,291460.7776902192,-291413.044937065,-0.999836
610.6106,0.9805814722,288283.5868698665,-288236.4517185352,-0.999836
611.6116,0.9805676691,285136.8104592816,-285090.2659921094,-0.999837
612.6126,0.9805538855,282020.2229699575,-281974.2623398835,-0.999837
613.6136,0.9805401215,278933.5995198032,-278888.2159498103,-0.999837
614.6146,0.980526377,275876.7158519628,-275831.9026345208,-0.999838
615.6156,0.9805126519,272849.3483531766,-272805.0988496863,-0.999838
616.6166,0.9804989462,269851.274071683,-269807.5817119227,-0.999838
617.6176,0.9804852599,266882.2707346727,-266839.1290162453,-0.999838
618.6186,0.9804715927,263942.116765297,-263899.51925308,-0.999839
619.6196,0.9804579448,261030.5912992389,-260988.5316248349,-0.999839
620.6206,0.9804443161,258147.4742008494,-258105.9460620397,-0.999839
621.6216,0.9804307065,255292.5460788622,-255251.5432390614,-0.999839
622.6226,0.9804171159,252465.5883016819,-252425.1045893944,-0.99984
623.6236,0.9804035443,249666.3830122615,-249626.412320541,-0.99984
624.6246,0.9803899917,246894.7131425679,-246855.2494284772,-0.99984
625.6256,0.980376458,244150.3624276451,-244111.3997117198,-0.99984
626.6266,0.9803629431,241433.1154192801,-241394.647784993,-0.999841
627.6276,0.980349447,238742.757499275,-238704.7790925034,-0.999841
628.6286,0.9803359696,236079.0748923318,-236041.5799208267,-0.999841
629.6296,0.980322511,233441.8546785605,-233404.8374114181,-0.999841
630.6306,0.9803090709,230830.8848056062,-230794.3395727419,-0.999842
631.6316,0.9802956495,228245.9541004086,-228209.8752920329,-0.999842
632.6326,0.9802822466,225686.8522805972,-225651.2343466939,-0.999842
633.6336,0.9802688621,223153.3699655258,-223118.2074153333,-0.999842
634.6346,0.9802554962,220645.2986869545,-220610.5860884483,-0.999843
635.6356,0.9802421485,218162.4308993814,-218128.1628787606,-0.999843
636.6366,0.9802288192,215704.5599900312,-215670.7312312059,-0.999843
637.6376,0.9802155082,213271.4802885083,-213238.0855325905,-0.999843
638.6386,0.9802022155,210862.9870761124,-210830.0211209091,-0.999844
639.6396,0.9801889409,208478.8765948303,-208446.3342943395,-0.999844
640.6406,0.9801756844,206118.9460560024,-206086.8223199108,-0.999844
641.6416,0.9801624461,203782.9936486724,-203751.2834418566,-0.999844
642.6426,0.9801492257,201470.8185476253,-201439.5168896555,-0.999845
643.6436,0.9801360234,199182.2209211151,-199151.322885761,-0.999845
644.6446,0.9801228389,196917.0019382924,-196886.502653032,-0.999845
645.6456,0.9801096724,194674.9637763324,-194644.858421864,-0.999845
646.6466,0.9800965237,192455.9096272718,-192426.1934370276,-0.999846
647.6476,0.9800833928,190259.6437045544,-190230.3119642183,-0.999846
648.6486,0.9800702797,188085.971249296,-188057.0192963225,-0.999846
649.6496,0.9800571842,185934.6985362688,-185906.1217594065,-0.999846
650.6507,0.9800441064,183805.6328796132,-183777.4267184291,-0.999847
651.6517,0.9800310462,181698.5826382778,-181670.7425826864,-0.999847
652.6527,0.9800180036,179613.3572211963,-179585.8788109899,-0.999847
653.6537,0.9800049784,177549.767092204,-177522.6459165868,-0.999847
654.6547,0.9799919707,175507.6237746978,-175480.8554718224,-0.999847
655.6557,0.9799789805,173486.7398560436,-173460.3201125507,-0.999848
656.6567,0.9799660076,171486.9289917386,-171460.8535422992,-0.999848
657.6577,0.979953052,169508.0059093306,-169482.2705361912,-0.999848
