z,x_e_peebles,x_e_saha,g,tau,r_s_Mpc,r_d_Mpc,T_K,H_z_s
1211.21,0.34993142,0.04768515,0.0009360947,3.543556,135.2896,135.2896,3303.86,0.0
1213.71,0.35561229,0.04995421,0.0008773238,3.625274,135.103,135.103,3310.68,0.0
1216.22,0.36133014,0.05231806,0.000820978,3.708378,134.9169,134.9169,3317.5,0.0
1218.72,0.36708413,0.0547799,0.000767062,3.792876,134.7314,134.7314,3324.32,0.0
1221.22,0.37287341,0.05734303,0.0007155709,3.878779,134.5465,134.5465,3331.14,0.0
1223.72,0.37869709,0.06001078,0.0006664908,3.966097,134.362,134.362,3337.96,0.0
1226.23,0.38455427,0.06278657,0.0006197992,4.054841,134.1782,134.1782,3344.78,0.0
1228.73,0.39044406,0.06567386,0.0005754658,4.145019,133.9948,133.9948,3351.6,0.0
1231.23,0.39636554,0.06867617,0.0005334526,4.236641,133.8121,133.8121,3358.42,0.0
1233.73,0.40231775,0.07179707,0.0004937151,4.329716,133.6298,133.6298,3365.24,0.0
1236.24,0.40829976,0.07504018,0.0004562025,4.424254,133.4481,133.4481,3372.06,0.0
1238.74,0.41431059,0.07840916,0.0004208586,4.520263,133.2669,133.2669,3378.88,0.0
1241.24,0.42034926,0.08190772,0.0003876221,4.617751,133.0862,133.0862,3385.7,0.0
1243.74,0.42641478,0.0855396,0.0003564276,4.716728,132.9061,132.9061,3392.52,0.0
1246.25,0.43250613,0.08930856,0.0003272063,4.817201,132.7265,132.7265,3399.34,0.0
1248.75,0.4386223,0.0932184,0.0002998861,4.919178,132.5474,132.5474,3406.17,0.0
1251.25,0.44476224,0.09727291,0.0002743925,5.022667,132.3688,132.3688,3412.99,0.0
1253.75,0.4509249,0.10147592,0.0002506494,5.127676,132.1908,132.1908,3419.81,0.0
1256.26,0.45710921,0.10583124,0.0002285792,5.234211,132.0132,132.0132,3426.63,0.0
1258.76,0.46331409,0.11034268,0.0002081036,5.342279,131.8362,131.8362,3433.45,0.0
1261.26,0.46953845,0.11501404,0.0001891442,5.451888,131.6597,131.6597,3440.27,0.0
1263.76,0.47578118,0.11984907,0.0001716225,5.563043,131.4837,131.4837,3447.09,0.0
1266.27,0.48204115,0.1248515,0.0001554609,5.675752,131.3082,131.3082,3453.91,0.0
1268.77,0.48831722,0.13002503,0.0001405825,5.790019,131.1332,131.1332,3460.73,0.0
1271.27,0.49460826,0.13537326,0.000126912,5.905851,130.9587,130.9587,3467.55,0.0
1273.77,0.50091308,0.14089975,0.0001143755,6.023252,130.7847,130.7847,3474.37,0.0
1276.28,0.50723051,0.14660796,0.0001029012,6.142229,130.6112,130.6112,3481.19,0.0
1278.78,0.51355937,0.15250123,9.24194e-05,6.262785,130.4382,130.4382,3488.01,0.0
1281.28,0.51989843,0.15858283,8.28629e-05,6.384926,130.2657,130.2657,3494.83,0.0
1283.78,0.52624649,0.16485585,7.41666e-05,6.508655,130.0937,130.0937,3501.65,0.0
1286.29,0.53260231,0.17132325,6.62686e-05,6.633978,129.9222,129.9222,3508.47,0.0
1288.79,0.53896464,0.17798784,5.91094e-05,6.760896,129.7511,129.7511,3515.29,0.0
1291.29,0.54533222,0.18485222,5.26324e-05,6.889415,129.5805,129.5805,3522.11,0.0
1293.79,0.55170377,0.19191878,4.6784e-05,7.019536,129.4105,129.4105,3528.93,0.0
1296.3,0.55807801,0.19918972,4.15133e-05,7.151263,129.2408,129.2408,3535.76,0.0
1298.8,0.56445363,0.20666695,3.67724e-05,7.284598,129.0717,129.0717,3542.58,0.0
1301.3,0.57082931,0.21435215,3.25163e-05,7.419543,128.9031,128.9031,3549.4,0.0
1303.8,0.57720372,0.22224669,2.87029e-05,7.5561,128.7349,128.7349,3556.22,0.0
1306.31,0.58357553,0.23035164,2.52925e-05,7.694271,128.5672,128.5672,3563.04,0.0
1308.81,0.58994336,0.23866773,2.22486e-05,7.834057,128.3999,128.3999,3569.86,0.0
1311.31,0.59630586,0.24719532,1.95369e-05,7.975459,128.2331,128.2331,3576.68,0.0
1313.81,0.60266164,0.25593442,1.71259e-05,8.118476,128.0668,128.0668,3583.5,0.0
1316.32,0.60900931,0.26488459,1.49862e-05,8.26311,127.901,127.901,3590.32,0.0
1318.82,0.61534745,0.27404499,1.30911e-05,8.409361,127.7356,127.7356,3597.14,0.0
1321.32,0.62167464,0.28341433,1.14157e-05,8.557226,127.5707,127.5707,3603.96,0.0
1323.82,0.62798945,0.29299083,9.9374e-06,8.706707,127.4062,127.4062,3610.78,0.0
1326.33,0.63429044,0.30277221,8.6356e-06,8.857801,127.2422,127.2422,3617.6,0.0
1328.83,0.64057615,0.31275567,7.4912e-06,9.010507,127.0786,127.0786,3624.42,0.0
1331.33,0.64684511,0.32293787,6.4873e-06,9.164824,126.9155,126.9155,3631.24,0.0
1333.83,0.65309585,0.33331489,5.6082e-06,9.320748,126.7528,126.7528,3638.06,0.0
1336.34,0.65932687,0.34388225,4.8398e-06,9.478277,126.5906,126.5906,3644.88,0.0
1338.84,0.66553668,0.35463485,4.1695e-06,9.637408,126.4288,126.4288,3651.7,0.0
1341.34,0.67172377,0.36556699,3.5859e-06,9.798138,126.2675,126.2675,3658.52,0.0
1343.84,0.67788663,0.37667232,3.0787e-06,9.960462,126.1066,126.1066,3665.34,0.0
1346.35,0.68402373,0.38794387,2.6387e-06,10.124377,125.9461,125.9461,3672.17,0.0
1348.85,0.69013354,0.39937401,2.2577e-06,10.289878,125.7861,125.7861,3678.99,0.0
1351.35,0.69621452,0.41095446,1.9284e-06,10.45696,125.6265,125.6265,3685.81,0.0
1353.85,0.70226513,0.4226763,1.6444e-06,10.625618,125.4673,125.4673,3692.63,0.0
1356.36,0.70828383,0.43452995,1.3998e-06,10.795846,125.3086,125.3086,3699.45,0.0
1358.86,0.71426905,0.44650518,1.1896e-06,10.967638,125.1503,125.1503,3706.27,0.0
1361.36,0.72021925,0.45859113,1.0093e-06,11.140987,124.9925,124.9925,3713.09,0.0
1363.86,0.72613287,0.47077635,8.549e-07,11.315886,124.835,124.835,3719.91,0.0
1366.37,0.73200834,0.48304876,7.229e-07,11.492328,124.678,124.678,3726.73,0.0
1368.87,0.73784412,0.49539574,6.102e-07,11.670306,124.5214,124.5214,3733.55,0.0
1371.37,0.74363864,0.50780412,5.143e-07,11.849811,124.3652,124.3652,3740.37,0.0
1373.87,0.74939035,0.52026025,4.328e-07,12.030834,124.2095,124.2095,3747.19,0.0
1376.38,0.7550977,0.53274999,3.635e-07,12.213367,124.0541,124.0541,3754.01,0.0
1378.88,0.76075913,0.54525884,3.049e-07,12.397401,123.8992,123.8992,3760.83,0.0
1381.38,0.76637312,0.55777191,2.553e-07,12.582925,123.7447,123.7447,3767.65,0.0
1383.88,0.77193812,0.57027402,2.134e-07,12.76993,123.5906,123.5906,3774.47,0.0
1386.39,0.77745262,0.58274979,1.782e-07,12.958405,123.4369,123.4369,3781.29,0.0
1388.89,0.78291511,0.59518365,1.485e-07,13.148338,123.2836,123.2836,3788.11,0.0
1391.39,0.78832407,0.60755994,1.235e-07,13.33972,123.1308,123.1308,3794.93,0.0
1393.89,0.79367802,0.619863,1.026e-07,13.532538,122.9783,122.9783,3801.76,0.0
1396.4,0.79897551,0.63207723,8.51e-08,13.726779,122.8262,122.8262,3808.58,0.0
1398.9,0.80421505,0.64418719,7.05e-08,13.922432,122.6746,122.6746,3815.4,0.0
1401.4,0.80939524,0.65617765,5.83e-08,14.119483,122.5233,122.5233,3822.22,0.0
1403.9,0.81451464,0.66803371,4.81e-08,14.31792,122.3724,122.3724,3829.04,0.0
1406.41,0.81957187,0.67974086,3.97e-08,14.517729,122.222,122.222,3835.86,0.0
1408.91,0.82456556,0.69128505,3.27e-08,14.718895,122.0719,122.0719,3842.68,0.0
1411.41,0.82949438,0.70265281,2.69e-08,14.921404,121.9222,121.9222,3849.5,0.0
1413.91,0.834357,0.7138313,2.21e-08,15.125242,121.7729,121.7729,3856.32,0.0
1416.42,0.83915214,0.72480835,1.81e-08,15.330393,121.624,121.624,3863.14,0.0
1418.92,0.84387856,0.73557258,1.48e-08,15.536843,121.4755,121.4755,3869.96,0.0
1421.42,0.84853504,0.74611342,1.21e-08,15.744575,121.3274,121.3274,3876.78,0.0
1423.92,0.85312041,0.7564212,9.9e-09,15.953573,121.1796,121.1796,3883.6,0.0
1426.43,0.85763352,0.76648713,8e-09,16.163821,121.0323,121.0323,3890.42,0.0
1428.93,0.86207327,0.7763034,6.6e-09,16.375302,120.8853,120.8853,3897.24,0.0
1431.43,0.86643862,0.78586316,5.3e-09,16.587999,120.7387,120.7387,3904.06,0.0
1433.93,0.87072854,0.79516058,4.3e-09,16.801895,120.5925,120.5925,3910.88,0.0
1436.44,0.87494209,0.80419081,3.5e-09,17.016972,120.4466,120.4466,3917.7,0.0
1438.94,0.87907835,0.81295002,2.8e-09,17.233212,120.3012,120.3012,3924.52,0.0
1441.44,0.88313645,0.82143536,2.3e-09,17.450597,120.1561,120.1561,3931.35,0.0
1443.94,0.8871156,0.82964497,1.9e-09,17.66911,120.0114,120.0114,3938.17,0.0
1446.45,0.89101506,0.83757792,1.5e-09,17.88873,119.867,119.867,3944.99,0.0
1448.95,0.89483412,0.84523421,1.2e-09,18.109441,119.723,119.723,3951.81,0.0
1451.45,0.89857218,0.85261472,1e-09,18.331221,119.5794,119.5794,3958.63,0.0
1453.95,0.90222866,0.85972114,8e-10,18.554053,119.4362,119.4362,3965.45,0.0
1456.46,0.90580308,0.86655596,6e-10,18.777916,119.2933,119.2933,3972.27,0.0
1458.96,0.909295,0.87312239,5e-10,19.002792,119.1508,119.1508,3979.09,0.0
1461.46,0.91270409,0.8794243,4e-10,19.228661,119.0087,119.0087,3985.91,0.0
1463.96,0.91603006,0.88546617,3e-10,19.455503,118.8669,118.8669,3992.73,0.0
1466.47,0.9192727,0.89125303,3e-10,19.683298,118.7254,118.7254,3999.55,0.0
1468.97,0.92243189,0.89679039,2e-10,19.912025,118.5844,118.5844,4006.37,0.0
1471.47,0.92550759,0.90208419,2e-10,20.141666,118.4436,118.4436,4013.19,0.0
1473.97,0.92849984,0.90714073,1e-10,20.372201,118.3033,118.3033,4020.01,0.0
1476.48,0.93140876,0.91196661,1e-10,20.603608,118.1633,118.1633,4026.83,0.0
1478.98,0.93423455,0.9165687,1e-10,20.835868,118.0236,118.0236,4033.65,0.0
1481.48,0.9369775,0.92095405,1e-10,21.068961,117.8843,117.8843,4040.47,0.0
1483.98,0.93963801,0.92512985,1e-10,21.302867,117.7454,117.7454,4047.29,0.0
1486.49,0.94221655,0.9291034,0.0,21.537566,117.6068,117.6068,4054.11,0.0
1488.99,0.94471366,0.93288205,0.0,21.773038,117.4685,117.4685,4060.94,0.0
1491.49,0.94713001,0.93647316,0.0,22.009263,117.3306,117.3306,4067.76,0.0
1493.99,0.94946634,0.93988409,0.0,22.246222,117.193,117.193,4074.58,0.0
1496.5,0.95172347,0.94312211,0.0,22.483896,117.0558,117.0558,4081.4,0.0
1499.0,0.95390234,0.94619444,0.0,22.722265,116.9189,116.9189,4088.22,0.0
1501.5,0.95600393,0.94910816,0.0,22.96131,116.7824,116.7824,4095.04,0.0
1504.0,0.95802935,0.95187024,0.0,23.201012,116.6462,116.6462,4101.86,0.0
1506.51,0.95997977,0.9544875,0.0,23.441353,116.5103,116.5103,4108.68,0.0
1509.01,0.96185645,0.95696656,0.0,23.682315,116.3748,116.3748,4115.5,0.0
1511.51,0.96366072,0.95931391,0.0,23.923879,116.2396,116.2396,4122.32,0.0
1514.01,0.96539399,0.9615358,0.0,24.166028,116.1047,116.1047,4129.14,0.0
1516.52,0.96705773,0.96363832,0.0,24.408744,115.9702,115.9702,4135.96,0.0
1519.02,0.96865349,0.96562731,0.0,24.65201,115.836,115.836,4142.78,0.0
1521.52,0.97018286,0.96750845,0.0,24.895811,115.7021,115.7021,4149.6,0.0
1524.02,0.9716475,0.96928717,0.0,25.140129,115.5685,115.5685,4156.42,0.0
1526.53,0.97304912,0.9709687,0.0,25.384948,115.4353,115.4353,4163.24,0.0
1529.03,0.97438945,0.97255806,0.0,25.630254,115.3024,115.3024,4170.06,0.0
1531.53,0.97567027,0.97406005,0.0,25.876031,115.1699,115.1699,4176.88,0.0
1534.03,0.97689339,0.97547926,0.0,26.122264,115.0376,115.0376,4183.7,0.0
1536.54,0.97806064,0.97682008,0.0,26.36894,114.9057,114.9057,4190.53,0.0
1539.04,0.97917387,0.97808671,0.0,26.616044,114.7741,114.7741,4197.35,0.0
1541.54,0.98023492,0.97928313,0.0,26.863563,114.6428,114.6428,4204.17,0.0
1544.04,0.98124565,0.98041315,0.0,27.111485,114.5119,114.5119,4210.99,0.0
1546.55,0.98220792,0.98148037,0.0,27.359796,114.3812,114.3812,4217.81,0.0
1549.05,0.98312356,0.98248825,0.0,27.608486,114.2509,114.2509,4224.63,0.0
1551.55,0.98399439,0.98344003,0.0,27.857542,114.1209,114.1209,4231.45,0.0
1554.05,0.98482223,0.98433883,0.0,28.106954,113.9912,113.9912,4238.27,0.0
1556.56,0.98560884,0.98518757,0.0,28.35671,113.8618,113.8618,4245.09,0.0
1559.06,0.98635596,0.98598904,0.0,28.606801,113.7327,113.7327,4251.91,0.0
1561.56,0.98706532,0.98674589,0.0,28.857216,113.604,113.604,4258.73,0.0
1564.06,0.98773857,0.98746059,0.0,29.107947,113.4755,113.4755,4265.55,0.0
1566.57,0.98837735,0.98813553,0.0,29.358984,113.3474,113.3474,4272.37,0.0
1569.07,0.98898324,0.98877293,0.0,29.610319,113.2195,113.2195,4279.19,0.0
1571.57,0.98955777,0.9893749,0.0,29.861943,113.092,113.092,4286.01,0.0
1574.07,0.99010244,0.98994345,0.0,30.113849,112.9648,112.9648,4292.83,0.0
1576.58,0.99061868,0.99048045,0.0,30.366029,112.8378,112.8378,4299.65,0.0
1579.08,0.99110788,0.99098769,0.0,30.618476,112.7112,112.7112,4306.47,0.0
1581.58,0.99157138,0.99146686,0.0,30.871183,112.5849,112.5849,4313.29,0.0
1584.08,0.99201045,0.99191953,0.0,31.124145,112.4588,112.4588,4320.11,0.0
1586.59,0.99242633,0.99234722,0.0,31.377353,112.3331,112.3331,4326.94,0.0
1589.09,0.99282021,0.99275133,0.0,31.630804,112.2077,112.2077,4333.76,0.0
1591.59,0.9931932,0.99313319,0.0,31.884491,112.0826,112.0826,4340.58,0.0
1594.09,0.99354637,0.99349407,0.0,32.138408,111.9577,111.9577,4347.4,0.0
1596.6,0.99388244,0.99383516,0.0,32.392552,111.8332,111.8332,4354.22,0.0
1599.1,0.99417571,0.99415756,0.0,32.646914,111.7089,111.7089,4361.04,0.0
1601.6,0.99446399,0.99446234,0.0,32.901488,111.585,111.585,4367.86,0.0
1604.1,0.99475223,0.99475049,0.0,33.156273,111.4613,111.4613,4374.68,0.0
1606.61,0.99502479,0.99502295,0.0,33.411267,111.3379,111.3379,4381.5,0.0
1609.11,0.99528254,0.9952806,0.0,33.666467,111.2148,111.2148,4388.32,0.0
1611.61,0.99552632,0.99552428,0.0,33.921867,111.092,111.092,4395.14,0.0
1614.11,0.99575693,0.99575477,0.0,34.177465,110.9695,110.9695,4401.96,0.0
1616.62,0.99597508,0.99597282,0.0,34.433258,110.8473,110.8473,4408.78,0.0
1619.12,0.9961815,0.99617911,0.0,34.689241,110.7253,110.7253,4415.6,0.0
1621.62,0.99637682,0.99637431,0.0,34.945412,110.6037,110.6037,4422.42,0.0
1624.12,0.99656168,0.99655904,0.0,35.201768,110.4823,110.4823,4429.24,0.0
1626.63,0.99673666,0.99673388,0.0,35.458306,110.3612,110.3612,4436.06,0.0
1629.13,0.99690231,0.99689939,0.0,35.715023,110.2404,110.2404,4442.88,0.0
1631.63,0.99705914,0.99705607,0.0,35.971918,110.1199,110.1199,4449.7,0.0
1634.13,0.99720766,0.99720444,0.0,36.228987,109.9996,109.9996,4456.53,0.0
1636.64,0.99734832,0.99734493,0.0,36.486229,109.8796,109.8796,4463.35,0.0
1639.14,0.99748155,0.99747799,0.0,36.743641,109.7599,109.7599,4470.17,0.0
1641.64,0.99760777,0.99760404,0.0,37.001221,109.6405,109.6405,4476.99,0.0
1644.14,0.99772736,0.99772345,0.0,37.258967,109.5214,109.5214,4483.81,0.0
1646.65,0.9978407,0.99783659,0.0,37.516878,109.4025,109.4025,4490.63,0.0
1649.15,0.99794811,0.9979438,0.0,37.774952,109.2839,109.2839,4497.45,0.0
1651.65,0.99804994,0.99804542,0.0,38.033186,109.1655,109.1655,4504.27,0.0
1654.15,0.99814648,0.99814174,0.0,38.29158,109.0475,109.0475,4511.09,0.0
1656.66,0.99823802,0.99823306,0.0,38.550132,108.9297,108.9297,4517.91,0.0
1659.16,0.99832484,0.99831964,0.0,38.808841,108.8121,108.8121,4524.73,0.0
1661.66,0.9984072,0.99840174,0.0,39.067704,108.6949,108.6949,4531.55,0.0
1664.16,0.99848533,0.99847962,0.0,39.326722,108.5779,108.5779,4538.37,0.0
1666.67,0.99855947,0.99855348,0.0,39.585892,108.4612,108.4612,4545.19,0.0
1669.17,0.99862983,0.99862356,0.0,39.845214,108.3447,108.3447,4552.01,0.0
1671.67,0.99869662,0.99869005,0.0,40.104686,108.2285,108.2285,4558.83,0.0
1674.17,0.99876003,0.99875316,0.0,40.364307,108.1126,108.1126,4565.65,0.0
1676.68,0.99882024,0.99881304,0.0,40.624076,107.9969,107.9969,4572.47,0.0
1679.18,0.99887742,0.99886989,0.0,40.883993,107.8815,107.8815,4579.29,0.0
1681.68,0.99893175,0.99892387,0.0,41.144055,107.7664,107.7664,4586.12,0.0
1684.18,0.99898336,0.99897511,0.0,41.404263,107.6515,107.6515,4592.94,0.0
1686.69,0.99903241,0.99902378,0.0,41.664616,107.5368,107.5368,4599.76,0.0
1689.19,0.99907903,0.99907,0.0,41.925112,107.4225,107.4225,4606.58,0.0
1691.69,0.99912335,0.99911391,0.0,42.185751,107.3083,107.3083,4613.4,0.0
1694.19,0.99916549,0.99915563,0.0,42.446532,107.1945,107.1945,4620.22,0.0
1696.7,0.99920558,0.99919527,0.0,42.707455,107.0809,107.0809,4627.04,0.0
1699.2,0.99924372,0.99923293,0.0,42.968518,106.9675,106.9675,4633.86,0.0
1701.7,0.99928001,0.99926874,0.0,43.229721,106.8544,106.8544,4640.68,0.0
1704.2,0.99931455,0.99930277,0.0,43.491063,106.7416,106.7416,4647.5,0.0
1706.71,0.99934744,0.99933513,0.0,43.752544,106.629,106.629,4654.32,0.0
1709.21,0.99937876,0.9993659,0.0,44.014163,106.5166,106.5166,4661.14,0.0
1711.71,0.99940859,0.99939515,0.0,44.27592,106.4045,106.4045,4667.96,0.0
1714.21,0.99943702,0.99942298,0.0,44.537813,106.2927,106.2927,4674.78,0.0
1716.72,0.99946411,0.99944946,0.0,44.799843,106.1811,106.1811,4681.6,0.0
1719.22,0.99948995,0.99947464,0.0,45.062009,106.0697,106.0697,4688.42,0.0
1721.72,0.99951459,0.99949861,0.0,45.32431,105.9586,105.9586,4695.24,0.0
1724.22,0.9995381,0.99952142,0.0,45.586746,105.8478,105.8478,4702.06,0.0
1726.73,0.99956054,0.99954312,0.0,45.849317,105.7371,105.7371,4708.88,0.0
1729.23,0.99958196,0.99956379,0.0,46.112021,105.6268,105.6268,4715.71,0.0
1731.73,0.99960243,0.99958346,0.0,46.374859,105.5166,105.5166,4722.53,0.0
1734.23,0.99962198,0.99960219,0.0,46.63783,105.4067,105.4067,4729.35,0.0
1736.74,0.99964068,0.99962003,0.0,46.900934,105.2971,105.2971,4736.17,0.0
1739.24,0.99965856,0.99963702,0.0,47.16417,105.1877,105.1877,4742.99,0.0
1741.74,0.99967567,0.99965321,0.0,47.427538,105.0785,105.0785,4749.81,0.0
1744.24,0.99969205,0.99966863,0.0,47.691037,104.9696,104.9696,4756.63,0.0
1746.75,0.99970775,0.99968332,0.0,47.954668,104.8609,104.8609,4763.45,0.0
1749.25,0.99972279,0.99969732,0.0,48.218429,104.7524,104.7524,4770.27,0.0
1751.75,0.99973722,0.99971066,0.0,48.482321,104.6442,104.6442,4777.09,0.0
1754.25,0.99975106,0.99972338,0.0,48.746343,104.5362,104.5362,4783.91,0.0
1756.76,0.99976436,0.99973551,0.0,49.010494,104.4285,104.4285,4790.73,0.0
1759.26,0.99977714,0.99974707,0.0,49.274775,104.321,104.321,4797.55,0.0
1761.76,0.99978943,0.99975809,0.0,49.539186,104.2137,104.2137,4804.37,0.0
1764.26,0.99980126,0.99976861,0.0,49.803725,104.1066,104.1066,4811.19,0.0
1766.77,0.99981265,0.99977864,0.0,50.068392,103.9998,103.9998,4818.01,0.0
1769.27,0.99982363,0.99978821,0.0,50.333188,103.8932,103.8932,4824.83,0.0
1771.77,0.99983423,0.99979733,0.0,50.598112,103.7869,103.7869,4831.65,0.0
1774.27,0.99984447,0.99980604,0.0,50.863164,103.6807,103.6807,4838.47,0.0
1776.78,0.99985437,0.99981436,0.0,51.128343,103.5748,103.5748,4845.3,0.0
1779.28,0.99986395,0.99982229,0.0,51.393649,103.4692,103.4692,4852.12,0.0
1781.78,0.99987324,0.99982987,0.0,51.659082,103.3637,103.3637,4858.94,0.0
1784.28,0.99988224,0.9998371,0.0,51.924642,103.2585,103.2585,4865.76,0.0
1786.79,0.99989099,0.999844,0.0,52.190328,103.1535,103.1535,4872.58,0.0
1789.29,0.9998995,0.99985059,0.0,52.456141,103.0487,103.0487,4879.4,0.0
1791.79,0.99990778,0.99985689,0.0,52.722079,102.9442,102.9442,4886.22,0.0
1794.29,0.99991585,0.9998629,0.0,52.988143,102.8398,102.8398,4893.04,0.0
1796.8,0.99992373,0.99986865,0.0,53.254333,102.7357,102.7357,4899.86,0.0
1799.3,0.99993144,0.99987414,0.0,53.520648,102.6319,102.6319,4906.68,0.0
1801.8,0.99993898,0.99987939,0.0,53.787088,102.5282,102.5282,4913.5,0.0
