z,s_standard,s_tep,s_comoving_std,s_comoving_tep
0.0,2900000.0,2900000.0,1.0,1.0
1.001,23234852.272596,23241796.052309,,
2.002,78456861.38914,78503531.020611,,
3.003,186018331.923894,186183522.300956,,
4.004,363371568.45112,363799791.024964,,
5.005,627968875.545078,628889608.990644,,
6.006,997262557.78003,999009062.445048,,
7.007,1488704919.730237,1491732631.898024,,
8.008,2119748265.969961,2124652787.194695,,
9.009,2907844901.073462,2915379597.119516,,
10.01,3870447129.615003,3881540352.846709,,
11.011,5025007256.168847,5040779204.591196,,
12.012,6388977585.309251,6410756810.850687,,
13.013,7979810421.610477,8009149999.663814,,
14.014,9814958069.646791,9853651441.341133,,
15.015,11911872833.99245,11961969332.155674,,
16.016,14288007019.221718,14351827088.507801,,
17.017,16960812929.908854,17040963051.10513,,
18.018,19947742870.628117,20047130198.722992,,
19.019,23266249145.953773,23388095871.13383,,
20.02,26933784060.460083,27081641500.815487,,
21.021,30967799918.72132,31145562353.068676,,
22.022,35385749025.31172,35597667274.19284,,
23.023,40205083684.805534,40455778447.38775,,
24.024,45443256201.777115,45737731156.06469,,
25.025,51117718880.80059,51461373554.266594,,
26.026,57245924026.4503,57644566443.91322,,
27.027,63845323943.3005,64305183058.59819,,
28.028,70933370935.92548,71461108853.68138,,
29.029,78527517308.89941,79130241302.43022,,
30.03,86645215366.79663,87330489697.9768,,
31.031,95303917414.19138,96079774960.867,,
32.032,104521075755.65791,105396029451.9907,,
33.033,114314142695.77048,115297196790.68945,,
34.034,124700570539.1034,125801231677.84999,,
35.035,135697811590.23085,136926099723.79762,,
36.036,147323318153.72714,148689777280.81635,,
37.037,159594542534.16653,161110251280.12482,,
38.038,172528937036.12332,174205519073.15057,,
39.039,186143953964.1717,187993588276.94733,,
40.04,200457045622.88596,202492476623.6104,,
41.041,215485664316.84042,217720211813.54877,,
42.042,231247262350.60925,233694831372.48074,,
43.043,247759292028.7667,250434382512.02515,,
44.044,265039205655.88715,267956921993.76398,,
45.045,283104455536.5447,286280515996.66003,,
46.046,301972493975.31366,305423239987.71686,,
47.047,321660773276.76843,325403178595.7725,,
48.048,342186745745.483,346238425488.323,,
49.049,363567863686.03204,367947083251.2789,,
50.0501,385821579402.9897,390547263271.5551,,
51.0511,408965345200.92975,414057085622.40717,,
52.0521,433016613384.42694,438494678951.42444,,
53.0531,457992836258.0554,463878180371.0944,,
54.0541,483911466126.38947,490225735351.8587,,
55.0551,510789955294.00305,517555497617.584,,
56.0561,538645756065.47144,545885629043.37195,,
57.0571,567496320745.3674,575234299555.6324,,
58.0581,597359101638.2662,605619687034.3622,,
59.0591,628251551048.7421,637059977217.5465,,
60.0601,660191121281.3688,669573363607.6348,,
61.0611,693195264640.7206,703178047380.0182,,
62.0621,727281433431.3726,737892237293.4575,,
63.0631,762467079957.8983,773734149602.3942,,
64.0641,798769656524.872,810722007971.1028,,
65.0651,836206615436.8683,848874043389.621,,
66.0661,874795408998.461,888208494091.4102,,
67.0671,914553489514.225,928743605472.6974,,
68.0681,955498309288.734,970497630013.4508,,
69.0691,997647320626.5624,1013488827199.9426,,
70.0701,1041017975832.2845,1057735463448.8555,,
71.0711,1085627727210.4747,1103255812032.8892,,
72.0721,1131494027065.7073,1150068153007.8274,,
73.0731,1178634327702.5562,1198190773141.024,,
74.0741,1227066081425.5957,1247641965841.2688,,
75.0751,1276806740539.4006,1298440031090.0027,,
76.0761,1327873757348.5447,1350603275373.833,,
77.0771,1380284584157.602,1404150011618.3284,,
78.0781,1434056673271.1475,1459098559123.0547,,
79.0791,1489207476993.755,1515467243497.8123,,
80.0801,1545754447629.9988,1573274396600.0544,,
81.0811,1603715037484.454,1632538356473.4526,,
82.0821,1663106698861.6929,1693277467287.5713,,
83.0831,1723946884066.2913,1755510079278.6438,,
84.0841,1786253045402.823,1819254548691.393,,
85.0851,1850042635175.8625,1884529237721.9016,,
86.0861,1915333105689.9836,1951352514461.4773,,
87.0871,1982141909249.7615,2019742752841.5125,,
88.0881,2050486498159.769,2089718332579.2942,,
89.0891,2120384324724.5818,2161297639124.7585,,
90.0901,2191852841248.7734,2234499063608.1514,,
91.0911,2264909500036.918,2309341002788.5796,,
92.0921,2339571753393.5903,2385841859003.4424,,
93.0931,2415857053623.364,2464020040118.694,,
94.0941,2493782853030.814,2543893959479.9575,,
95.0951,2573366603920.5156,2625482035864.4277,,
96.0961,2654625758597.039,2708802693433.5713,,
97.0971,2737577769364.9624,2793874361686.614,,
98.0981,2822240088528.8574,2880715475414.752,,
99.0991,2908630168393.304,2969344474656.1396,,
100.1001,2996765461262.8677,3059779804651.5444,,
101.1011,3086663419442.13,3152039915800.7764,,
102.1021,3178341495235.659,3246143263619.732,,
103.1031,3271817140948.0356,3342108308698.172,,
104.1041,3367107808883.83,3439953516658.1133,,
105.1051,3464230951347.6157,3539697358112.892,,
106.1061,3563204020643.973,3641358308626.848,,
107.1071,3664044469077.467,3744954848675.608,,
108.1081,3766769748952.678,3850505463607.0083,,
109.1091,3871397312574.178,3958028643602.5664,,
110.1101,3977944612246.545,4067542883639.5645,,
111.1111,4086429100274.349,4179066683453.6597,,
112.1121,4196868228962.167,4292618547502.085,,
113.1131,4309279450614.5703,4408216984927.367,,
114.1141,4423680217536.137,4525880509521.584,,
115.1151,4540087982031.436,4645627639691.13,,
116.1161,4658520196405.046,4767476898422.007,,
117.1171,4778994312961.538,4891446813245.592,,
118.1181,4901527784005.491,5017555916204.918,,
119.1191,5026138061841.476,5145822743821.389,,
120.1201,5152842598774.067,5276265837062.021,,
121.1211,5281658847107.842,5408903741307.099,,
122.1221,5412604259147.368,5543755006318.272,,
123.1231,5545696287197.226,5680838186207.161,,
124.1241,5680952383561.984,5820171839404.296,,
125.1251,5818390000546.226,5961774528628.571,,
126.1261,5958026590454.518,6105664820857.04,,
127.1271,6099879605591.4375,6251861287295.17,,
128.1281,6243966498261.556,6400382503347.467,,
129.1291,6390304720769.452,6551247048588.507,,
130.1301,6538911725419.693,6704473506734.332,,
131.1311,6689804964516.863,6860080465614.257,,
132.1321,6843001890365.526,7018086517142.996,,
133.1331,6998519955270.267,7178510257293.205,,
134.1341,7156376611535.647,7341370286068.326,,
135.1351,7316589311466.254,7506685207475.853,,
136.1361,7479175507366.651,7674473629500.843,,
137.1371,7644152651541.423,7844754164079.856,,
138.1381,7811538196295.133,8017545427075.162,,
139.1391,7981349593932.366,8192866038249.323,,
140.1401,8153604296757.686,8370734621240.026,,
141.1411,8328319757075.677,8551169803535.316,,
142.1421,8505513427190.903,8734190216449.043,,
143.1431,8685202759407.948,8919814495096.695,,
144.1441,8867405206031.379,9108061278371.457,,
145.1451,9052138219365.777,9298949208920.62,,
146.1461,9239419251715.709,9492496933122.223,,
147.1471,9429265755385.758,9688723101062.025,,
148.1481,9621695182680.488,9887646366510.7,,
149.1491,9816724985904.48,10089285386901.361,,
150.1502,10014372617362.305,10293658823307.305,,
151.1512,10214655529358.543,10500785340420.053,,
152.1522,10417591174197.76,10710683606527.594,,
153.1532,10623197004184.54,10923372293492.97,,
154.1542,10831490471623.443,11138870076733.01,,
155.1552,11042489028819.06,11357195635197.406,,
156.1562,11256210128075.953,11578367651347.936,,
157.1572,11472671221698.701,11802404811138.0,,
158.1582,11691889761991.877,12029325803992.346,,
159.1592,11913883201260.06,12259149322787.043,,
160.1602,12138668991807.814,12491894063829.652,,
161.1612,12366264585939.727,12727578726839.688,,
162.1622,12596687435960.365,12966222014929.178,,
163.1632,12829954994174.295,13207842634583.574,,
164.1642,13066084712886.107,13452459295642.781,,
165.1652,13305094044400.361,13700090711282.412,,
166.1662,13547000441021.646,13950755597995.29,,
167.1672,13791821355054.52,14204472675573.053,,
168.1682,14039574238803.574,14461260667088.117,,
169.1692,14290276544573.363,14721138298875.629,,
170.1702,14543945724668.48,14984124300515.83,,
171.1712,14800599231393.486,15250237404816.4,,
172.1722,15060254517052.965,15519496347795.15,,
173.1732,15322929033951.48,15791919868662.809,,
174.1742,15588640234393.62,16067526709806.02,,
175.1752,15857405570683.945,16346335616770.504,,
176.1762,16129242495127.043,16628365338244.418,,
177.1772,16404168460027.469,16913634626041.84,,
178.1782,16682200917689.82,17202162235086.502,,
179.1792,16963357320418.65,17493966923395.582,,
180.1802,17247655120518.553,17789067452063.79,,
181.1812,17535111770294.082,18087482585247.465,,
182.1822,17825744722049.832,18389231090149.01,,
183.1832,18119571428090.36,18694331737001.28,,
184.1842,18416609340720.25,19002803299052.336,,
185.1852,18716875912244.07,19314664552550.164,,
186.1862,19020388594966.406,19629934276727.688,,
187.1872,19327164841191.816,19948631253787.82,,
188.1882,19637222103224.883,20270774268888.77,,
189.1892,19950577833370.188,20596382110129.395,,
190.1902,20267249483932.297,20925473568534.715,,
191.1912,20587254507215.79,21258067438041.66,,
192.1922,20910610355525.223,21594182515484.785,,
193.1932,21237334481165.184,21933837600582.312,,
194.1942,21567444336440.258,22277051495922.176,,
195.1952,21900957373655.008,22623843006948.203,,
196.1962,22237891045114.01,22974230941946.508,,
197.1972,22578262803121.824,23328234112031.92,,
198.1982,22922090099983.043,23685871331134.668,,
199.1992,23269390388002.242,24047161415987.004,,
200.2002,23620181119483.98,24412123186110.105,,
201.2012,23974479746732.855,24780775463801.08,,
202.2022,24332303722053.39,25153137074119.92,,
203.2032,24693670497750.234,25529226844876.953,,
204.2042,25058597526127.906,25909063606619.906,,
205.2052,25427102259491.004,26292666192621.523,,
206.2062,25799202150144.082,26680053438867.027,,
207.2072,26174914650391.73,27071244184041.88,,
208.2082,26554257212538.54,27466257269519.48,,
209.2092,26937247288889.055,27865111539349.05,,
210.2102,27323902331747.867,28267825840243.707,,
211.2112,27714239793419.523,28674419021568.484,,
212.2122,28108277126208.625,29084909935328.582,,
213.2132,28506031782419.75,29499317436157.723,,
214.2142,28907521214357.45,29917660381306.406,,
215.2152,29312762874326.336,30339957630630.664,,
216.2162,29721774214630.91,30766228046580.39,,
217.2172,30134572687575.844,31196490494188.38,,
218.2182,30551175745465.633,31630763841058.8,,
219.2192,30971600840604.902,32069066957356.39,,
220.2202,31395865425298.184,32511418715795.234,,
221.2212,31823986951850.08,32957837991628.043,,
222.2222,32255982872565.16,33408343662635.22,,
223.2232,32691870639748.004,33862954609114.164,,
224.2242,33131667705703.17,34321689713868.664,,
225.2252,33575391522735.24,34784567862198.34,,
226.2262,34023059543148.773,35251607941888.17,,
227.2272,34474689219248.38,35722828843198.23,,
228.2282,34930298003338.617,36198249458853.24,,
229.2292,35389903347724.055,36677888684032.48,,
230.2302,35853522704709.25,37161765416359.62,,
231.2312,36321173526598.8,37649898555892.81,,
232.2322,36792873265697.28,38142307005114.59,,
233.2332,37268639374309.25,38639009668922.05,,
234.2342,37748489304739.32,39140025454617.13,,
235.2352,38232440509291.98,39645373271896.76,,
236.2362,38720510440271.92,40155072032843.47,,
237.2372,39212716549983.625,40669140651915.516,,
238.2382,39709076290731.71,41187598045937.67,,
239.2392,40209607114820.73,41710463134091.695,,
240.2402,40714326474555.266,42237754837907.03,,
241.2412,41223251822239.91,42769492081251.57,,
242.2422,41736400610179.22,43305693790322.42,,
243.2432,42253790290677.766,43846378893636.836,,
244.2442,42775438316040.125,44391566322023.18,,
245.2452,43301362138570.86,44941275008611.9,,
246.2462,43831579210574.586,45495523888826.77,,
247.2472,44366106984355.83,46054331900375.86,,
248.2482,44904962912219.21,46617717983242.91,,
249.2492,45448164446469.22,47185701079678.51,,
250.2503,45995729039410.555,47758300134191.766,,
251.2513,46547674143347.695,48335534093541.25,,
252.2523,47104017210585.26,48917421906726.97,,
253.2533,47664775693427.78,49503982524981.61,,
254.2543,48229967044179.87,50095234901762.34,,
255.2553,48799608715146.125,50691197992742.49,,
256.2563,49373718158631.04,51291890755803.09,,
257.2573,49952312826939.26,51897332151025.016,,
258.2583,50535410172375.34,52507541140680.625,,
259.2593,51123027647243.836,53122536689225.69,,
260.2603,51715182703849.336,53742337763291.586,,
261.2613,52311892794496.4,54366963331677.09,,
262.2623,52913175371489.664,54996432365340.78,,
263.2633,53519047887133.61,55630763837392.76,,
264.2643,54129527793732.86,56269976723087.38,,
265.2653,54744632543591.98,56914089999815.22,,
266.2663,55364379589015.59,57563122647095.516,,
267.2673,55988786382308.18,58217093646568.4,,
268.2683,56617870375774.375,58876021981987.65,,
269.2693,57251649021718.734,59539926639212.84,,
270.2703,57890139772445.89,60208826606202.26,,
271.2713,58533360080260.31,60882740873005.016,,
272.2723,59181327397466.64,61561688431754.234,,
273.2733,59834059176369.44,62245688276659.41,,
274.2743,60491572869273.31,62934759403999.336,,
275.2753,61153885928482.766,63628920812114.73,,
276.2763,61821015806302.414,64328191501401.29,,
277.2773,62492979955036.82,65032590474302.49,,
278.2783,63169795826990.62,65742136735302.64,,
279.2793,63851480874468.28,66456849290919.69,,
280.2803,64538052549774.44,67176747149698.45,,
281.2813,65229528305213.66,67901849322203.73,,
282.2823,65925925593090.55,68632174821013.336,,
283.2833,66627261865709.61,69367742660711.29,,
284.2843,67333554575375.45,70108571857881.13,,
285.2853,68044821174392.67,70854681431099.31,,
286.2863,68761079115065.86,71606090400928.28,,
287.2873,69482345849699.516,72362817789909.89,,
288.2883,70208638830598.25,73124882622559.08,,
289.2893,70939975510066.67,73892303925357.06,,
290.2903,71676373340409.31,74665100726744.92,,
291.2913,72417849773930.72,75443292057117.19,,
292.2923,73164422262935.55,76226896948815.45,,
293.2933,73916108259728.34,77015934436121.89,,
294.2943,74672925216613.64,77810423555253.02,,
295.2953,75434890585896.03,78610383344353.36,,
296.2963,76202021819880.1,79415832843489.34,,
297.2973,76974336370870.47,80226791094642.97,,
298.2983,77751851691171.61,81043277141705.52,,
299.2993,78534585233088.17,81865310030471.8,,
300.3003,79322554448924.69,82692908808633.73,,
301.3013,80115776790985.8,83526092525774.5,,
302.3023,80914269711575.98,84364880233362.31,,
303.3033,81718050662999.86,85209290984744.78,,
304.3043,82527137097562.03,86059343835142.73,,
305.3053,83341546467567.08,86915057841644.42,,
306.3063,84161296225319.5,87776452063199.48,,
307.3073,84986403823123.92,88643545560613.47,,
308.3083,85816886713284.9,89516357396541.8,,
309.3093,86652762348107.08,90394906635484.1,,
310.3103,87494048179894.92,91279212343778.4,,
311.3113,88340761660953.05,92169293589595.66,,
312.3123,89192920243586.05,93065169442933.98,,
313.3133,90050541380098.53,93966858975613.03,,
314.3143,90913642522794.98,94874381261268.4,,
315.3153,91782241123980.02,95787755375346.23,,
316.3163,92656354635958.23,96707000395097.62,,
317.3173,93536000511034.2,97632135399573.12,,
318.3183,94421196201512.47,98563179469617.4,,
319.3193,95311959159697.6,99500151687863.7,,
320.3203,96208306837894.19,100443071138728.61,,
321.3213,97110256688406.84,101391956908406.72,,
322.3223,98017826163540.08,102346828084865.16,,
323.3233,98931032715598.48,103307703757838.44,,
324.3243,99849893796886.72,104274603018823.33,,
325.3253,100774426859709.2,105247544961073.34,,
326.3263,101704649356370.61,106226548679593.88,,
327.3273,102640578739175.5,107211633271136.81,,
328.3283,103582232460428.48,108202817834195.73,,
329.3293,104529627972434.05,109200121469000.19,,
330.3303,105482782727496.81,110203563277511.48,,
331.3313,106441714177921.34,111213162363416.97,,
332.3323,107406439776012.3,112228937832125.44,,
333.3333,108376976974074.11,113250908790761.86,,
334.3343,109353343224411.44,114279094348162.69,,
335.3353,110335555979328.81,115313513614870.89,,
336.3363,111323632691130.9,116354185703130.98,,
337.3373,112317590812122.16,117401129726884.12,,
338.3383,113317447794607.22,118454364801763.52,,
339.3393,114323221090890.62,119513910045089.33,,
340.3403,115334928153277.05,120579784575864.28,,
341.3413,116352586434070.94,121652007514768.39,,
342.3423,117376213385576.92,122730597984154.72,,
343.3433,118405826460099.53,123815575108044.48,,
344.3443,119441443109943.48,124906958012122.42,,
345.3453,120483080787413.2,126004765823732.03,,
346.3463,121530756944813.27,127109017671871.05,,
347.3473,122584489034448.34,128219732687187.05,,
348.3483,123644294508622.98,129336930001972.64,,
349.3493,124710190819641.69,130460628750160.78,,
350.3504,125782195419809.1,131590848067320.75,,
351.3514,126860325761429.73,132727607090653.27,,
352.3524,127944599296808.28,133870924958986.23,,
353.3534,129035033478249.19,135020820812769.97,,
354.3544,130131645758057.05,136177313794073.31,,
355.3554,131234453588536.55,137340423046578.97,,
356.3564,132343474421992.14,138510167715578.81,,
357.3574,133458725710728.4,139686566947970.17,,
358.3584,134580224907049.97,140869639892251.1,,
359.3594,135707989463261.45,142059405698516.28,,
360.3604,136842036831667.28,143255883518452.38,,
361.3614,137982384464572.12,144459092505334.4,,
362.3624,139129049814280.56,145669051814021.0,,
363.3634,140282050333097.2,146885780600950.53,,
364.3644,141441403473326.5,148109298024136.38,,
365.3654,142607126687273.12,149339623243163.7,,
366.3664,143779237427241.56,150576775419184.3,,
367.3674,144957753145536.6,151820773714913.44,,
368.3684,146142691294462.56,153071637294624.8,,
369.3694,147334069326324.06,154329385324147.16,,
370.3704,148531904693425.8,155594036970860.06,,
371.3714,149736214848072.34,156865611403689.84,,
372.3724,150947017242568.12,158144127793105.47,,
373.3734,152164329329217.8,159429605311114.66,,
374.3744,153388168560325.97,160722063131260.0,,
375.3754,154618552388197.3,162021520428615.16,,
376.3764,155855498265136.06,163327996379779.94,,
377.3774,157099023643447.0,164641510162878.03,,
378.3784,158349145975434.8,165962080957551.94,,
379.3794,159605882713404.0,167289727944959.4,,
380.3804,160869251309659.06,168624470307769.5,,
381.3814,162139269216504.56,169966327230159.0,,
382.3824,163415953886245.12,171315317897808.5,,
383.3834,164699322771185.4,172671461497898.62,,
384.3844,165989393323629.94,174034777219106.16,,
385.3854,167286182995883.06,175405284251600.2,,
386.3864,168589709240249.72,176783001787039.16,,
387.3874,169899989509034.16,178167949018565.78,,
388.3884,171217041254541.25,179560145140804.9,,
389.3894,172540881929075.34,180959609349858.34,,
390.3904,173871528984941.12,182366360843302.56,,
391.3914,175208999874443.16,183780418820184.03,,
392.3924,176553312049885.94,185201802481015.97,,
393.3934,177904482963574.22,186630531027775.2,,
394.3944,179262530067812.4,188066623663897.56,,
395.3954,180627470814905.0,189510099594275.28,,
396.3964,181999322657156.7,190960978025252.97,,
397.3974,183378103046872.2,192419278164624.4,,
398.3984,184763829436355.97,193885019221628.53,,
399.3994,186156519277912.5,195358220406946.16,,
400.4004,187556190023846.38,196838900932696.7,,
401.4014,188962859126462.28,198327080012434.7,,
402.4024,190376544038064.78,199822776861146.2,,
403.4034,191797262210958.47,201326010695245.16,,
404.4044,193225031097447.62,202836800732570.28,,
405.4054,194659868149837.1,204355166192381.8,,
406.4064,196101790820431.5,205881126295358.03,,
407.4074,197550816561535.38,207414700263591.5,,
408.4084,199006962825453.16,208955907320585.84,,
409.4094,200470247064489.53,210504766691253.12,,
410.4104,201940686730949.12,212061297601909.7,,
411.4114,203418299277136.3,213625519280272.94,,
412.4124,204903102155355.94,215197450955458.94,,
413.4134,206395112817912.2,216777111857977.56,,
414.4144,207894348717110.12,218364521219731.22,,
415.4154,209400827305253.8,219959698274009.56,,
416.4164,210914566034648.34,221562662255488.25,,
417.4174,212435582357598.0,223173432400223.88,,
418.4184,213963893726407.3,224792027945651.97,,
419.4194,215499517593380.94,226418468130583.8,,
420.4204,217042471410823.44,228052772195202.47,,
421.4214,218592772631039.5,229694959381060.62,,
422.4224,220150438706333.6,231345048931076.7,,
423.4234,221715487089010.1,233003060089531.56,,
424.4244,223287935231373.8,234669012102066.88,,
425.4254,224867800585729.62,236342924215680.53,,
426.4264,226455100604381.4,238024815678723.28,,
427.4274,228049852739634.22,239714705740897.66,,
428.4284,229652074443792.44,241412613653252.78,,
429.4294,231261783169160.84,243118558668183.0,,
430.4304,232878996368043.78,244832560039423.28,,
431.4314,234503731492746.03,246554637022047.8,,
432.4324,236136005995571.88,248284808872465.44,,
433.4334,237775837328826.22,250023094848418.38,,
434.4344,239423242944813.3,251769514208977.53,,
435.4354,241078240295838.1,253524086214540.9,,
436.4364,242740846834204.88,255286830126829.9,,
437.4374,244411080012218.28,257057765208886.44,,
438.4384,246088957282183.03,258836910725070.75,,
439.4394,247774496096403.47,260624285941057.16,,
440.4404,249467713907184.34,262419910123832.66,,
441.4414,251168628166830.22,264223802541693.2,,
442.4424,252877256327645.38,266035982464240.3,,
443.4434,254593615841934.62,267856469162379.94,,
444.4444,256317724162002.75,269685281908318.28,,
445.4454,258049598740154.16,271522439975558.88,,
446.4464,259789257028693.25,273367962638900.4,,
447.4474,261536716479924.7,275221869174433.7,,
448.4484,263291994546153.25,277084178859539.16,,
449.4494,265055108679683.22,278954910972883.25,,
450.4505,266826076332819.4,280834084794416.62,,
451.4515,268604914957866.06,282721719605370.75,,
452.4525,270391642007128.22,284617834688255.94,,
453.4535,272186274932910.03,286522449326857.2,,
454.4545,273988831187516.4,288435582806233.25,,
455.4555,275799328223251.66,290357254412712.25,,
456.4565,277617783492420.47,292287483433890.44,,
457.4575,279444214447327.56,294226289158628.5,,
458.4585,281278638540277.22,296173690877049.4,,
459.4595,283121073223574.3,298129707880535.5,,
460.4605,284971535949523.1,300094359461725.75,,
461.4615,286830044170428.3,302067664914513.6,,
462.4625,288696615338594.4,304049643534043.9,,
463.4635,290571266906326.4,306040314616710.94,,
464.4645,292454016325928.44,308039697460154.44,,
465.4655,294344881049705.1,310047811363258.4,,
466.4665,296243878529961.1,312064675626148.0,,
467.4675,298151026219001.0,314090309550186.8,,
468.4685,300066341569129.44,316124732437974.94,,
469.4695,301989842032650.9,318167963593345.2,,
470.4705,303921545061869.75,320220022321361.75,,
471.4715,305861468109090.75,322280927928317.44,,
472.4725,307809628626618.7,324350699721730.8,,
473.4735,309766044066758.0,326429357010343.8,,
474.4745,311730731881813.06,328516919104118.94,,
475.4755,313703709524088.6,330613405314237.6,,
476.4765,315684994445889.3,332718834953097.3,,
477.4775,317674604099519.56,334833227334308.3,,
478.4785,319672555937284.06,336956601772692.6,,
479.4795,321678867411487.1,339088977584280.2,,
480.4805,323693555974433.8,341230374086307.8,,
481.4815,325716639078428.06,343380810597215.2,,
482.4825,327748134175775.06,345540306436644.44,,
483.4835,329788058718779.2,347708880925435.56,,
484.4845,331836430159744.7,349886553385625.25,,
485.4855,333893265950976.6,352073343140444.75,,
486.4865,335958583544779.2,354269269514316.75,,
487.4875,338032400393457.3,356474351832853.4,,
488.4885,340114733949315.4,358688609422853.8,,
489.4895,342205601664657.6,360912061612301.44,,
490.4905,344305020991789.0,363144727730362.6,,
491.4915,346413009383014.56,365386627107384.1,,
492.4925,348529584290637.8,367637779074888.75,,
493.4935,350654763166964.0,369898202965576.1,,
494.4945,352788563464297.6,372167918113318.75,,
495.4955,354931002634943.25,374446943853159.3,,
496.4965,357082098131205.3,376735299521309.44,,
497.4975,359241867405388.6,379033004455146.94,,
498.4985,361410327909797.4,381340077993213.4,,
499.4995,363587497096736.56,383656539475212.25,,
500.5005,365773392418510.3,385982408242006.1,,
501.5015,367968031327423.75,388317703635615.75,,
502.5025,370171431275781.1,390662444999215.6,,
