z,s_standard,s_tep,s_comoving_std,s_comoving_tep
503.5035,372383609715886.9,393016651677133.56,,
504.5045,374604584100046.0,395380343014848.25,,
505.5055,376834371880562.7,397753538358986.0,,
506.5065,379072990509741.8,400136257057320.06,,
507.5075,381320457439887.7,402528518458766.75,,
508.5085,383576790123304.7,404930341913384.6,,
509.5095,385842006012297.8,407341746772372.1,,
510.5105,388116122559171.7,409762752388065.1,,
511.5115,390399157216230.75,412193378113934.44,,
512.5125,392691127435779.3,414633643304583.75,,
513.5135,394992050670122.3,417083567315748.44,,
514.5145,397301944371564.0,419543169504292.3,,
515.5155,399620825992409.3,422012469228206.4,,
516.5165,401948712984962.75,424491485846606.06,,
517.5175,404285622801528.6,426980238719728.9,,
518.5185,406631572894411.6,429478747208933.44,,
519.5195,408986580715916.3,431987030676696.3,,
520.5205,411350663718347.3,434505108486610.56,,
521.5215,413723839354009.25,437033000003383.6,,
522.5225,416106125075206.7,439570724592834.56,,
523.5235,418497538334244.0,442118301621892.8,,
524.5245,420898096583426.3,444675750458596.4,,
525.5255,423307817275057.56,447243090472087.8,,
526.5265,425726717861442.56,449820341032615.0,,
527.5275,428154815794885.8,452407521511527.0,,
528.5285,430592128527692.06,455004651281273.25,,
529.5295,433038673512165.75,457611749715400.75,,
530.5305,435494468200611.5,460228836188552.5,,
531.5315,437959530045333.8,462855930076465.3,,
532.5325,440433876498637.56,465493050755968.2,,
533.5335,442917525012827.0,468140217604979.56,,
534.5345,445410493040206.7,470797450002506.06,,
535.5355,447912798033081.25,473464767328640.4,,
536.5365,450424457443755.4,476142188964559.06,,
537.5375,452945488724533.56,478829734292520.9,,
538.5385,455475909327720.4,481527422695864.44,,
539.5395,458015736705620.5,484235273559007.0,,
540.5405,460564988310538.6,486953306267441.7,,
541.5415,463123681594778.8,489681540207735.56,,
542.5425,465691834010646.06,492419994767529.06,,
543.5435,468269463010444.7,495168689335531.94,,
544.5445,470856586046479.44,497927643301523.7,,
545.5455,473453220571054.94,500696876056349.9,,
546.5465,476059384036475.6,503476406991920.75,,
547.5475,478675093895046.44,506266255501209.94,,
548.5485,481300367599071.4,509066440978251.25,,
549.5495,483935222600855.1,511876982818138.44,,
550.5506,486579676352702.6,514697900417022.4,,
551.5516,489233746306918.06,517529213172109.25,,
552.5526,491897449915806.25,520370940481658.7,,
553.5536,494570804631671.75,523223101744982.6,,
554.5546,497253827906819.06,526085716362442.1,,
555.5556,499946537193553.06,528958803735447.06,,
556.5566,502648949944177.8,531842383266452.94,,
557.5576,505361083610998.06,534736474358959.75,,
558.5586,508082955646318.44,537641096417510.4,,
559.5596,510814583502443.56,540556268847688.75,,
560.5606,513555984631677.94,543482011056117.2,,
561.5616,516307176486326.06,546418342450455.25,,
562.5626,519068176518692.8,549365282439398.94,,
563.5636,521839002181082.75,552322850432676.56,,
564.5646,524619670925800.06,555291065841049.1,,
565.5656,527410200205149.4,558269948076307.0,,
566.5666,530210607471435.56,561259516551269.75,,
567.5676,533020910176963.0,564259790679783.2,,
568.5686,535841125774036.3,567270789876718.1,,
569.5696,538671271714960.0,570292533557967.9,,
570.5706,541511365452038.75,573325041140447.6,,
571.5716,544361424437577.44,576368332042092.5,,
572.5726,547221466123880.0,579422425681854.5,,
573.5736,550091507963251.4,582487341479702.5,,
574.5746,552971567407996.0,585563098856619.8,,
575.5756,555861661910418.56,588649717234602.2,,
576.5766,558761808922823.5,591747216036657.0,,
577.5776,561672025897515.44,594855614686800.5,,
578.5786,564592330286799.4,597974932610057.0,,
579.5796,567522739542979.2,601105189232455.9,,
580.5806,570463271118360.0,604246403981031.9,,
581.5816,573413942465245.9,607398596283821.5,,
582.5826,576374771035941.8,610561785569863.4,,
583.5836,579345774282752.0,613735991269193.8,,
584.5846,582326969657981.5,616921232812848.1,,
585.5856,585318374613934.5,620117529632857.2,,
586.5866,588320006602916.1,623324901162246.2,,
587.5876,591331883077230.2,626543366835032.8,,
588.5886,594354021489181.6,629772946086225.4,,
589.5896,597386439291075.0,633013658351822.9,,
590.5906,600429153935214.8,636265523068811.2,,
591.5916,603482182873905.8,639528559675163.0,,
592.5926,606545543559452.4,642802787609834.8,,
593.5936,609619253444159.2,646088226312766.6,,
594.5946,612703329980331.2,649384895224880.0,,
595.5956,615797790620272.1,652692813788075.0,,
596.5966,618902652816287.1,656012001445231.8,,
597.5976,622017934020680.6,659342477640205.4,,
598.5986,625143651685757.2,662684261817827.1,,
599.5996,628279823263821.6,666037373423901.1,,
600.6006,631426466207178.1,669401831905202.9,,
601.6016,634583597968131.5,672777656709479.4,,
602.6026,637751235998986.6,676164867285446.1,,
603.6036,640929397752047.2,679563483082784.2,,
604.6046,644118100679618.6,682973523552142.2,,
605.6056,647317362234005.0,686395008145131.6,,
606.6066,650527199867511.2,689827956314327.9,,
607.6076,653747631032441.5,693272387513265.5,,
608.6086,656978673181100.8,696728321196440.0,,
609.6096,660220343765793.9,700195776819304.6,,
610.6106,663472660238824.5,703674773838267.9,,
611.6116,666735640052497.6,707165331710694.2,,
612.6126,670009300659118.0,710667469894901.8,,
613.6136,673293659510990.1,714181207850160.0,,
614.6146,676588734060418.5,717706565036688.2,,
615.6156,679894541759707.8,721243560915656.1,,
616.6166,683211100061162.4,724792214949179.1,,
617.6176,686538426417087.4,728352546600320.5,,
618.6186,689876538279786.6,731924575333085.4,,
619.6196,693225453101565.2,735508320612424.2,,
620.6206,696585188334727.2,739103801904227.8,,
621.6216,699955761431577.9,742711038675327.1,,
622.6226,703337189844421.0,746330050393491.4,,
623.6236,706729491025562.0,749960856527428.0,,
624.6246,710132682427304.9,753603476546778.6,,
625.6256,713546781501954.8,757257929922120.4,,
626.6266,716971805701815.4,760924236124961.5,,
627.6276,720407772479191.8,764602414627742.9,,
628.6286,723854699286388.5,768292484903835.1,,
629.6296,727312603575710.1,771994466427536.6,,
630.6306,730781502799461.2,775708378674073.5,,
631.6316,734261414409946.5,779434241119596.9,,
632.6326,737752355859470.2,783172073241182.4,,
633.6336,741254344600337.8,786921894516828.6,,
634.6346,744767398084852.5,790683724425454.2,,
635.6356,748291533765319.6,794457582446899.2,,
636.6366,751826769094043.6,798243488061921.5,,
637.6376,755373121523329.2,802041460752196.4,,
638.6386,758930608505480.9,805851520000314.9,,
639.6396,762499247492803.1,809673685289781.8,,
640.6406,766079055937600.8,813507976105015.9,,
641.6416,769670051292178.5,817354411931347.0,,
642.6426,773272251008840.1,821213012255014.1,,
643.6436,776885672539890.8,825083796563167.0,,
644.6446,780510333337635.0,828966784343861.8,,
645.6456,784146250854377.1,832861995086060.1,,
646.6466,787793442542422.0,836769448279630.2,,
647.6476,791451925854074.2,840689163415342.2,,
648.6486,795121718241638.6,844621159984869.1,,
649.6496,798802837157418.9,848565457480783.1,,
650.6507,802495300053720.2,852522075396557.6,,
651.6517,806199124382847.1,856491033226563.4,,
652.6527,809914327597104.1,860472350466067.0,,
653.6537,813640927148795.8,864466046611231.8,,
654.6547,817378940490226.9,868472141159114.8,,
655.6557,821128385073701.6,872490653607664.4,,
656.6567,824889278351525.1,876521603455722.5,,
657.6577,828661637776001.2,880565010203018.6,,
658.6587,832445480799435.0,884620893350173.1,,
659.6597,836240824874130.8,888689272398693.0,,
660.6607,840047687452393.5,892770166850971.8,,
661.6617,843866085986527.2,896863596210287.0,,
662.6627,847696037928837.0,900969579980800.5,,
663.6637,851537560731627.1,905088137667556.0,,
664.6647,855390671847202.5,909219288776478.5,,
665.6657,859255388727867.4,913363052814372.4,,
666.6667,863131728825926.1,917519449288920.6,,
667.6677,867019709593683.8,921688497708683.1,,
668.6687,870919348483444.6,925870217583096.2,,
669.6697,874830662947513.6,930064628422470.2,,
670.6707,878753670438194.6,934271749737988.6,,
671.6717,882688388407792.9,938491601041708.0,,
672.6727,886634834308613.2,942724201846555.0,,
673.6737,890593025592959.2,946969571666325.5,,
674.6747,894562979713136.0,951227730015684.0,,
675.6757,898544714121448.1,955498696410162.6,,
676.6767,902538246270200.1,959782490366158.6,,
677.6777,906543593611696.6,964079131400934.0,,
678.6787,910560773598242.0,968388639032614.2,,
679.6797,914589803682141.8,972711032780187.4,,
680.6807,918630701315698.9,977046332163500.2,,
681.6817,922683483951218.9,981394556703262.2,,
682.6827,926748169041006.5,985755725921039.6,,
683.6837,930824774037365.8,990129859339255.5,,
684.6847,934913316392601.8,994516976481190.5,,
685.6857,939013813559018.5,998917096870978.1,,
686.6867,943126282988920.9,1003330240033607.0,,
687.6877,947250742134614.4,1007756425494918.5,,
688.6887,951387208448401.8,1012195672781602.1,,
689.6897,955535699382588.6,1016648001421200.5,,
690.6907,959696232389479.4,1021113430942104.2,,
691.6917,963868824921378.8,1025591980873551.4,,
692.6927,968053494430591.2,1030083670745626.2,,
693.6937,972250258369421.4,1034588520089258.1,,
694.6947,976459134190173.5,1039106548436221.1,,
695.6957,980680139345153.2,1043637775319132.1,,
696.6967,984913291286663.9,1048182220271448.4,,
697.6977,989158607467010.2,1052739902827468.9,,
698.6987,993416105338497.0,1057310842522332.0,,
699.6997,997685802353429.2,1061895058892014.4,,
700.7007,1001967715964111.0,1066492571473329.0,,
701.7017,1006261863622847.1,1071103399803925.6,,
702.7027,1010568262781941.8,1075727563422287.2,,
703.7037,1014886930893700.6,1080365081867733.0,,
704.7047,1019217885410426.9,1085015974680411.0,,
705.7057,1023561143784425.5,1089680261401302.9,,
706.7067,1027916723468001.4,1094357961572221.2,,
707.7077,1032284641913459.0,1099049094735805.4,,
708.7087,1036664916573103.0,1103753680435524.2,,
709.7097,1041057564899237.8,1108471738215672.1,,
710.7107,1045462604344168.4,1113203287621370.6,,
711.7117,1049880052360198.5,1117948348198563.8,,
712.7127,1054309926399633.0,1122706939494020.1,,
713.7137,1058752243914776.9,1127479081055331.0,,
714.7147,1063207022357934.5,1132264792430907.8,,
715.7157,1067674279181410.2,1137064093169982.5,,
716.7167,1072154031837509.1,1141877002822605.8,,
717.7177,1076646297778535.1,1146703540939646.2,,
718.7187,1081151094456793.9,1151543727072789.5,,
719.7197,1085668439324588.6,1156397580774535.5,,
720.7207,1090198349834224.6,1161265121598200.0,,
721.7217,1094740843438006.2,1166146369097911.8,,
722.7227,1099295937588238.2,1171041342828611.2,,
723.7237,1103863649737225.1,1175950062346051.2,,
724.7247,1108443997337271.4,1180872547206794.0,,
725.7257,1113036997840681.8,1185808816968211.0,,
726.7267,1117642668699761.4,1190758891188481.8,,
727.7277,1122261027366813.5,1195722789426592.0,,
728.7287,1126892091294143.5,1200700531242334.0,,
729.7297,1131535877934055.5,1205692136196304.8,,
730.7307,1136192404738854.8,1210697623849904.5,,
731.7317,1140861689160845.2,1215717013765336.2,,
732.7327,1145543748652332.0,1220750325505605.5,,
733.7337,1150238600665619.2,1225797578634516.5,,
734.7347,1154946262653012.5,1230858792716674.8,,
735.7357,1159666752066814.8,1235933987317482.2,,
736.7367,1164400086359331.5,1241023182003139.5,,
737.7377,1169146282982866.8,1246126396340642.5,,
738.7387,1173905359389726.0,1251243649897784.8,,
739.7397,1178677333032213.0,1256374962243150.5,,
740.7407,1183462221362632.8,1261520352946120.0,,
741.7417,1188260041833290.2,1266679841576864.2,,
742.7427,1193070811896489.2,1271853447706345.5,,
743.7437,1197894549004534.2,1277041190906315.2,,
744.7447,1202731270609730.5,1282243090749316.2,,
745.7457,1207580994164382.0,1287459166808676.2,,
746.7467,1212443737120793.8,1292689438658513.5,,
747.7477,1217319516931270.2,1297933925873729.5,,
748.7487,1222208351048115.8,1303192648030010.0,,
749.7497,1227110256923636.0,1308465624703829.2,,
750.7508,1232025252010133.2,1313752875472437.5,,
751.7518,1236953353759915.0,1319054419913874.8,,
752.7528,1241894579625283.2,1324370277606954.0,,
753.7538,1246848947058543.5,1329700468131273.2,,
754.7548,1251816473512000.5,1335045011067208.2,,
755.7558,1256797176437958.5,1340403925995912.2,,
756.7568,1261791073288723.8,1345777232499317.0,,
757.7578,1266798181516599.0,1351164950160126.5,,
758.7588,1271818518573888.2,1356567098561821.5,,
759.7598,1276852101912897.5,1361983697288658.5,,
760.7608,1281898948985930.8,1367414765925664.2,,
761.7618,1286959077245292.8,1372860324058639.0,,
762.7628,1292032504143288.8,1378320391274154.8,,
763.7638,1297119247132221.2,1383794987159548.8,,
764.7648,1302219323664397.0,1389284131302933.8,,
765.7658,1307332751192120.2,1394787843293186.8,,
766.7668,1312459547167694.5,1400306142719951.5,,
767.7678,1317599729043424.8,1405839049173639.0,,
768.7688,1322753314271615.2,1411386582245424.8,,
769.7698,1327920320304573.0,1416948761527251.8,,
770.7708,1333100764594598.8,1422525606611818.2,,
771.7718,1338294664593999.5,1428117137092593.8,,
772.7728,1343502037755079.5,1433723372563802.8,,
773.7738,1348722901530143.0,1439344332620433.2,,
774.7748,1353957273371494.8,1444980036858231.2,,
775.7758,1359205170731438.2,1450630504873700.2,,
776.7768,1364466611062280.5,1456295756264105.0,,
777.7778,1369741611816324.0,1461975810627462.2,,
778.7788,1375030190445874.0,1467670687562547.0,,
779.7798,1380332364403235.0,1473380406668887.8,,
780.7808,1385648151140712.2,1479104987546768.0,,
781.7818,1390977568110608.5,1484844449797221.2,,
782.7828,1396320632765231.2,1490598813022037.8,,
783.7838,1401677362556881.8,1496368096823751.5,,
784.7848,1407047774937866.2,1502152320805653.0,,
785.7858,1412431887360489.8,1507951504571779.5,,
786.7868,1417829717277055.5,1513765667726915.0,,
787.7878,1423241282139870.8,1519594829876594.0,,
788.7888,1428666599401236.5,1525439010627092.2,,
789.7898,1434105686513460.8,1531298229585436.5,,
790.7908,1439558560928844.8,1537172506359392.2,,
791.7918,1445025240099695.0,1543061860557473.8,,
792.7928,1450505741478315.5,1548966311788934.8,,
793.7938,1456000082517011.0,1554885879663771.2,,
794.7948,1461508280668087.8,1560820583792722.5,,
795.7958,1467030353383847.0,1566770443787262.0,,
796.7968,1472566318116596.2,1572735479259609.0,,
797.7978,1478116192318638.5,1578715709822715.2,,
798.7988,1483679993442278.5,1584711155090273.2,,
799.7998,1489257738939820.8,1590721834676710.2,,
800.8008,1494849446263571.0,1596747768197190.2,,
801.8018,1500455132865831.8,1602788975267608.0,,
802.8028,1506074816198909.2,1608845475504597.8,,
803.8038,1511708513715108.2,1614917288525523.5,,
804.8048,1517356242866732.0,1621004433948479.0,,
805.8058,1523018021106085.8,1627106931392291.8,,
806.8068,1528693865885473.2,1633224800476519.0,,
807.8078,1534383794657202.0,1639358060821449.0,,
808.8088,1540087824873572.5,1645506732048091.8,,
809.8098,1545805973986892.0,1651670833778193.0,,
810.8108,1551538259449464.0,1657850385634220.0,,
811.8118,1557284698713594.8,1664045407239368.5,,
812.8128,1563045309231586.2,1670255918217555.2,,
813.8138,1568820108455743.5,1676481938193424.2,,
814.8148,1574609113838373.8,1682723486792344.5,,
815.8158,1580412342831779.0,1688980583640402.0,,
816.8168,1586229812888264.0,1695253248364407.8,,
817.8178,1592061541460134.2,1701541500591892.2,,
818.8188,1597907545999693.2,1707845359951105.8,,
819.8198,1603767843959247.8,1714164846071019.8,,
820.8208,1609642452791101.2,1720499978581320.2,,
821.8218,1615531389947556.2,1726850777112410.2,,
822.8228,1621434672880919.2,1733217261295411.5,,
823.8238,1627352319043495.0,1739599450762162.0,,
824.8248,1633284345887586.5,1745997365145209.8,,
825.8258,1639230770865501.8,1752411024077824.5,,
826.8268,1645191611429541.0,1758840447193978.0,,
827.8278,1651166885032013.0,1765285654128365.8,,
828.8288,1657156609125217.5,1771746664516383.5,,
829.8298,1663160801161463.0,1778223497994147.2,,
830.8308,1669179478593052.8,1784716174198476.2,,
831.8318,1675212658872291.0,1791224712766901.5,,
832.8328,1681260359451484.5,1797749133337662.0,,
833.8338,1687322597782934.0,1804289455549699.8,,
834.8348,1693399391318947.8,1810845699042670.8,,
835.8358,1699490757511827.5,1817417883456928.5,,
836.8368,1705596713813879.5,1824006028433535.8,,
837.8378,1711717277677407.8,1830610153614258.8,,
838.8388,1717852466554717.5,1837230278641567.2,,
839.8398,1724002297898111.5,1843866423158629.2,,
840.8408,1730166789159896.2,1850518606809320.2,,
841.8418,1736345957792375.2,1857186849238211.2,,
842.8428,1742539821247854.5,1863871170090577.8,,
843.8438,1748748396978637.0,1870571589012389.0,,
844.8448,1754971702437027.0,1877288125650315.5,,
845.8458,1761209755075332.0,1884020799651727.5,,
846.8468,1767462572345852.5,1890769630664685.0,,
847.8478,1773730171700895.8,1897534638337951.2,,
848.8488,1780012570592765.5,1904315842320980.5,,
849.8498,1786309786473766.0,1911113262263921.5,,
850.8509,1792621836796204.5,1917926917817619.8,,
851.8519,1798948739012382.5,1924756828633606.8,,
852.8529,1805290510574604.5,1931603014364111.0,,
853.8539,1811647168935176.2,1938465494662050.8,,
854.8549,1818018731546402.2,1945344289181035.8,,
855.8559,1824405215860586.8,1952239417575362.8,,
856.8569,1830806639330035.5,1959150899500020.5,,
857.8579,1837223019407050.8,1966078754610681.5,,
858.8589,1843654373543940.5,1973023002563711.0,,
859.8599,1850100719193005.0,1979983663016153.2,,
860.8609,1856562073806551.5,1986960755625744.0,,
861.8619,1863038454836884.5,1993954300050903.0,,
862.8629,1869529879736307.5,2000964315950732.0,,
863.8639,1876036365957127.8,2007990822985019.8,,
864.8649,1882557930951645.8,2015033840814231.2,,
865.8659,1889094592172169.8,2022093389099520.0,,
866.8669,1895646367071002.0,2029169487502716.8,,
867.8679,1902213273100447.8,2036262155686332.5,,
868.8689,1908795327712811.5,2043371413313559.0,,
869.8699,1915392548360397.5,2050497280048266.0,,
870.8709,1922004952495512.2,2057639775555004.2,,
871.8719,1928632557570457.8,2064798919498995.2,,
872.8729,1935275381037540.0,2071974731546143.8,,
873.8739,1941933440349064.2,2079167231363026.5,,
874.8749,1948606752957333.0,2086376438616894.5,,
875.8759,1955295336314651.5,2093602372975674.2,,
876.8769,1961999207873326.5,2100845054107969.5,,
877.8779,1968718385085659.2,2108104501683049.2,,
878.8789,1975452885403956.2,2115380735370860.2,,
879.8799,1982202726280522.0,2122673774842018.2,,
880.8809,1988967925167659.5,2129983639767808.8,,
881.8819,1995748499517677.2,2137310349820191.8,,
882.8829,2002544466782875.0,2144653924671788.2,,
883.8839,2009355844415561.5,2152014383995896.5,,
884.8849,2016182649868037.2,2159391747466473.5,,
885.8859,2023024900592609.8,2166786034758149.5,,
886.8869,2029882614041582.5,2174197265546219.2,,
887.8879,2036755807667259.5,2181625459506640.5,,
888.8889,2043644498921948.8,2189070636316040.8,,
889.8899,2050548705257951.5,2196532815651706.5,,
890.8909,2057468444127571.2,2204012017191587.0,,
891.8919,2064403732983115.2,2211508260614299.5,,
892.8929,2071354589276887.0,2219021565599118.2,,
893.8939,2078321030461191.8,2226551951825980.0,,
894.8949,2085303073988333.8,2234099438975482.5,,
895.8959,2092300737310616.0,2241664046728880.5,,
896.8969,2099314037880347.0,2249245794768093.8,,
897.8979,2106342993149826.8,2256844702775691.0,,
898.8989,2113387620571361.8,2264460790434905.5,,
899.8999,2120447937597257.5,2272094077429625.0,,
900.9009,2127523961679816.8,2279744583444395.0,,
901.9019,2134615710271347.8,2287412328164415.5,,
902.9029,2141723200824149.5,2295097331275536.0,,
903.9039,2148846450790530.5,2302799612464268.5,,
904.9049,2155985477622795.5,2310519191417775.5,,
905.9059,2163140298773247.0,2318256087823866.5,,
906.9069,2170310931694190.0,2326010321371009.0,,
907.9079,2177497393837929.0,2333781911748318.5,,
908.9089,2184699702656770.8,2341570878645566.0,,
909.9099,2191917875603017.5,2349377241753166.0,,
910.9109,2199151930128974.5,2357201020762184.0,,
911.9119,2206401883686946.2,2365042235364335.5,,
912.9129,2213667753729238.2,2372900905251983.0,,
913.9139,2220949557708152.5,2380777050118133.0,,
914.9149,2228247313075998.0,2388670689656446.5,,
915.9159,2235561037285074.0,2396581843561217.0,,
916.9169,2242890747787688.5,2404510531527395.0,,
917.9179,2250236462036145.8,2412456773250572.0,,
918.9189,2257598197482748.5,2420420588426978.0,,
919.9199,2264975971579806.0,2428401996753496.0,,
920.9209,2272369801779616.0,2436401017927636.0,,
921.9219,2279779705534490.0,2444417671647567.5,,
922.9229,2287205700296725.5,2452451977612084.0,,
923.9239,2294647803518633.0,2460503955520633.5,,
924.9249,2302106032652513.5,2468573625073292.5,,
925.9259,2309580405150673.0,2476661005970783.5,,
926.9269,2317070938465418.0,2484766117914466.0,,
927.9279,2324577650049048.5,2492888980606332.5,,
928.9289,2332100557353873.5,2501029613749017.5,,
929.9299,2339639677832194.5,2509188037045789.0,,
930.9309,2347195028936318.0,2517364270200552.0,,
931.9319,2354766628118547.0,2525558332917843.5,,
932.9329,2362354492831188.0,2533770244902841.0,,
933.9339,2369958640526543.0,2542000025861346.5,,
934.9349,2377579088656918.5,2550247695499803.0,,
935.9359,2385215854674620.0,2558513273525283.5,,
936.9369,2392868956031949.5,2566796779645488.5,,
937.9379,2400538410181213.0,2575098233568754.5,,
938.9389,2408224234574713.5,2583417655004044.0,,
939.9399,2415926446664760.0,2591755063660956.0,,
940.9409,2423645063903651.5,2600110479249709.5,,
941.9419,2431380103743695.5,2608483921481157.0,,
942.9429,2439131583637196.5,2616875410066780.0,,
943.9439,2446899521036459.5,2625284964718684.0,,
944.9449,2454683933393787.5,2633712605149600.5,,
945.9459,2462484838161485.0,2642158351072888.5,,
946.9469,2470302252791859.5,2650622222202533.5,,
947.9479,2478136194737212.0,2659104238253141.0,,
948.9489,2485986681449848.5,2667604418939944.5,,
949.9499,2493853730382074.0,2676122783978799.0,,
950.951,2501737358986192.5,2684659353086181.0,,
951.952,2509637584714509.5,2693214145979193.5,,
952.953,2517554425019330.0,2701787182375555.0,,
953.954,2525487897352955.5,2710378481993605.5,,
954.955,2533438019167693.0,2718988064552308.5,,
955.956,2541404807915846.0,2727615949771244.0,,
956.957,2549388281049719.5,2736262157370612.0,,
957.958,2557388456021621.0,2744926707071233.5,,
958.959,2565405350283850.0,2753609618594539.0,,
959.96,2573438981288714.0,2762310911662582.5,,
960.961,2581489366488517.0,2771030605998033.5,,
961.962,2589556523335563.5,2779768721324175.0,,
962.963,2597640469282157.5,2788525277364906.0,,
963.964,2605741221780604.0,2797300293844740.0,,
964.965,2613858798283209.5,2806093790488807.0,,
965.966,2621993216242276.0,2814905787022844.5,,
966.967,2630144493110109.0,2823736303173207.0,,
967.968,2638312646339013.5,2832585358666858.5,,
968.969,2646497693381293.0,2841452973231376.0,,
969.97,2654699651689251.5,2850339166594945.5,,
970.971,2662918538715197.5,2859243958486367.5,,
971.972,2671154371911430.0,2868167368635043.0,,
972.973,2679407168730257.0,2877109416770990.5,,
973.974,2687676946623983.0,2886070122624836.0,,
974.975,2695963723044913.0,2895049505927808.0,,
975.976,2704267515445349.5,2904047586411745.5,,
976.977,2712588341277597.0,2913064383809092.5,,
977.978,2720926217993964.0,2922099917852905.0,,
978.979,2729281163046750.0,2931154208276832.0,,
979.98,2737653193888263.0,2940227274815137.5,,
980.981,2746042327970806.0,2949319137202688.0,,
981.982,2754448582746683.5,2958429815174947.5,,
982.983,2762871975668202.5,2967559328467992.5,,
983.984,2771312524187665.5,2976707696818494.0,,
984.985,2779770245757375.5,2985874939963724.5,,
985.986,2788245157829639.5,2995061077641563.5,,
986.987,2796737277856761.5,3004266129590486.0,,
987.988,2805246623291046.0,3013490115549570.0,,
988.989,2813773211584798.5,3022733055258491.5,,
989.99,2822317060190320.5,3031994968457521.5,,
990.991,2830878186559922.0,3041275874887540.0,,
991.992,2839456608145901.0,3050575794290009.0,,
992.993,2848052342400567.0,3059894746407001.5,,
993.994,2856665406776222.5,3069232750981180.0,,
994.995,2865295818725171.0,3078589827755801.5,,
995.996,2873943595699722.5,3087965996474726.5,,
996.997,2882608755152174.0,3097361276882398.0,,
997.998,2891291314534836.0,3106775688723863.5,,
998.999,2899991291300009.5,3116209251744758.5,,
1000.0,2908708702899999.0,3125661985691311.0,,
